ITEM: TIMESTEP
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
97 3
101 1
99 3
102 3
100 1
104 3
98 3
103 2
105 1
95 3
109 1
94 2
106 1
108 1
118 2
119 3
117 1
127 3
126 3
128 3
129 2
131 2
130 2
110 3
93 3
91 1
113 1
92 3
90 3
112 2
111 1
125 1
135 3
138 2
115 1
96 1
65 3
63 3
64 3
61 3
116 3
120 3
121 1
62 3
132 3
133 1
134 1
136 3
137 1
139 3
142 1
140 3
141 1
86 3
114 3
89 3
66 3
87 3
83 3
85 3
82 3
81 3
124 1
122 2
123 2
88 3
51 1
52 3
49 2
50 3
48 1
47 2
46 1
35 1
43 3
41 1
40 2
39 1
45 1
42 1
37 3
38 2
147 3
69 3
68 3
60 2
70 3
59 2
71 3
73 2
58 3
55 2
54 3
53 2
56 2
44 1
78 3
144 2
143 2
146 3
145 2
67 3
57 3
72 3
84 3
74 3
75 3
76 3
79 3
80 3
77 3
29 3
3 1
34 2
33 3
32 3
31 2
36 3
150 3
152 1
148 1
149 3
153 1
1 1
2 3
151 2
196 2
197 2
198 1
199 2
200 3
195 2
194 3
193 2
191 3
192 1
27 3
30 1
28 1
5 2
6 2
25 3
7 2
24 3
4 2
21 3
23 2
26 1
164 1
155 3
157 2
154 3
156 3
159 1
174 1
175 2
163 2
166 2
165 2
162 3
161 1
158 2
167 1
168 1
176 3
183 3
184 3
187 2
186 1
185 2
188 2
190 3
189 3
8 3
20 3
22 1
171 3
170 1
172 3
173 3
13 1
9 2
19 2
11 2
18 1
17 2
16 3
10 1
12 3
15 3
160 1
178 2
169 3
177 3
181 1
179 1
180 2
14 2
182 2
ITEM: TIMESTEP
1113000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
107 3
97 3
101 1
99 3
102 2
100 1
104 3
98 3
103 2
105 1
95 3
109 1
94 2
106 1
108 1
118 2
119 3
117 1
127 3
126 3
128 3
129 2
131 2
130 2
110 3
93 3
91 1
113 1
92 3
90 3
112 2
111 1
125 1
135 3
138 2
115 1
96 1
65 3
63 3
64 3
61 3
116 3
120 3
121 1
62 3
132 3
133 1
134 1
136 3
137 1
139 3
142 1
140 3
141 1
86 3
114 3
89 3
66 3
87 3
83 3
85 3
82 3
81 3
124 1
122 2
123 2
88 3
51 1
52 3
49 2
50 3
48 1
47 2
46 1
35 1
43 3
41 1
40 2
39 1
45 1
42 1
37 3
38 2
147 3
69 3
68 3
60 2
70 3
59 2
71 3
73 2
58 3
55 2
54 3
53 2
56 2
44 1
78 3
144 2
143 2
146 3
145 2
67 3
57 3
72 3
84 3
74 3
75 3
76 3
79 3
80 3
77 3
29 3
3 1
34 2
33 3
32 3
31 2
36 3
150 3
152 1
148 1
149 3
153 1
1 1
2 3
151 2
196 2
197 2
198 1
199 2
200 3
195 2
194 3
193 2
191 3
192 1
27 3
30 1
28 1
5 2
6 2
25 3
7 2
24 3
4 2
21 3
23 2
26 1
164 1
155 3
157 2
154 3
156 3
159 1
174 1
175 2
163 2
166 2
165 2
162 3
161 1
158 2
167 1
168 1
176 3
183 3
184 3
187 2
186 1
185 2
188 2
190 3
189 3
8 3
20 3
22 1
171 3
170 1
172 3
173 3
13 1
9 2
19 2
11 2
18 1
17 2
16 3
10 1
12 3
15 3
160 1
178 2
169 3
177 3
181 1
179 1
180 2
14 2
182 2
ITEM: TIMESTEP
1113500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
105 1
106 1
139 3
99 3
100 1
98 3
97 3
101 1
102 2
103 2
95 3
94 2
93 3
96 1
107 3
118 2
127 3
131 2
130 2
132 3
134 1
140 3
109 1
110 3
113 1
92 3
108 1
128 3
112 2
111 1
116 3
124 1
126 3
129 2
133 1
42 1
135 3
136 3
137 1
63 3
66 3
119 3
117 1
61 3
120 3
122 2
58 3
125 1
121 1
41 1
138 2
142 1
141 1
143 2
91 1
90 3
86 3
89 3
87 3
83 3
85 3
81 3
67 3
84 3
77 3
115 1
114 3
123 2
88 3
48 1
47 2
46 1
43 3
40 2
39 1
37 3
38 2
44 1
65 3
64 3
49 2
50 3
69 3
68 3
70 3
76 3
62 3
51 1
52 3
45 1
60 2
59 2
55 2
54 3
53 2
56 2
57 3
144 2
146 3
145 2
198 1
199 2
71 3
82 3
73 2
78 3
72 3
74 3
75 3
79 3
80 3
3 1
2 3
30 1
4 2
35 1
34 2
33 3
32 3
31 2
36 3
150 3
152 1
148 1
149 3
151 2
1 1
165 2
147 3
200 3
197 2
195 2
194 3
190 3
189 3
196 2
193 2
191 3
192 1
27 3
29 3
28 1
5 2
6 2
7 2
24 3
25 3
21 3
26 1
22 1
153 1
155 3
154 3
156 3
175 2
19 2
20 3
164 1
163 2
162 3
161 1
157 2
159 1
166 2
158 2
167 1
168 1
160 1
169 3
183 3
184 3
187 2
186 1
185 2
188 2
8 3
13 1
23 2
172 3
173 3
174 1
177 3
11 2
10 1
12 3
9 2
18 1
17 2
16 3
15 3
14 2
176 3
171 3
170 1
178 2
179 1
180 2
181 1
182 2
ITEM: TIMESTEP
1114000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
105 1
106 1
139 3
99 3
100 1
98 3
97 3
101 1
102 2
103 2
95 3
94 2
93 3
96 1
107 3
118 2
127 3
131 2
130 2
132 3
134 1
140 3
109 1
110 3
113 1
92 3
108 1
128 3
112 2
111 1
116 3
124 1
126 3
129 2
133 1
42 1
135 3
136 3
137 1
63 3
66 3
119 3
117 1
61 3
120 3
122 2
58 3
125 1
121 1
41 1
138 2
142 1
141 1
143 2
91 1
90 3
86 3
89 3
87 3
83 3
85 3
81 3
67 3
84 3
77 3
115 1
114 3
123 2
88 3
48 1
47 2
46 1
43 3
40 2
39 1
37 3
38 2
44 1
65 3
64 3
49 2
50 3
69 3
68 3
70 3
76 3
62 3
51 1
52 3
45 1
60 2
59 2
55 2
54 3
53 2
56 2
57 3
144 2
146 3
145 2
198 1
199 2
71 3
82 3
73 2
78 3
72 3
74 3
75 3
79 3
80 3
3 1
2 3
30 1
4 2
35 1
34 2
33 3
32 3
31 2
36 3
150 3
152 1
148 1
149 3
151 2
1 1
165 2
147 3
200 3
197 2
195 2
194 3
190 3
189 3
196 2
193 2
191 3
192 1
27 3
29 3
28 1
5 2
6 2
7 2
24 3
25 3
21 3
26 1
22 1
153 1
155 3
154 3
156 3
175 2
19 2
20 3
164 1
163 2
162 3
161 1
157 2
159 1
166 2
158 2
167 1
168 1
160 1
169 3
183 3
184 3
187 2
186 1
185 2
188 2
8 3
13 1
23 2
172 3
173 3
174 1
177 3
11 2
10 1
12 3
9 2
18 1
17 2
16 3
15 3
14 2
176 3
171 3
170 1
178 2
179 1
180 2
181 1
182 2
ITEM: TIMESTEP
1114500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
101 1
104 3
105 1
106 1
107 3
133 1
136 3
98 3
99 3
97 3
102 2
103 2
95 3
94 2
96 1
124 1
126 3
131 2
130 2
132 3
129 2
139 3
137 1
140 3
109 1
110 3
108 1
112 2
127 3
113 1
111 1
128 3
42 1
41 1
43 3
134 1
93 3
92 3
77 3
62 3
80 3
118 2
119 3
117 1
120 3
122 2
123 2
60 2
59 2
121 1
135 3
138 2
142 1
141 1
143 2
91 1
90 3
86 3
89 3
87 3
83 3
85 3
81 3
84 3
78 3
116 3
125 1
115 1
114 3
79 3
88 3
1 1
46 1
44 1
45 1
40 2
39 1
61 3
67 3
48 1
47 2
65 3
64 3
49 2
63 3
66 3
58 3
50 3
68 3
51 1
52 3
55 2
54 3
53 2
56 2
57 3
38 2
144 2
145 2
198 1
199 2
197 2
69 3
70 3
76 3
71 3
82 3
73 2
72 3
74 3
75 3
3 1
2 3
4 2
35 1
34 2
33 3
32 3
31 2
36 3
37 3
150 3
148 1
149 3
151 2
154 3
163 2
146 3
147 3
166 2
200 3
196 2
195 2
194 3
190 3
189 3
193 2
191 3
192 1
188 2
27 3
11 2
29 3
5 2
6 2
7 2
25 3
18 1
30 1
28 1
24 3
26 1
22 1
23 2
157 2
152 1
153 1
155 3
156 3
8 3
21 3
19 2
20 3
165 2
162 3
161 1
164 1
159 1
158 2
167 1
168 1
160 1
169 3
170 1
182 2
183 3
184 3
187 2
186 1
185 2
10 1
12 3
13 1
9 2
15 3
14 2
172 3
173 3
174 1
17 2
16 3
175 2
176 3
171 3
177 3
178 2
179 1
180 2
181 1
ITEM: TIMESTEP
1115000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
101 1
104 3
105 1
106 1
107 3
133 1
136 3
98 3
99 3
97 3
102 2
103 2
95 3
94 2
96 1
124 1
126 3
131 2
130 2
132 3
129 2
139 3
137 1
140 3
109 1
110 3
108 1
112 2
127 3
113 1
111 1
128 3
42 1
41 1
43 3
134 1
93 3
92 3
77 3
62 3
80 3
118 2
119 3
117 1
120 3
122 2
123 2
60 2
59 2
121 1
135 3
138 2
142 1
141 1
143 2
91 1
90 3
86 3
89 3
87 3
83 3
85 3
81 3
84 3
78 3
116 3
125 1
115 1
114 3
79 3
88 3
1 1
46 1
44 1
45 1
40 2
39 1
61 3
67 3
48 1
47 2
65 3
64 3
49 2
63 3
66 3
58 3
50 3
68 3
51 1
52 3
55 2
54 3
53 2
56 2
57 3
38 2
144 2
145 2
198 1
199 2
197 2
69 3
70 3
76 3
71 3
82 3
73 2
72 3
74 3
75 3
3 1
2 3
4 2
35 1
34 2
33 3
32 3
31 2
36 3
37 3
150 3
148 1
149 3
151 2
154 3
163 2
146 3
147 3
166 2
200 3
196 2
195 2
194 3
190 3
189 3
193 2
191 3
192 1
188 2
27 3
11 2
29 3
5 2
6 2
7 2
25 3
18 1
30 1
28 1
24 3
26 1
22 1
23 2
157 2
152 1
153 1
155 3
156 3
8 3
21 3
19 2
20 3
165 2
162 3
161 1
164 1
159 1
158 2
167 1
168 1
160 1
169 3
170 1
182 2
183 3
184 3
187 2
186 1
185 2
10 1
12 3
13 1
9 2
15 3
14 2
172 3
173 3
174 1
17 2
16 3
175 2
176 3
171 3
177 3
178 2
179 1
180 2
181 1
ITEM: TIMESTEP
1115500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
101 1
104 3
106 1
102 2
105 1
103 2
108 1
107 3
98 3
99 3
97 3
95 3
96 1
128 3
125 1
130 2
129 2
136 3
131 2
137 1
134 1
138 2
139 3
109 1
110 3
113 1
126 3
112 2
111 1
114 3
44 1
135 3
94 2
93 3
92 3
90 3
78 3
124 1
118 2
119 3
117 1
120 3
122 2
123 2
121 1
91 1
61 3
133 1
132 3
140 3
142 1
141 1
86 3
89 3
87 3
83 3
85 3
81 3
84 3
79 3
88 3
127 3
80 3
116 3
115 1
82 3
46 1
43 3
45 1
50 3
42 1
41 1
65 3
62 3
60 2
59 2
67 3
48 1
47 2
49 2
58 3
68 3
51 1
52 3
55 2
54 3
53 2
56 2
57 3
36 3
40 2
39 1
38 2
37 3
146 3
143 2
144 2
145 2
198 1
199 2
200 3
193 2
191 3
74 3
77 3
64 3
66 3
76 3
71 3
73 2
72 3
75 3
63 3
69 3
70 3
1 1
3 1
2 3
4 2
35 1
34 2
33 3
32 3
150 3
151 2
153 1
147 3
162 3
148 1
149 3
163 2
166 2
165 2
164 1
167 1
192 1
197 2
196 2
194 3
188 2
187 2
195 2
190 3
189 3
29 3
28 1
8 3
10 1
31 2
27 3
25 3
30 1
24 3
26 1
22 1
23 2
21 3
20 3
155 3
154 3
152 1
9 2
5 2
6 2
7 2
19 2
156 3
157 2
161 1
159 1
158 2
168 1
160 1
169 3
170 1
171 3
182 2
183 3
185 2
184 3
186 1
12 3
11 2
13 1
15 3
14 2
17 2
16 3
18 1
172 3
173 3
174 1
175 2
176 3
177 3
178 2
179 1
180 2
181 1
ITEM: TIMESTEP
1116000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
101 1
104 3
106 1
102 2
105 1
103 2
108 1
107 3
98 3
99 3
97 3
95 3
96 1
128 3
125 1
130 2
129 2
136 3
131 2
137 1
134 1
138 2
139 3
109 1
110 3
113 1
126 3
112 2
111 1
114 3
44 1
135 3
94 2
93 3
92 3
90 3
78 3
124 1
118 2
119 3
117 1
120 3
122 2
123 2
121 1
91 1
61 3
133 1
132 3
140 3
142 1
141 1
86 3
89 3
87 3
83 3
85 3
81 3
84 3
79 3
88 3
127 3
80 3
116 3
115 1
82 3
46 1
43 3
45 1
50 3
42 1
41 1
65 3
62 3
60 2
59 2
67 3
48 1
47 2
49 2
58 3
68 3
51 1
52 3
55 2
54 3
53 2
56 2
57 3
36 3
40 2
39 1
38 2
37 3
146 3
143 2
144 2
145 2
198 1
199 2
200 3
193 2
191 3
74 3
77 3
64 3
66 3
76 3
71 3
73 2
72 3
75 3
63 3
69 3
70 3
1 1
3 1
2 3
4 2
35 1
34 2
33 3
32 3
150 3
151 2
153 1
147 3
162 3
148 1
149 3
163 2
166 2
165 2
164 1
167 1
192 1
197 2
196 2
194 3
188 2
187 2
195 2
190 3
189 3
29 3
28 1
8 3
10 1
31 2
27 3
25 3
30 1
24 3
26 1
22 1
23 2
21 3
20 3
155 3
154 3
152 1
9 2
5 2
6 2
7 2
19 2
156 3
157 2
161 1
159 1
158 2
168 1
160 1
169 3
170 1
171 3
182 2
183 3
185 2
184 3
186 1
12 3
11 2
13 1
15 3
14 2
17 2
16 3
18 1
172 3
173 3
174 1
175 2
176 3
177 3
178 2
179 1
180 2
181 1
ITEM: TIMESTEP
1116500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
103 2
101 1
104 3
102 2
99 3
97 3
96 1
94 2
126 3
135 3
133 1
136 3
137 1
138 2
139 3
106 1
105 1
108 1
107 3
98 3
109 1
110 3
112 1
111 1
95 3
93 3
92 3
91 1
86 3
89 3
87 3
88 3
80 3
125 1
90 3
124 1
118 2
119 3
117 1
120 3
122 2
123 2
121 1
128 3
130 2
129 2
127 3
131 2
134 1
132 3
142 1
141 1
140 3
113 1
114 3
85 3
81 3
84 3
79 3
72 3
83 3
116 3
115 1
82 3
62 3
70 3
45 1
44 1
46 1
43 3
42 1
48 1
47 2
40 2
39 1
146 3
200 3
61 3
41 1
60 2
49 2
58 3
51 1
52 3
53 2
56 2
57 3
38 2
54 3
36 3
37 3
143 2
144 2
145 2
198 1
199 2
191 3
192 1
197 2
195 2
78 3
67 3
74 3
77 3
64 3
66 3
76 3
71 3
73 2
75 3
65 3
59 2
68 3
63 3
69 3
3 1
4 2
2 3
34 2
33 3
32 3
31 2
151 2
149 3
154 3
7 2
5 2
6 2
50 3
55 2
35 1
150 3
147 3
148 1
163 2
166 2
165 2
164 1
161 1
193 2
196 2
194 3
188 2
187 2
190 3
189 3
162 3
13 1
15 3
11 2
8 3
10 1
30 1
9 2
12 3
18 1
1 1
29 3
25 3
24 3
22 1
23 2
20 3
19 2
16 3
155 3
153 1
152 1
28 1
27 3
26 1
21 3
156 3
157 2
159 1
160 1
167 1
158 2
168 1
169 3
170 1
171 3
182 2
183 3
185 2
184 3
186 1
181 1
14 2
17 2
173 3
174 1
175 2
172 3
177 3
178 2
179 1
180 2
176 3
ITEM: TIMESTEP
1117000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
100 1
103 2
101 1
104 3
102 2
99 3
97 3
96 1
94 2
126 3
135 3
133 1
136 3
137 1
138 2
139 3
106 1
105 1
108 1
107 3
98 3
109 1
110 2
112 1
111 1
95 3
93 3
92 3
91 1
86 3
89 3
87 3
88 3
80 3
125 1
90 3
124 1
118 2
119 3
117 1
120 3
122 2
123 2
121 1
128 3
130 2
129 2
127 3
131 2
134 1
132 3
142 1
141 1
140 3
113 1
114 3
85 3
81 3
84 3
79 3
72 3
83 3
116 3
115 1
82 3
62 3
70 3
45 1
44 1
46 1
43 3
42 1
48 1
47 2
40 2
39 1
146 3
200 3
61 3
41 1
60 2
49 2
58 3
51 1
52 3
53 2
56 2
57 3
38 2
54 3
36 3
37 3
143 2
144 2
145 2
198 1
199 2
191 3
192 1
197 2
195 2
78 3
67 3
74 3
77 3
64 3
66 3
76 3
71 3
73 2
75 3
65 3
59 2
68 3
63 3
69 3
3 1
4 2
2 3
34 2
33 3
32 3
31 2
151 2
149 3
154 3
7 2
5 2
6 2
50 3
55 2
35 1
150 3
147 3
148 1
163 2
166 2
165 2
164 1
161 1
193 2
196 2
194 3
188 2
187 2
190 3
189 3
162 3
13 1
15 3
11 2
8 3
10 1
30 1
9 2
12 3
18 1
1 1
29 3
25 3
24 3
22 1
23 2
20 3
19 2
16 3
155 3
153 1
152 1
28 1
27 3
26 1
21 3
156 3
157 2
159 1
160 1
167 1
158 2
168 1
169 3
170 1
171 3
182 2
183 3
185 2
184 3
186 1
181 1
14 2
17 2
173 3
174 1
175 2
172 3
177 3
178 2
179 1
180 2
176 3
ITEM: TIMESTEP
1117500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
103 2
104 3
102 2
106 1
105 1
100 1
97 3
95 3
96 1
98 3
125 1
127 3
136 3
132 3
137 1
99 3
108 1
112 1
111 1
113 1
109 1
110 2
114 3
115 1
107 3
123 2
94 2
93 3
92 3
91 1
86 3
89 3
87 3
88 3
80 3
90 3
70 3
124 1
118 2
119 3
117 1
120 3
122 2
121 1
126 3
128 3
129 2
131 2
135 3
133 1
139 3
130 2
134 1
142 1
141 1
140 3
81 3
79 3
83 3
82 3
78 3
77 3
76 3
71 3
69 3
84 3
116 3
73 2
75 3
138 2
46 1
47 2
48 1
40 2
39 1
41 1
38 2
37 3
144 2
146 3
200 3
199 2
191 3
195 2
196 2
85 3
45 1
44 1
43 3
42 1
51 1
52 3
56 2
57 3
143 2
145 2
198 1
197 2
72 3
74 3
68 3
62 3
61 3
60 2
67 3
64 3
66 3
65 3
59 2
63 3
58 3
3 1
4 2
2 3
7 2
5 2
6 2
8 3
32 3
157 2
149 3
150 3
147 3
148 1
192 1
193 2
194 3
188 2
190 3
49 2
53 2
54 3
34 2
33 3
50 3
35 1
28 1
36 3
55 2
159 1
160 1
158 2
151 2
163 2
166 2
164 1
161 1
152 1
189 3
162 3
167 1
12 3
14 2
15 3
16 3
13 1
11 2
10 1
9 2
18 1
31 2
1 1
22 1
23 2
20 3
17 2
154 3
155 3
153 1
183 3
185 2
184 3
186 1
30 1
29 3
25 3
24 3
27 3
26 1
156 3
165 2
169 3
170 1
171 3
172 3
178 2
179 1
187 2
182 2
181 1
180 2
174 1
168 1
19 2
21 3
177 3
173 3
175 2
176 3
ITEM: TIMESTEP
1118000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
103 2
104 3
102 2
106 1
105 1
100 1
97 3
95 3
96 1
98 3
125 1
127 3
136 3
132 3
137 1
99 3
108 1
112 1
111 1
113 1
109 1
110 2
114 3
115 1
107 3
123 2
94 2
93 3
92 3
91 1
86 3
89 3
87 3
88 3
80 3
90 3
70 3
124 1
118 2
119 3
117 1
120 3
122 2
121 1
126 3
128 3
129 2
131 2
135 3
133 1
139 3
130 2
134 1
142 1
141 1
140 3
81 3
79 3
83 3
82 3
78 3
77 3
76 3
71 3
69 3
84 3
116 3
73 2
75 3
138 2
46 1
47 2
48 1
40 2
39 1
41 1
38 2
37 3
144 2
146 3
200 3
199 2
191 3
195 2
196 2
85 3
45 1
44 1
43 3
42 1
51 1
52 3
56 2
57 3
143 2
145 2
198 1
197 2
72 3
74 3
68 3
62 3
61 3
60 2
67 3
64 3
66 3
65 3
59 2
63 3
58 3
3 1
4 2
2 2
7 2
5 2
6 2
8 3
32 3
157 2
149 3
150 3
147 3
148 1
192 1
193 2
194 3
188 2
190 3
49 2
53 2
54 3
34 2
33 3
50 3
35 1
28 1
36 3
55 2
159 1
160 1
158 2
151 2
163 2
166 2
164 1
161 1
152 1
189 3
162 3
167 1
12 3
14 2
15 3
16 3
13 1
11 2
10 1
9 2
18 1
31 2
1 1
22 1
23 2
20 3
17 2
154 3
155 3
153 1
183 3
185 2
184 3
186 1
30 1
29 3
25 3
24 3
27 3
26 1
156 3
165 2
169 3
170 1
171 3
172 3
178 2
179 1
187 2
182 2
181 1
180 2
174 1
168 1
19 2
21 3
177 3
173 3
175 2
176 3
ITEM: TIMESTEP
1118500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
104 3
102 2
106 1
105 1
107 3
100 1
97 3
95 3
96 1
98 3
99 3
103 2
108 1
112 1
109 1
110 2
111 1
113 1
125 1
124 1
143 2
94 2
93 3
92 3
91 1
86 3
89 3
88 3
90 3
123 2
118 2
119 3
120 3
122 2
121 1
84 3
127 3
132 3
126 3
128 3
129 2
131 2
135 3
133 1
130 2
134 1
142 1
141 1
140 3
138 1
137 1
139 3
115 1
80 3
70 3
79 3
78 3
77 3
76 3
71 3
69 3
114 3
117 1
116 3
73 2
75 3
72 3
74 3
136 3
40 2
39 1
41 1
38 2
144 2
145 2
146 3
147 3
195 2
198 1
194 3
200 3
199 2
196 2
197 2
87 3
83 3
46 1
85 3
45 1
44 1
43 3
42 1
68 3
54 3
55 2
56 2
81 3
82 3
62 3
61 3
60 2
67 3
64 3
66 3
65 3
63 3
57 3
59 2
58 3
3 1
4 2
7 2
5 2
6 2
8 3
9 2
34 2
37 3
36 3
155 3
153 1
149 3
150 3
148 1
151 2
152 1
190 3
189 3
191 3
192 1
193 2
188 2
185 2
186 2
187 2
47 2
48 1
50 3
51 1
32 3
53 2
33 3
35 1
28 1
31 2
29 3
157 2
159 1
160 1
158 2
156 3
163 2
161 1
162 3
52 3
49 2
13 1
11 2
12 3
14 2
16 3
18 1
17 2
19 2
2 2
10 1
15 3
1 1
22 1
20 3
21 3
154 3
183 3
184 3
23 2
30 1
25 3
24 3
27 3
26 1
164 1
165 2
172 3
178 2
179 1
182 2
181 1
180 2
171 3
166 2
167 1
169 3
170 1
174 1
168 1
173 3
175 2
176 3
177 3
ITEM: TIMESTEP
1119000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
101 1
104 3
102 2
106 1
105 1
107 3
100 1
97 3
95 3
96 1
98 3
99 3
103 2
108 1
112 1
109 1
110 2
111 1
113 1
125 1
124 1
143 2
94 2
93 3
92 3
91 1
86 3
89 3
88 3
90 3
123 2
118 2
119 3
120 3
122 2
121 1
84 3
127 3
132 3
126 3
128 3
129 2
131 2
135 3
133 1
130 2
134 1
142 1
141 1
140 3
138 1
137 1
139 3
115 1
80 3
70 3
79 3
78 3
77 3
76 3
71 3
69 3
114 3
117 1
116 3
73 2
75 3
72 3
74 3
136 3
40 2
39 1
41 1
38 2
144 2
145 2
146 3
147 3
195 2
198 1
194 3
200 3
199 2
196 2
197 2
87 3
83 3
46 1
85 3
45 1
44 1
43 3
42 1
68 3
54 3
55 2
56 2
81 3
82 3
62 3
61 3
60 2
67 3
64 3
66 3
65 3
63 3
57 3
59 2
58 3
3 1
4 2
7 2
5 2
6 2
8 3
9 2
34 2
37 3
36 3
155 3
153 1
149 3
150 3
148 1
151 2
152 1
190 3
189 3
191 3
192 1
193 2
188 2
185 2
186 2
187 2
47 2
48 1
50 3
51 1
32 3
53 2
33 3
35 1
28 1
31 2
29 3
157 2
159 1
160 1
158 2
156 3
163 2
161 1
162 3
52 3
49 2
13 1
11 2
12 3
14 2
16 3
18 1
17 2
19 2
2 2
10 1
15 3
1 1
22 1
20 3
21 3
154 3
183 3
184 3
23 2
30 1
25 3
24 3
27 3
26 1
164 1
165 2
172 3
178 2
179 1
182 2
181 1
180 2
171 3
166 2
167 1
169 3
170 1
174 1
168 1
173 3
175 2
176 3
177 3
ITEM: TIMESTEP
1119500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
103 2
104 3
106 1
125 1
101 1
93 3
95 3
96 1
98 3
99 3
102 2
100 1
110 2
105 1
112 1
107 3
108 1
109 1
111 1
127 3
126 3
128 3
142 1
91 1
89 3
90 3
87 3
82 3
97 3
94 2
92 3
119 3
120 3
122 2
121 1
69 3
73 2
74 3
124 1
123 2
130 2
132 3
129 2
131 2
141 1
140 3
137 1
143 2
80 3
70 3
79 3
78 3
77 3
76 3
116 3
81 3
113 1
118 2
115 1
71 3
114 3
117 1
75 3
72 3
135 3
133 1
134 1
136 3
198 1
200 3
197 2
43 3
42 1
40 2
39 1
41 1
37 3
144 2
145 2
146 3
148 1
147 3
149 3
195 2
194 3
196 2
199 2
86 3
88 3
84 3
46 1
44 1
47 2
83 3
85 3
45 1
68 3
55 2
138 1
139 3
56 2
62 3
67 3
64 3
66 3
65 3
63 3
61 3
60 2
57 3
59 2
58 3
7 2
8 3
9 2
13 1
11 2
10 1
12 3
15 3
190 3
189 3
191 3
188 2
3 1
4 2
5 2
6 2
2 2
38 2
36 3
35 1
1 1
153 1
150 3
152 1
151 2
185 2
184 3
192 1
193 2
186 2
187 2
54 3
34 2
51 1
32 3
53 2
33 3
31 2
29 3
52 3
30 1
