ITEM: TIMESTEP
77 2
79 2
19 2
85 3
83 3
104 3
91 3
100 3
54 3
82 3
103 3
51 3
131 3
133 3
68 2
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
11 1
8 1
10 2
122 1
56 1
18 2
62 1
59 3
87 3
102 3
67 3
175 2
15 1
14 1
25 2
57 2
55 3
26 2
58 3
13 3
27 2
52 3
132 3
171 3
174 2
86 3
84 3
63 2
60 3
12 3
53 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
193 3
32 1
34 1
35 2
177 1
114 3
24 1
39 2
185 3
113 3
148 3
147 2
115 3
194 3
198 3
149 2
33 2
191 2
150 2
155 1
109 1
107 3
106 2
159 2
158 2
105 1
157 1
156 1
129 1
128 1
123 3
126 2
125 3
127 2
124 2
120 3
160 3
179 2
153 3
162 2
121 2
199 3
176 2
119 2
161 2
188 3
134 1
117 1
145 3
195 3
118 3
136 1
200 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
142 1
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
154 2
151 2
152 1
ITEM: TIMESTEP
1613000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
69 1
101 2
70 2
72 1
68 2
109 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
79 2
19 2
83 3
104 3
91 3
100 3
59 3
87 3
57 2
55 3
132 3
53 3
130 1
1 3
66 1
65 1
2 2
3 1
4 1
64 1
5 1
7 2
6 3
9 1
11 1
8 1
10 2
122 1
62 1
128 1
123 3
120 3
85 3
54 3
82 3
103 3
51 3
131 3
133 3
56 1
18 2
102 3
67 3
175 2
15 1
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
63 2
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
193 3
32 1
34 1
35 2
177 1
114 3
24 1
39 2
185 3
113 3
148 3
147 2
149 2
33 2
121 2
134 1
191 2
150 2
107 3
129 1
77 2
106 2
159 2
158 2
105 1
157 1
160 3
156 1
126 2
125 3
127 2
124 2
115 3
194 3
198 3
179 2
153 3
162 2
199 3
176 2
119 2
161 2
188 3
117 1
145 3
195 3
118 3
136 1
200 3
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
154 2
155 1
151 2
152 1
142 1
ITEM: TIMESTEP
1614000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
18 2
69 1
101 2
70 2
68 2
109 1
108 2
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
79 2
19 2
83 3
104 3
91 3
100 3
59 3
132 3
53 3
85 3
51 3
102 3
77 2
130 1
1 3
66 1
65 1
2 2
3 1
4 1
64 1
9 1
11 1
8 1
10 2
62 1
128 1
123 3
120 3
87 3
57 2
55 3
5 1
7 2
6 3
122 1
54 3
82 3
103 3
131 3
133 3
56 1
67 3
175 2
15 1
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
63 2
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
17 1
192 2
38 1
193 3
32 1
34 1
35 2
177 1
114 3
24 1
185 3
113 3
148 3
147 2
149 2
121 2
194 3
198 3
119 2
118 3
200 3
33 2
191 2
150 2
39 2
107 3
106 2
159 2
158 2
105 1
157 1
160 3
156 1
129 1
126 2
125 3
127 2
124 2
134 1
115 3
179 2
153 3
162 2
199 3
176 2
161 2
188 3
117 1
145 3
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
142 1
154 2
155 1
151 2
152 1
ITEM: TIMESTEP
1615000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
69 1
101 2
70 2
68 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
76 1
79 2
19 2
83 3
104 3
91 3
100 3
53 3
85 3
51 3
102 3
77 2
87 3
17 1
177 1
130 1
1 3
66 1
65 1
2 2
3 1
4 1
64 1
9 1
11 1
8 1
10 2
62 1
128 1
123 3
122 1
67 3
59 3
132 3
120 3
57 2
55 3
5 1
7 2
6 3
54 3
82 3
103 3
131 3
133 3
56 1
175 2
15 1
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
63 2
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
35 2
114 3
24 1
185 3
113 3
148 3
147 2
121 2
194 3
119 2
33 2
39 2
115 3
176 2
145 3
149 2
191 2
150 2
108 2
107 3
106 2
159 2
158 2
105 1
157 1
160 3
156 1
129 1
126 2
125 3
127 2
124 2
198 3
118 3
200 3
134 1
179 2
153 3
162 2
199 3
161 2
188 3
117 1
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
141 2
144 1
143 1
178 2
196 1
182 1
181 2
187 1
180 3
142 1
154 2
155 1
151 2
152 1
18 2
ITEM: TIMESTEP
1616000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
17 1
18 2
69 1
101 2
70 2
68 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 2
83 3
100 3
53 3
85 3
51 3
87 3
177 1
176 2
130 1
1 3
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
62 1
128 1
123 3
5 1
7 2
63 2
104 3
91 3
102 3
3 1
122 1
67 3
59 3
132 3
120 3
57 2
55 3
6 3
54 3
82 3
103 3
131 3
133 3
56 1
175 2
15 1
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
35 2
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
39 2
115 3
198 3
118 3
200 3
153 3
149 2
191 2
150 2
108 2
107 3
76 1
77 2
106 2
159 2
158 2
105 1
157 1
160 3
156 1
179 2
178 2
180 3
155 1
129 1
126 2
125 3
127 2
124 2
147 2
145 3
134 1
162 2
199 3
161 2
188 3
117 1
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
154 2
151 2
152 1
ITEM: TIMESTEP
1617000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 2
83 3
53 3
51 3
177 1
15 1
77 2
156 1
178 2
155 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
62 1
128 1
5 1
7 2
3 1
6 3
100 3
85 3
87 3
176 2
1 3
63 2
104 3
91 3
102 3
122 1
67 3
59 3
132 3
120 3
57 2
55 3
54 3
82 3
103 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
39 2
115 3
198 3
200 3
134 1
35 2
149 2
191 2
150 2
151 2
18 2
108 2
107 3
76 1
106 2
159 2
158 2
105 1
157 1
179 2
180 3
123 3
129 1
126 2
125 3
127 2
124 2
118 3
153 3
160 3
147 2
145 3
162 2
199 3
161 2
188 3
117 1
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
138 1
137 2
139 1
164 3
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
154 2
152 1
17 1
ITEM: TIMESTEP
1618000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
18 2
17 1
69 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 2
77 2
91 3
76 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
62 1
128 1
5 1
7 2
3 1
63 2
122 1
67 3
83 3
53 3
51 3
177 1
15 1
6 3
100 3
85 3
87 3
176 2
1 3
104 3
102 3
59 3
132 3
120 3
57 2
55 3
54 3
82 3
103 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
153 3
147 2
145 3
199 3
149 2
191 2
150 2
151 2
39 2
107 3
178 2
106 2
159 2
158 2
105 1
157 1
180 3
160 3
156 1
155 1
123 3
129 1
126 2
125 3
127 2
124 2
138 1
115 3
179 2
162 2
161 2
188 3
117 1
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
137 2
139 1
164 3
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
154 2
152 1
ITEM: TIMESTEP
1619000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 2
77 2
91 3
76 1
83 3
132 3
178 2
156 1
18 2
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
62 1
5 1
7 2
3 1
122 1
1 3
63 2
67 3
53 3
51 3
177 1
15 1
6 3
100 3
85 3
87 3
176 2
104 3
102 3
59 3
120 3
57 2
55 3
54 3
82 3
103 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
61 2
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
153 3
147 2
145 3
149 2
39 2
115 3
154 2
152 1
17 1
191 2
150 2
155 1
108 2
107 3
106 2
159 2
158 2
105 1
157 1
180 3
160 3
128 1
123 3
129 1
126 2
125 3
127 2
124 2
199 3
138 1
179 2
162 2
161 2
188 3
117 1
195 3
136 1
116 2
186 3
197 3
146 2
163 2
183 1
184 3
135 1
140 2
137 2
139 1
164 3
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
151 2
16 3
ITEM: TIMESTEP
1620000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 1
77 2
91 3
76 1
178 2
53 3
51 3
100 3
176 2
102 3
103 3
18 2
156 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
3 1
122 1
63 2
128 1
1 3
67 3
120 3
61 2
127 2
132 3
104 3
62 1
7 3
83 3
5 1
177 1
15 1
17 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
147 2
145 3
149 2
115 3
153 3
199 3
117 1
186 3
154 2
6 3
191 2
150 2
155 1
152 1
39 2
108 2
107 3
106 2
159 2
158 2
105 1
157 1
160 3
179 2
123 3
129 1
126 2
125 3
124 2
135 1
180 3
138 2
162 2
161 2
188 3
195 3
136 1
116 2
197 3
146 2
163 2
183 1
184 3
140 2
137 2
139 1
164 2
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
151 2
ITEM: TIMESTEP
1621000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
7 3
18 2
17 1
6 3
69 1
101 2
70 2
109 1
72 1
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
23 3
90 2
88 2
80 2
78 1
79 2
19 1
77 2
91 3
76 1
178 2
53 3
51 3
100 3
176 2
102 3
103 3
156 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
3 1
122 1
63 2
128 1
1 3
67 3
120 3
61 2
127 2
132 3
104 3
62 1
83 3
5 1
177 1
15 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
165 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
147 2
145 3
149 2
115 3
153 3
199 3
117 1
186 3
154 2
191 2
150 2
155 1
152 1
39 2
108 2
107 3
106 2
159 2
158 2
105 1
157 1
160 3
179 2
123 3
129 1
126 2
125 3
124 2
135 1
180 3
138 2
162 2
161 2
188 3
195 3
136 1
116 2
197 3
146 2
163 2
183 1
184 3
140 2
137 2
139 1
164 2
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
151 2
ITEM: TIMESTEP
1622000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
7 3
6 3
17 1
69 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
90 2
88 2
80 2
78 1
79 2
77 2
76 1
178 2
53 3
51 3
176 2
102 3
15 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
3 1
128 1
1 3
120 3
62 1
123 3
126 2
125 3
124 2
23 3
91 3
100 3
103 3
122 1
63 2
67 3
61 2
132 3
104 3
83 3
5 1
177 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
30 1
28 3
42 2
189 3
173 3
41 1
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
147 2
145 3
115 3
153 3
199 3
117 1
186 3
188 3
136 1
146 2
149 2
191 2
150 2
155 1
152 1
151 2
39 2
107 3
106 2
159 2
158 2
105 1
157 1
160 3
156 1
127 2
129 1
138 2
165 3
179 2
135 1
180 3
162 2
161 2
195 3
116 2
197 3
163 2
183 1
184 3
140 2
137 2
139 1
164 2
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
154 2
19 1
18 2
ITEM: TIMESTEP
1623000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
7 3
16 3
17 1
6 3
18 2
69 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
110 3
20 1
90 2
88 2
80 2
78 1
79 2
77 2
76 1
23 3
157 1
156 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
8 1
10 2
3 1
128 1
1 3
62 1
123 3
126 2
125 3
124 2
122 1
129 1
178 2
53 3
51 3
176 2
102 3
15 1
120 3
91 3
100 3
103 3
63 2
67 3
61 2
132 3
104 3
83 3
5 1
177 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
28 3
42 2
189 3
173 3
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
147 2
145 3
115 3
153 3
199 3
117 1
186 3
188 3
149 2
165 3
135 1
191 2
150 2
155 1
152 1
151 2
154 2
41 1
39 2
107 3
106 2
159 2
158 2
160 3
127 2
136 1
146 2
105 1
138 2
179 2
180 3
162 2
161 2
195 3
116 2
197 3
163 2
183 1
184 3
140 2
137 2
139 1
164 2
141 2
144 1
143 1
196 1
182 1
181 2
187 1
142 1
19 1
30 1
ITEM: TIMESTEP
1624000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
7 3
16 3
6 3
18 2
17 1
69 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
20 1
90 2
88 2
80 2
78 1
79 2
77 2
76 1
23 3
157 1
83 3
158 2
105 1
19 1
156 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
10 2
3 1
128 1
1 3
62 1
123 3
126 2
125 3
124 2
129 1
127 2
110 3
122 1
178 2
53 3
51 3
176 2
102 3
15 1
120 3
91 3
100 3
103 3
63 2
67 3
61 2
132 3
104 3
5 1
177 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
28 3
42 2
189 3
173 3
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
147 2
145 3
115 3
153 3
199 3
117 1
186 3
165 3
41 1
136 1
184 3
30 1
149 2
191 2
150 2
155 1
152 1
151 2
154 2
39 2
143 1
107 3
106 2
159 2
160 3
188 3
135 1
146 2
138 2
179 2
180 3
162 2
161 2
195 3
116 2
197 3
163 2
183 1
140 2
137 2
139 1
164 2
141 2
144 1
196 1
182 1
181 2
187 1
142 1
8 1
ITEM: TIMESTEP
1625000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
7 3
16 3
18 2
69 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
20 1
90 2
88 2
80 2
78 1
79 2
77 2
76 1
23 3
157 1
83 3
158 2
105 1
19 1
110 3
53 3
51 3
102 3
91 3
156 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
9 1
11 1
10 2
128 1
1 3
62 1
123 3
126 2
125 3
124 2
129 1
127 2
3 1
122 1
178 2
176 2
15 1
120 3
100 3
103 3
63 2
67 3
61 2
132 3
104 3
5 1
177 1
85 3
87 3
59 3
57 2
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
28 3
42 2
189 3
173 3
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
145 3
115 3
153 3
199 3
117 1
165 3
136 1
30 1
39 2
8 1
149 2
191 2
150 2
155 1
151 2
41 1
107 3
106 2
159 2
160 3
180 3
138 2
137 2
147 2
186 3
184 3
143 1
188 3
135 1
146 2
179 2
162 2
161 2
195 3
116 2
197 3
163 2
183 1
140 2
139 1
164 2
141 2
144 1
196 1
182 1
181 2
187 1
152 1
154 2
142 1
17 1
6 3
ITEM: TIMESTEP
1626000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
7 3
16 3
17 1
101 2
70 2
109 1
72 1
108 2
73 1
75 1
21 2
93 2
22 1
74 3
94 3
92 3
89 3
95 1
97 3
98 2
96 2
99 3
71 3
81 3
20 1
90 2
88 2
80 2
78 1
79 2
77 2
76 1
23 3
157 1
83 3
158 2
19 1
51 3
57 2
156 1
69 1
68 2
130 1
66 1
65 1
2 2
4 1
64 1
10 2
128 1
1 3
123 3
126 2
125 3
124 2
129 1
127 2
3 1
110 3
53 3
102 3
91 3
9 1
11 1
62 1
122 1
178 2
176 2
15 1
120 3
100 3
103 3
63 2
67 3
61 2
132 3
104 3
5 1
177 1
85 3
87 3
59 3
55 3
54 3
82 3
131 3
133 3
56 1
175 2
14 1
25 2
26 2
58 3
13 3
27 2
52 3
171 3
174 2
86 3
84 3
60 3
12 3
48 2
50 3
49 2
47 2
170 3
29 2
46 1
169 2
172 2
45 2
168 1
44 1
166 2
111 3
43 2
112 2
31 3
167 3
28 3
42 2
189 3
173 3
36 1
37 1
190 2
40 1
192 2
38 1
193 3
32 1
34 1
114 3
24 1
185 3
113 3
148 3
121 2
194 3
119 2
33 2
198 3
200 3
134 1
35 2
118 3
145 3
115 3
153 3
199 3
117 1
165 3
136 1
30 1
39 2
6 3
149 2
8 1
191 2
150 2
151 2
152 1
41 1
107 3
105 1
106 2
159 2
160 3
180 3
179 2
138 2
137 2
147 2
186 3
184 3
143 1
188 3
135 1
146 2
162 2
161 2
195 3
116 2
197 3
163 2
183 1
140 2
139 1
164 2
141 2
144 1
196 1
182 1
181 2
187 1
142 1
155 1
154 2
18 2
ITEM: TIMESTEP
1627000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
