ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 2
40 3
41 1
39 3
78 2
80 3
42 3
79 3
38 2
50 3
64 3
18 3
43 3
52 3
51 3
49 2
66 2
77 3
9 2
30 2
32 3
56 3
31 3
7 1
8 3
6 3
34 2
44 3
20 3
33 2
35 3
46 3
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
55 2
67 3
54 3
19 3
69 3
5 3
65 3
63 3
62 3
23 3
53 3
74 3
12 3
36 3
17 3
37 3
73 3
4 3
70 2
71 2
14 3
72 2
60 3
58 1
13 3
3 2
47 3
24 3
11 2
15 3
48 3
25 3
16 1
29 3
28 2
2 2
27 2
26 3
1 3
ITEM: TIMESTEP
23320000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 2
66 2
18 3
30 2
67 3
41 1
78 3
80 3
42 3
79 3
39 3
38 3
64 3
52 3
77 3
7 1
70 2
17 3
43 3
65 3
19 3
6 3
20 3
5 3
62 3
51 3
37 3
9 2
32 3
56 3
31 3
8 3
34 2
44 3
33 2
35 3
46 3
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
55 2
54 3
69 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
71 2
14 3
72 3
60 3
58 1
13 3
3 3
47 3
24 3
11 2
15 3
25 3
49 2
48 3
2 2
40 3
16 1
50 3
29 3
28 1
27 2
26 3
1 3
ITEM: TIMESTEP
23330000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 2
30 2
32 3
69 3
70 2
7 1
66 2
67 3
18 3
64 3
80 3
78 3
38 3
79 3
52 3
77 3
43 3
65 3
19 3
6 3
20 3
5 3
62 3
51 3
37 3
9 2
56 3
31 3
8 3
34 2
44 3
33 2
35 3
46 1
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
55 2
54 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
71 2
14 3
60 3
58 2
13 3
3 3
47 3
24 3
11 2
15 3
49 2
48 3
50 3
2 3
1 3
17 3
72 3
39 3
42 3
25 3
29 3
41 1
16 1
40 3
28 1
27 1
26 3
ITEM: TIMESTEP
23340000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 3
66 2
32 3
18 3
5 2
41 1
7 1
6 3
64 3
78 3
38 3
79 3
52 3
77 3
43 3
65 3
19 3
20 3
62 3
51 3
37 3
9 2
56 3
31 3
8 3
34 2
44 3
33 2
35 3
46 1
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
55 2
54 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
14 3
60 3
58 2
13 3
3 3
47 3
24 3
11 2
49 2
48 3
50 3
2 3
1 3
39 3
25 3
42 3
40 3
67 3
69 3
15 3
17 3
68 2
30 2
71 2
70 2
72 3
29 3
16 2
28 1
27 1
26 3
ITEM: TIMESTEP
23350000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
66 2
67 3
34 2
32 3
33 1
5 2
7 1
40 3
80 3
42 3
65 1
41 1
6 3
79 3
64 3
78 3
38 3
52 3
77 3
43 3
19 2
20 3
62 3
51 3
37 3
9 2
8 3
44 3
35 3
46 1
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
60 3
58 2
13 3
3 3
47 3
24 3
11 2
49 2
48 3
50 3
2 3
1 3
39 3
25 3
14 3
31 3
15 3
26 3
54 3
55 1
29 3
27 1
56 3
16 2
17 3
72 3
68 2
18 3
69 3
28 1
30 2
71 2
70 2
ITEM: TIMESTEP
23360000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
66 2
32 3
5 2
7 1
6 3
65 1
20 3
18 3
19 2
40 3
64 3
41 1
39 3
67 3
34 2
33 1
42 3
79 3
78 3
38 3
52 3
77 3
43 3
62 3
51 3
37 3
9 2
8 3
44 3
35 3
46 2
21 3
22 3
10 3
76 3
57 3
59 3
45 3
61 3
75 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
60 3
58 2
13 3
3 3
47 3
24 3
11 2
49 2
48 3
50 3
2 3
1 3
25 3
14 3
31 3
15 3
26 3
54 3
55 1
27 1
56 3
72 3
71 3
69 3
68 3
70 2
29 3
80 3
17 3
16 2
28 1
30 3
ITEM: TIMESTEP
23370000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
65 1
34 2
66 2
19 2
18 3
40 3
5 3
49 2
61 1
7 1
6 3
32 3
20 3
64 3
39 3
67 3
33 1
79 3
78 3
38 3
52 3
77 3
62 3
51 3
37 3
9 2
8 3
44 3
35 3
46 3
21 3
22 3
10 3
76 3
57 3
59 3
45 3
75 3
63 3
23 3
53 3
74 3
12 3
36 3
73 3
4 3
60 3
58 2
13 3
3 3
47 3
24 3
11 2
48 3
50 3
2 3
25 3
14 3
31 3
26 3
54 3
56 3
72 3
71 3
55 1
29 3
30 3
1 3
68 3
16 3
17 3
43 3
69 3
70 2
27 2
28 1
80 3
41 2
42 3
15 3
ITEM: TIMESTEP
23380000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
41 2
55 1
43 3
80 3
53 3
69 3
42 3
70 2
1 3
54 3
56 3
79 3
57 3
2 3
31 3
29 3
66 2
67 3
3 3
65 1
40 3
26 3
28 1
27 2
15 3
44 3
78 3
71 3
30 3
13 3
32 3
33 1
19 2
34 2
18 3
5 3
49 2
61 2
7 1
6 3
20 3
64 3
39 3
38 3
52 3
77 3
62 3
51 3
37 3
9 2
8 3
35 3
46 3
21 3
22 3
10 3
76 3
45 3
75 3
63 3
23 3
74 3
12 3
36 3
73 3
4 3
60 3
58 2
47 3
24 3
11 1
48 3
50 3
25 3
14 3
16 3
17 3
72 3
59 3
ITEM: TIMESTEP
23390000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
41 2
55 2
43 3
80 3
53 3
69 3
42 3
1 3
54 3
56 3
79 3
66 2
67 3
40 3
15 3
44 3
78 3
14 3
16 3
29 3
3 3
28 1
30 3
2 3
26 3
39 3
52 2
51 3
31 3
27 2
13 3
77 3
25 3
45 3
32 3
70 1
71 3
33 2
12 3
60 3
72 3
46 3
64 3
38 3
73 3
24 3
4 3
34 2
17 3
50 3
62 3
65 1
18 3
19 2
5 3
49 2
61 2
7 1
6 3
20 3
37 3
8 3
35 3
21 2
22 3
76 3
75 3
63 3
23 2
74 3
36 3
47 3
48 3
58 2
57 3
11 1
59 3
10 3
9 2
ITEM: TIMESTEP
23400000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
41 2
55 2
43 3
80 3
53 3
69 3
42 3
1 3
54 3
56 3
79 3
66 2
67 3
40 3
15 3
44 3
78 3
14 3
3 3
2 3
52 2
31 3
13 3
25 3
32 3
70 1
71 3
33 2
12 3
51 3
34 2
65 1
64 3
24 3
23 2
26 3
77 3
38 3
29 3
30 3
45 3
50 3
11 1
10 3
35 3
72 3
27 2
4 3
39 3
36 3
60 3
16 3
46 3
28 3
76 3
73 3
17 3
62 3
18 3
19 2
5 3
49 2
7 1
6 3
20 3
37 3
8 3
21 2
22 3
75 3
63 3
74 3
47 3
48 3
61 2
57 3
58 2
59 3
9 2
ITEM: TIMESTEP
23410000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
51 3
68 3
55 2
43 3
80 3
53 3
42 3
1 3
54 3
79 3
66 2
67 3
15 3
44 3
78 3
14 3
2 3
52 2
31 3
13 3
32 3
33 2
34 2
65 1
50 3
64 3
3 3
35 3
77 3
36 3
25 3
24 3
23 1
76 3
22 3
21 1
45 3
30 3
16 3
17 3
18 3
19 2
20 3
46 3
48 3
47 3
56 1
12 3
11 1
49 2
41 2
10 3
63 3
26 3
69 3
40 3
29 3
70 1
71 3
28 3
9 2
27 2
38 3
72 3
4 3
39 3
60 3
73 3
62 3
5 3
7 1
6 3
37 3
8 3
75 3
74 3
61 2
59 3
58 2
57 3
ITEM: TIMESTEP
23420000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 3
54 3
68 3
66 2
67 3
78 3
32 3
33 2
34 2
65 1
64 3
35 3
23 1
22 3
21 1
18 3
19 2
20 3
31 3
44 3
77 3
45 3
36 3
24 3
76 3
46 3
10 3
9 2
7 1
6 3
8 3
59 3
58 3
42 3
47 3
37 3
79 3
17 3
2 3
3 3
16 3
4 3
75 3
15 3
14 3
48 3
60 3
5 3
30 3
52 2
63 3
50 3
26 3
38 3
62 3
74 3
25 3
51 3
41 3
49 3
69 3
40 3
29 3
70 1
71 3
28 3
27 2
72 3
39 3
73 3
61 2
56 1
12 3
43 3
57 3
55 2
1 3
80 3
11 1
13 3
ITEM: TIMESTEP
23430000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
52 2
68 3
66 2
67 3
78 3
32 3
33 2
34 2
65 1
64 3
35 3
22 3
21 1
18 3
20 3
31 3
44 3
77 3
45 3
36 3
76 3
46 3
7 1
6 3
8 3
59 3
58 3
37 3
79 3
2 3
4 3
14 3
60 3
30 3
63 3
50 3
62 3
69 3
80 3
54 3
42 3
41 3
23 1
24 3
26 3
56 1
43 3
13 3
57 3
51 3
3 3
5 3
1 3
12 3
28 3
25 3
16 3
48 3
15 3
47 3
55 2
10 3
9 2
75 3
29 3
70 1
53 3
11 1
38 3
40 3
39 3
61 3
71 3
19 2
17 3
73 3
74 3
49 3
72 3
27 2
ITEM: TIMESTEP
23440000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
66 2
67 3
78 3
32 3
33 2
34 1
35 3
22 3
21 1
20 3
44 3
77 3
45 3
36 3
46 3
8 3
59 3
58 3
79 3
2 3
14 3
60 3
30 3
69 3
80 3
42 3
41 3
23 1
24 3
26 2
56 1
43 3
13 3
57 3
12 3
28 3
25 2
15 3
55 2
10 3
9 2
70 1
11 1
38 3
27 2
3 3
40 3
31 2
1 3
47 3
61 3
48 3
7 1
6 3
71 2
29 3
4 3
54 3
37 3
64 3
16 3
65 1
76 3
53 3
52 2
62 3
18 3
19 3
50 3
5 3
75 3
17 3
51 3
39 3
63 3
49 3
73 3
74 3
72 3
ITEM: TIMESTEP
23450000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
78 3
22 3
20 3
44 3
45 3
36 3
46 3
8 3
59 3
58 3
79 3
2 3
14 3
60 3
69 3
80 3
42 3
23 2
24 3
26 2
56 1
43 3
13 3
57 3
12 3
28 3
25 2
15 3
10 3
70 1
11 1
27 2
3 3
40 3
1 3
47 3
61 3
6 1
71 2
4 3
38 3
48 3
7 1
16 3
62 3
39 3
73 3
72 3
5 3
37 3
18 3
19 3
21 1
75 3
49 3
74 3
35 2
9 3
55 2
77 3
41 3
29 3
30 3
63 3
67 3
34 1
33 2
32 3
76 3
54 3
31 2
50 3
53 3
17 3
64 3
66 2
65 1
52 2
51 3
ITEM: TIMESTEP
23460000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
68 3
22 3
20 3
44 3
45 3
36 3
46 3
59 3
58 3
79 3
2 3
14 3
60 3
69 3
80 3
23 2
24 3
26 2
13 3
57 3
12 2
28 3
25 2
10 3
70 1
11 1
27 2
47 3
61 3
71 2
38 3
48 3
62 3
39 3
73 3
37 3
78 3
8 3
21 1
77 3
35 2
43 3
9 3
6 1
1 3
16 3
40 3
42 3
41 3
56 1
7 1
15 3
29 3
3 3
34 1
5 3
55 2
49 3
4 3
18 3
19 3
75 3
74 3
67 3
76 3
50 3
30 3
63 3
33 2
32 3
54 3
31 2
53 3
17 3
64 3
66 2
65 1
52 2
51 3
72 3
ITEM: TIMESTEP
23470000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 3
68 3
22 3
20 3
44 3
45 3
36 3
46 3
59 1
58 3
79 3
2 3
14 3
60 3
69 3
80 3
23 2
24 3
26 1
57 3
12 1
28 3
25 2
10 3
70 1
11 1
27 2
47 3
61 3
71 2
38 3
48 3
39 3
73 3
37 3
78 3
8 3
21 2
77 3
35 2
43 3
9 3
1 3
16 3
56 1
15 3
29 3
3 3
34 2
55 2
67 3
30 3
33 2
32 3
54 3
53 3
72 3
42 3
41 3
7 1
5 3
76 3
31 3
66 2
49 3
18 3
62 3
4 3
75 3
19 3
64 3
40 3
50 3
51 3
63 3
17 3
74 3
65 1
52 3
6 1
ITEM: TIMESTEP
23480000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 3
68 3
22 3
20 3
44 3
45 3
36 3
46 3
59 1
58 3
79 3
2 3
14 3
60 3
69 3
80 3
24 3
26 1
57 3
12 1
28 3
10 3
70 1
11 2
27 2
47 3
61 3
71 2
38 3
48 3
39 3
73 3
37 3
78 3
8 3
21 2
77 3
35 2
43 3
9 3
1 3
16 3
56 1
15 3
29 3
3 3
34 3
55 3
67 3
30 3
33 2
32 3
54 3
53 3
72 3
42 3
41 3
5 3
76 3
31 3
66 2
49 3
18 3
62 3
4 3
75 3
19 3
64 3
40 3
50 3
51 3
63 3
17 3
74 3
65 1
52 3
23 2
7 1
6 1
25 2
ITEM: TIMESTEP
23490000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 3
20 3
44 3
45 3
36 3
46 2
59 1
58 3
79 3
2 3
14 3
60 3
69 3
80 3
26 1
57 3
12 1
28 3
10 3
11 2
27 2
47 3
61 3
71 2
38 3
48 3
39 3
37 3
78 3
8 3
21 2
77 3
43 3
9 3
1 3
16 3
56 1
15 3
29 3
3 3
34 3
55 3
30 3
33 2
32 3
54 3
53 3
42 3
41 3
76 3
31 3
49 3
18 3
62 3
75 3
19 3
40 3
50 3
17 3
52 3
35 2
63 3
73 3
74 3
51 3
68 3
67 3
4 3
22 3
72 3
24 3
64 3
66 2
5 3
65 1
7 1
6 1
70 1
23 2
25 2
ITEM: TIMESTEP
23500000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 3
55 3
41 3
54 3
57 3
56 1
53 3
29 3
28 3
13 3
14 3
12 1
44 3
45 3
46 1
59 1
58 3
79 3
2 3
60 3
69 3
80 3
10 3
11 1
47 3
61 3
38 3
48 3
39 3
78 3
77 3
43 3
9 3
1 3
16 3
3 3
34 3
30 3
33 3
32 3
42 3
76 3
31 3
49 3
18 3
62 3
75 3
40 3
50 3
51 3
68 3
22 3
24 3
23 2
8 3
52 3
74 3
20 3
36 3
37 3
35 1
67 3
4 3
17 3
63 3
21 1
19 3
64 3
5 3
66 2
65 1
7 1
6 1
27 1
26 1
71 2
70 1
25 2
73 3
72 3
ITEM: TIMESTEP
23510000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 3
53 3
41 3
14 3
55 3
54 3
57 3
56 1
44 3
58 3
43 3
1 3
42 3
80 3
2 3
30 3
68 3
66 2
79 3
78 3
77 3
40 3
76 3
29 3
13 3
12 1
74 3
67 3
65 1
16 3
45 3
52 3
31 3
46 1
3 3
39 3
47 3
32 3
48 3
75 3
62 3
33 3
38 3
18 3
50 3
20 3
17 3
49 3
34 3
51 3
36 3
35 1
63 3
19 3
64 3
37 3
60 3
10 3
59 1
11 1
28 3
24 3
27 1
26 1
25 2
23 2
9 3
69 3
4 3
21 1
8 3
5 3
61 3
22 3
70 1
73 3
72 3
7 2
6 1
71 2
ITEM: TIMESTEP
23520000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
65 1
55 3
54 3
56 1
44 3
43 3
1 3
42 3
2 3
30 3
77 3
76 3
16 3
31 3
45 3
3 3
67 3
66 2
53 3
68 3
32 3
78 3
50 3
64 3
17 3
15 3
57 3
52 3
63 2
46 1
33 3
47 3
48 3
62 3
18 3
20 3
49 3
34 3
36 3
35 1
19 3
4 3
21 1
5 3
37 3
6 1
38 3
75 3
79 3
80 3
14 3
51 3
10 3
9 3
41 3
29 3
13 3
12 2
11 1
28 3
27 1
26 1
25 3
24 3
69 3
40 3
58 3
8 3
7 2
70 1
74 3
73 3
59 1
39 3
72 3
71 2
60 3
61 3
22 3
23 2
ITEM: TIMESTEP
23530000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
32 3
33 3
63 2
80 3
19 3
45 3
46 1
47 3
34 3
35 1
48 3
36 3
5 3
6 1
62 3
7 3
79 3
61 3
17 3
49 3
37 3
18 3
20 3
21 1
31 2
64 3
65 1
66 2
30 3
43 3
67 3
10 3
29 3
12 3
11 1
52 3
1 3
9 3
76 3
44 3
54 3
78 3
53 3
41 3
3 3
56 1
14 3
13 3
2 3
55 3
42 3
16 3
15 3
4 3
77 3
8 3
68 3
51 3
28 3
27 1
26 1
25 3
24 3
40 3
57 3
23 2
58 3
39 3
69 3
75 3
74 3
50 1
73 3
38 3
70 1
59 1
72 3
71 2
60 3
22 3
ITEM: TIMESTEP
23540000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 3
9 3
21 1
33 3
19 3
45 3
46 1
34 3
35 1
6 1
7 3
5 3
8 3
44 3
79 3
4 3
20 3
18 3
32 3
61 3
62 3
60 3
22 3
78 3
59 1
66 2
11 1
31 2
12 3
63 2
50 1
64 3
65 1
42 3
17 3
43 3
10 3
54 3
56 1
36 3
47 3
48 3
49 3
30 3
67 3
52 3
1 3
13 3
37 3
29 3
76 3
53 3
41 3
3 3
14 3
2 3
55 1
16 3
15 3
77 3
68 3
51 3
28 3
27 1
26 1
25 3
24 3
40 3
57 3
23 2
58 3
39 3
69 3
75 3
74 3
73 3
38 3
70 1
72 3
71 2
ITEM: TIMESTEP
23550000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
65 1
64 3
66 2
80 3
33 3
19 3
35 1
6 1
7 3
5 3
44 3
21 1
8 3
4 3
68 3
67 3
17 3
18 3
20 3
78 3
54 3
56 1
55 1
63 2
31 2
62 1
50 1
15 3
52 3
34 3
76 3
51 3
32 3
45 3
46 1
79 3
43 3
9 3
42 3
36 3
22 3
58 3
47 3
60 3
37 3
11 1
59 1
61 3
12 3
10 3
48 3
49 3
30 3
1 3
13 3
29 3
53 3
41 3
3 3
14 3
2 3
16 3
77 3
28 3
27 1
26 1
25 3
24 3
40 3
57 3
23 2
39 3
69 3
75 3
74 3
73 3
38 3
70 1
72 3
71 2
ITEM: TIMESTEP
23560000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
54 3
65 1
63 2
15 3
64 3
74 3
6 1
56 1
55 1
66 2
7 3
50 2
33 3
44 3
52 3
19 3
35 1
80 3
21 1
34 3
5 3
20 3
46 1
32 3
45 3
79 3
31 2
8 3
18 3
43 3
9 3
42 3
62 1
4 3
68 3
67 3
17 3
78 3
76 3
51 3
36 3
22 3
58 3
47 3
60 3
37 3
11 1
59 2
61 3
12 3
10 3
48 3
49 3
30 3
1 3
13 3
29 3
53 3
41 3
3 3
14 3
2 3
16 3
77 3
28 3
27 1
26 1
25 3
24 3
40 3
57 3
23 2
39 3
69 3
75 3
73 3
38 3
70 1
72 3
71 2
ITEM: TIMESTEP
23570000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
56 1
54 3
31 1
12 3
50 2
52 3
65 1
51 3
80 3
63 2
66 2
64 3
74 3
15 3
11 1
1 3
13 3
2 3
25 3
55 1
29 3
6 1
7 3
33 3
44 3
19 3
35 1
21 1
34 3
5 3
20 3
46 1
32 3
45 3
79 3
8 3
18 3
43 3
9 3
42 3
62 1
4 3
68 3
67 3
17 3
78 3
76 3
36 3
22 3
58 3
47 3
60 3
37 3
59 1
61 3
10 2
48 3
49 3
30 3
53 3
41 3
3 3
14 2
16 3
77 3
28 3
27 1
26 2
24 3
40 3
57 2
23 2
39 3
69 3
75 3
73 3
38 3
70 1
72 3
71 2
ITEM: TIMESTEP
23580000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
56 1
55 1
12 3
27 2
11 1
25 3
10 2
26 2
13 3
50 2
63 2
74 3
15 3
14 2
16 3
65 1
75 3
51 3
64 3
76 3
29 3
39 3
73 2
40 3
1 3
66 2
41 3
2 3
72 3
24 3
52 3
53 3
17 3
31 1
30 3
28 3
67 3
54 3
80 3
6 2
7 3
33 3
44 3
19 3
35 1
21 1
34 3
5 3
20 3
46 1
32 3
45 3
79 3
8 3
18 3
43 3
9 3
42 3
62 1
4 2
68 3
78 3
36 3
22 3
58 3
47 3
60 3
37 3
59 1
61 3
48 3
49 3
3 3
77 3
57 2
23 2
69 3
38 3
70 1
71 2
ITEM: TIMESTEP
23590000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
12 3
14 2
13 3
27 2
74 3
60 3
11 1
25 3
26 2
57 2
24 3
23 3
55 1
72 3
59 1
22 3
56 1
58 3
71 2
73 2
39 3
63 2
15 3
16 3
29 3
40 3
76 3
64 3
50 2
62 2
75 3
65 1
1 3
61 3
48 3
49 3
70 1
28 3
2 3
10 3
52 3
51 3
54 3
66 2
41 3
31 1
67 3
53 3
17 3
30 3
80 3
6 2
7 3
33 3
44 3
19 3
35 1
21 1
34 3
5 3
20 3
46 1
32 3
45 3
79 3
8 3
18 3
43 3
9 3
42 3
4 2
68 3
78 3
36 3
47 3
37 3
3 3
77 3
69 3
38 3
ITEM: TIMESTEP
23600000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
74 3
14 2
27 2
25 3
26 2
57 2
24 3
59 1
71 2
73 2
70 1
72 3
23 3
22 3
50 2
58 3
46 1
62 2
13 3
56 1
55 1
60 3
39 3
28 3
15 3
63 2
38 3
12 3
64 3
61 3
49 3
29 3
16 3
76 3
69 3
75 3
2 3
47 3
40 3
1 3
11 3
65 2
10 3
52 3
51 3
54 3
66 2
41 3
31 1
67 3
53 3
17 3
30 3
80 3
6 2
7 3
33 3
44 3
19 3
35 1
21 1
34 3
5 3
20 3
77 3
32 3
45 3
79 3
8 3
18 3
43 3
9 3
42 3
3 3
68 3
78 3
36 3
37 3
4 2
48 3
ITEM: TIMESTEP
23610000
