ITEM: TIMESTEP
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
156 3
ITEM: TIMESTEP
184000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
151 3
182 3
97 3
45 3
71 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
26 3
68 3
110 3
64 3
66 3
27 3
69 3
24 3
57 3
152 3
154 3
144 3
142 3
25 3
55 3
14 3
4 3
2 3
12 3
8 3
6 3
61 3
67 3
65 3
63 3
158 3
156 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
185000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
149 3
182 3
97 3
45 3
71 3
91 3
93 3
95 3
137 3
139 3
112 3
114 3
28 3
26 3
68 3
64 3
66 3
27 3
69 3
152 3
154 3
144 3
142 3
25 3
14 3
4 3
2 3
12 3
8 3
6 3
61 3
67 3
65 3
63 3
158 3
156 3
151 3
110 3
24 3
57 3
55 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
186000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
30 3
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
45 3
71 3
95 3
137 3
139 3
112 3
114 3
28 3
26 3
68 3
64 3
66 3
27 3
154 3
25 3
14 3
4 3
2 3
12 3
8 3
6 3
61 3
67 3
65 3
24 3
55 3
149 3
91 3
93 3
69 3
152 3
144 3
142 3
63 3
158 3
156 3
151 3
110 3
57 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
187000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
45 3
71 3
95 3
137 3
139 3
112 3
114 3
68 3
64 3
66 3
27 3
154 3
25 3
14 3
4 3
2 3
12 3
8 3
6 3
149 3
91 3
93 3
152 3
30 3
67 3
69 3
63 3
110 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
188000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
62 3
47 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
20 3
180 3
34 3
36 3
103 3
101 3
22 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
45 3
71 3
95 3
137 3
139 3
112 3
114 3
68 3
64 3
66 3
27 3
154 3
25 3
14 3
4 3
2 3
12 3
8 3
6 3
149 3
91 3
93 3
152 3
30 3
67 3
69 3
63 3
110 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
189000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
45 3
71 3
95 3
137 3
139 3
112 3
114 3
68 3
66 3
27 3
154 3
25 3
4 3
2 3
8 3
6 3
91 3
93 3
152 3
62 3
47 3
145 3
147 3
20 3
22 3
64 3
14 3
12 3
149 3
30 3
67 3
69 3
63 3
110 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
102 3
104 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
190000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
71 3
95 3
137 3
139 3
112 3
114 3
68 3
66 3
27 3
154 3
25 3
4 3
2 3
8 3
6 3
91 3
93 3
152 3
62 3
145 3
64 3
102 3
104 3
38 3
45 3
47 3
147 3
20 3
22 3
14 3
12 3
149 3
30 3
67 3
69 3
63 3
110 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
108 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
106 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
191000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
70 3
79 3
54 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
73 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
71 3
95 3
137 3
139 3
112 3
114 3
27 3
154 3
25 3
4 3
2 3
8 3
6 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
102 3
104 3
38 3
45 3
47 3
20 3
22 3
14 3
12 3
149 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
37 3
35 3
39 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
192000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
171 3
169 3
79 3
54 3
76 3
74 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
27 3
154 3
4 3
6 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
102 3
104 3
149 3
37 3
35 3
39 3
70 3
72 3
73 3
71 3
25 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
20 3
22 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
ITEM: TIMESTEP
193000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
169 3
79 3
54 3
76 3
74 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
27 3
154 3
4 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
149 3
37 3
35 3
39 3
73 3
71 3
20 3
22 3
2 3
6 3
102 3
104 3
70 3
72 3
25 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
187 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
171 3
ITEM: TIMESTEP
194000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
169 3
33 3
32 3
53 3
122 3
120 3
49 3
171 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
79 3
54 3
76 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
27 3
154 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
37 3
35 3
39 3
73 3
71 3
20 3
22 3
102 3
104 3
187 3
74 3
149 3
6 3
70 3
72 3
25 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
4 3
2 3
121 3
ITEM: TIMESTEP
195000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
171 3
169 3
33 3
32 3
53 3
122 3
120 3
49 3
121 3
172 3
123 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
79 3
54 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
37 3
35 3
39 3
73 3
71 3
20 3
22 3
102 3
104 3
76 3
27 3
187 3
74 3
149 3
6 3
70 3
72 3
25 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
4 3
2 3
119 3
ITEM: TIMESTEP
196000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
169 3
121 3
33 3
32 3
53 3
122 3
120 3
49 3
172 3
123 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
79 3
54 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
37 3
35 3
39 3
73 3
71 3
20 3
22 3
102 3
104 3
76 3
4 3
119 3
171 3
27 3
187 3
74 3
149 3
6 3
70 3
72 3
25 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
2 3
ITEM: TIMESTEP
197000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
121 3
33 3
32 3
53 3
122 3
120 3
49 3
172 3
123 3
117 3
130 3
124 3
126 3
128 3
31 3
29 3
200 3
79 3
54 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
37 3
35 3
39 3
73 3
20 3
22 3
102 3
104 3
76 3
4 3
119 3
2 3
74 3
149 3
25 3
71 3
27 3
187 3
6 3
70 3
72 3
8 3
43 3
41 3
40 3
68 3
66 3
62 3
64 3
38 3
45 3
47 3
14 3
12 3
30 3
67 3
69 3
63 3
28 3
26 3
61 3
65 3
24 3
55 3
144 3
142 3
158 3
156 3
151 3
57 3
153 3
59 3
155 3
13 3
15 3
16 3
18 3
46 3
81 3
146 3
83 3
161 3
163 3
159 3
150 3
148 3
85 3
157 3
181 3
179 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
19 3
17 3
191 3
189 3
56 3
87 3
44 3
89 3
42 3
169 3
171 3
ITEM: TIMESTEP
198000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
124 3
126 3
171 3
33 3
32 3
53 3
122 3
120 3
49 3
172 3
123 3
117 3
130 3
128 3
31 3
29 3
200 3
79 3
54 3
48 3
77 3
78 3
80 3
75 3
196 3
52 3
199 3
50 3
197 3
194 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
143 3
141 3
170 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
131 3
164 3
162 3
160 3
133 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
140 3
92 3
94 3
136 3
96 3
98 3
10 3
100 3
109 3
132 3
178 3
176 3
174 3
107 3
165 3
167 3
105 3
180 3
34 3
36 3
103 3
101 3
192 3
186 3
188 3
190 3
99 3
184 3
182 3
97 3
95 3
137 3
139 3
112 3
114 3
154 3
91 3
93 3
152 3
145 3
147 3
110 3
108 3
106 3
37 3
35 3
39 3
73 3
22 3
102 3
104 3
76 3
119 3
74 3
149 3
169 3
25 3
27 3
62 3
64 3
30 3
28 3
20 3
4 3
2 3
71 3
187 3
6 3
70 3
72 3
8 3
43 3
41 3
40 3
68 3
66 3
38 3
45 3
47 3
14 3
12 3
67 3
69 3
63 3
26 3
61 3
65 3
