ITEM: TIMESTEP
89 3
92 3
91 2
93 1
94 1
95 1
96 3
98 3
99 3
97 3
100 1
101 2
102 1
103 3
104 3
105 2
106 3
109 2
108 3
111 2
107 3
110 3
112 2
113 2
114 2
116 3
117 1
115 1
118 1
120 3
119 3
125 3
121 3
123 1
124 1
122 3
157 1
160 3
159 1
127 1
128 1
126 2
130 3
131 3
129 1
132 3
135 3
136 3
137 3
134 1
139 2
138 1
133 3
144 3
147 1
150 3
148 1
146 1
152 2
149 1
151 1
140 3
141 2
143 1
145 1
153 2
156 2
154 3
155 3
158 1
142 2
166 2
161 1
163 2
165 2
164 3
168 2
169 3
162 1
170 1
171 1
167 2
172 1
173 1
174 3
175 3
176 2
179 2
177 2
178 3
180 2
185 1
187 2
186 3
184 1
188 3
195 1
196 2
198 2
199 2
200 2
190 3
181 3
191 3
194 2
193 1
192 3
182 3
189 3
183 3
197 2
ITEM: TIMESTEP
320000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
1 1
11 1
9 1
3 2
4 3
5 1
6 2
7 1
8 2
12 3
16 3
10 1
14 3
25 2
22 1
23 2
24 3
20 1
21 3
18 2
13 2
27 1
30 3
19 1
15 1
26 2
36 3
17 2
33 1
32 3
29 1
34 2
31 3
35 3
28 1
39 3
40 3
37 1
38 3
42 3
41 2
44 2
48 2
43 3
45 2
46 1
47 2
50 1
49 2
51 2
52 2
53 3
54 2
55 2
56 2
57 3
62 3
64 3
59 1
63 3
66 3
65 3
67 3
60 2
58 3
61 3
68 3
71 3
70 3
69 3
72 3
80 3
84 3
83 3
75 3
73 3
76 3
74 3
78 3
79 3
77 3
82 3
85 3
81 3
86 3
87 3
88 3
90 3
89 3
93 1
92 3
91 2
94 1
95 1
96 3
98 3
99 3
97 3
100 1
101 2
102 1
103 3
104 3
105 2
109 2
107 3
106 3
108 3
111 2
110 3
112 2
113 2
114 2
116 3
117 1
115 1
118 1
120 3
119 3
123 1
121 3
124 1
122 3
150 3
158 1
160 3
161 1
165 2
164 3
127 1
128 1
126 2
130 3
129 1
125 3
131 3
132 3
135 3
137 3
134 1
138 1
133 3
139 2
144 3
147 1
148 1
146 1
152 2
149 1
151 1
140 3
143 1
145 1
157 1
153 2
156 2
154 3
155 3
141 2
142 2
159 1
166 2
163 2
168 2
169 3
162 1
170 1
171 1
167 2
172 1
173 1
136 3
174 3
175 3
176 2
179 2
177 2
178 3
180 2
185 1
187 2
186 3
184 1
188 3
183 3
195 1
196 2
198 2
197 2
199 2
200 2
190 3
181 3
191 3
194 2
193 1
192 3
182 3
189 3
ITEM: TIMESTEP
321000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
8 2
10 1
11 1
9 1
3 2
4 3
5 1
6 2
7 1
12 3
16 3
14 3
15 1
25 2
22 1
24 2
20 1
13 2
19 1
28 1
23 2
21 3
17 2
18 2
27 1
30 3
36 3
33 1
32 3
29 1
34 2
31 3
35 3
40 3
37 1
38 3
43 3
39 3
42 3
48 2
26 2
41 2
44 2
45 2
46 1
47 2
50 1
49 2
51 2
52 2
53 3
54 2
55 2
56 2
57 3
59 1
66 3
67 3
60 2
58 3
61 3
62 3
64 3
63 3
65 3
68 3
71 3
70 3
69 3
72 3
84 3
75 3
73 3
76 3
74 3
78 3
79 3
77 3
83 3
80 3
82 3
85 3
81 3
86 3
87 3
88 3
90 3
89 3
93 1
91 2
92 3
94 1
95 1
96 3
99 3
97 3
100 1
98 3
101 2
102 1
103 3
104 3
105 2
107 3
108 3
110 3
109 2
106 3
111 2
112 2
113 2
114 2
116 3
115 1
117 1
118 1
120 3
121 3
119 3
123 1
124 1
122 3
155 3
160 3
161 1
163 2
127 1
128 1
130 3
129 1
126 2
125 3
131 3
132 3
135 3
134 1
133 3
139 2
140 3
136 3
150 3
138 1
144 3
147 1
148 1
146 1
149 1
143 1
145 1
141 2
158 1
152 2
151 1
157 1
153 2
156 2
154 3
142 2
165 2
164 3
168 2
169 3
162 1
170 1
171 1
167 2
159 1
166 2
172 1
173 1
137 3
174 3
175 3
176 2
179 2
177 2
178 3
180 2
185 1
186 3
188 3
182 3
187 2
184 1
195 1
196 2
198 2
197 2
199 2
194 2
193 1
183 3
200 2
181 3
189 3
190 3
191 3
192 3
ITEM: TIMESTEP
322000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
2 1
8 2
9 1
7 1
10 1
11 1
3 2
4 3
5 1
12 3
14 3
15 1
13 2
6 2
25 2
22 1
24 2
28 1
31 3
23 2
21 3
16 3
17 2
18 2
27 1
30 3
36 3
33 1
32 3
29 1
34 2
35 3
37 1
38 3
39 3
26 2
20 1
19 1
40 3
45 2
47 2
41 2
43 3
42 3
44 2
46 1
48 2
50 1
49 2
51 2
52 2
53 3
54 2
55 2
56 2
57 3
59 1
66 3
60 2
58 3
61 3
62 3
64 3
63 3
65 3
67 3
68 3
70 3
69 3
71 3
72 3
84 3
75 3
73 3
76 3
74 3
78 3
79 3
77 3
82 3
81 3
83 3
80 3
85 3
86 3
87 3
88 3
90 3
89 3
91 2
95 1
93 1
92 3
94 1
96 3
97 3
100 1
98 3
99 3
104 3
105 2
101 2
102 1
103 3
107 3
106 3
108 3
110 3
109 2
111 2
112 2
113 2
114 2
116 3
115 1
117 1
118 1
120 3
121 3
119 3
123 1
124 1
122 3
127 1
147 1
148 1
157 1
156 2
160 3
128 1
129 1
130 3
126 2
125 3
131 3
132 3
135 3
134 1
133 3
139 2
136 3
137 3
140 3
138 1
144 3
146 1
143 1
145 1
141 2
142 2
155 3
150 3
149 1
158 1
152 2
151 1
153 2
154 3
161 1
163 2
165 2
164 3
168 2
169 3
162 1
170 1
171 1
167 2
159 1
166 2
172 1
173 1
174 3
175 3
179 2
177 2
178 3
180 2
182 3
183 3
181 3
189 3
190 3
176 2
185 1
186 3
188 3
187 2
184 1
196 2
198 2
197 2
199 2
200 2
195 1
192 3
194 2
193 1
191 3
ITEM: TIMESTEP
323000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
8 2
9 1
10 1
1 1
2 1
11 1
3 2
4 3
5 1
12 3
14 3
13 1
7 1
6 2
25 2
24 2
28 1
23 2
27 1
30 3
26 2
22 1
21 3
15 1
16 3
17 2
31 3
18 2
36 3
33 1
32 3
29 1
34 2
35 3
37 1
38 3
39 3
20 1
19 1
50 1
49 2
40 3
45 2
47 2
41 2
43 3
42 3
44 2
46 1
48 2
52 2
51 2
55 2
53 3
54 2
56 2
57 3
59 1
60 2
58 3
61 3
62 3
64 3
63 3
65 3
67 3
69 3
66 3
68 3
70 3
71 3
72 3
84 3
75 3
73 3
76 3
74 3
78 3
79 3
77 3
82 3
81 3
83 3
86 3
80 3
85 3
87 3
88 3
90 3
89 3
91 2
93 1
92 3
95 1
94 1
96 3
97 3
99 3
98 3
104 3
105 2
100 1
101 2
102 1
103 3
107 3
106 3
108 3
110 3
109 2
111 2
112 2
113 2
114 2
116 3
115 1
117 1
120 3
118 1
119 3
130 3
125 3
121 3
123 1
124 1
122 3
127 1
126 2
147 1
145 1
156 2
158 1
154 3
159 1
168 2
167 2
129 1
131 3
128 1
132 3
135 3
134 1
133 3
136 3
139 2
140 3
144 3
146 1
143 1
141 2
142 2
150 3
148 1
157 1
155 3
149 1
152 2
151 1
153 2
137 3
160 3
161 1
163 2
165 2
164 3
169 3
170 2
171 1
166 2
172 1
162 1
173 1
138 1
174 3
175 3
179 2
180 2
182 3
183 3
181 3
189 3
176 2
177 2
178 3
185 1
186 3
188 3
187 2
184 1
198 2
199 2
200 2
196 2
195 1
190 3
197 2
192 3
193 1
191 3
194 2
ITEM: TIMESTEP
324000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
3 2
1 1
2 1
4 3
8 2
9 1
11 1
12 3
6 2
10 1
5 1
14 3
13 1
30 3
15 1
17 2
7 1
25 2
24 2
28 1
27 1
26 2
31 3
29 1
20 1
23 2
45 2
16 3
18 2
36 3
33 1
32 3
34 2
35 3
37 1
38 3
22 1
21 3
19 1
42 3
48 2
50 1
53 3
39 3
40 3
41 2
43 3
44 2
46 1
49 2
47 2
52 2
51 2
55 2
54 2
56 2
57 3
59 1
60 2
58 3
61 3
62 3
64 3
63 3
65 3
67 3
69 3
66 3
70 3
68 3
73 3
71 3
72 3
75 3
76 3
74 3
78 3
79 3
77 3
82 3
81 3
83 3
84 3
80 3
88 3
90 3
89 3
86 3
85 3
87 3
91 2
93 1
92 3
96 3
95 1
94 1
97 3
99 3
98 3
105 2
106 3
104 3
100 1
101 2
102 1
103 3
107 3
110 3
109 2
111 2
108 3
112 2
113 2
114 2
115 1
119 3
120 3
116 3
117 1
118 1
126 2
129 1
125 3
121 3
123 1
124 1
122 3
127 1
146 1
147 1
156 2
158 1
154 3
159 1
157 1
155 3
160 3
130 3
131 3
132 3
128 1
135 3
134 1
133 3
136 3
138 1
145 1
139 2
144 3
143 1
141 2
142 2
148 1
150 3
149 1
152 2
151 1
153 2
137 3
140 3
168 2
167 2
161 1
165 2
164 3
169 3
170 2
171 1
166 2
172 1
162 1
163 2
175 3
176 2
174 3
180 2
182 3
183 3
177 2
178 3
173 1
179 2
181 3
185 1
184 1
198 2
199 2
200 2
196 2
197 2
189 3
188 3
195 1
190 3
192 3
193 1
191 3
186 3
187 2
194 2
ITEM: TIMESTEP
325000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
3 2
1 1
2 1
8 2
9 1
6 2
5 1
7 1
11 1
12 3
10 1
14 3
13 1
30 3
15 1
17 2
16 3
25 2
28 1
27 1
26 2
31 3
29 1
32 3
24 2
20 1
18 2
36 3
33 1
34 2
35 3
37 1
38 3
19 1
23 2
22 1
21 3
39 3
40 3
47 2
48 2
46 1
52 2
51 2
42 3
41 2
43 3
44 2
45 2
50 1
49 2
53 3
54 2
55 2
56 2
57 3
59 1
60 2
58 3
61 3
64 3
62 3
67 3
63 3
65 3
69 3
66 3
68 3
70 3
73 3
71 3
72 3
75 3
76 3
74 3
78 3
79 3
77 3
82 3
81 3
84 3
83 3
86 3
85 3
80 3
90 3
89 3
91 2
88 3
87 3
93 1
92 3
95 1
94 1
97 3
96 3
98 3
105 2
106 3
107 3
101 2
99 3
104 3
100 1
102 1
103 3
110 3
109 2
108 3
111 2
112 2
113 2
114 2
115 1
116 3
118 1
119 3
120 3
129 1
128 1
117 1
126 2
125 3
121 3
123 1
124 1
122 3
127 1
146 1
147 1
156 2
158 1
154 3
159 1
157 1
155 3
148 1
153 2
160 3
161 1
132 3
130 3
131 3
135 3
134 1
133 3
136 3
138 1
144 3
143 1
150 3
149 1
152 2
151 1
137 3
145 1
139 2
141 2
142 2
140 3
168 2
167 2
165 2
164 3
169 3
170 2
171 1
166 2
172 1
173 1
162 1
163 2
174 3
198 2
197 2
175 3
176 2
180 2
182 3
183 3
177 2
178 3
179 2
181 3
184 1
196 2
194 2
199 2
200 2
193 1
189 3
190 3
192 3
191 3
185 1
188 3
195 1
186 3
187 2
ITEM: TIMESTEP
326000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
3 2
1 1
2 1
8 2
9 1
6 2
5 1
7 1
11 1
12 3
10 1
14 3
13 1
15 1
17 2
16 3
18 2
30 3
25 2
28 1
27 1
26 2
31 3
29 1
32 3
33 1
19 1
24 2
23 2
21 3
42 3
43 3
20 1
36 3
34 2
35 3
37 1
38 3
22 1
39 3
47 2
46 1
52 2
51 2
49 2
40 3
48 2
41 2
44 2
45 2
50 1
56 2
57 3
53 3
54 2
55 2
59 1
60 3
58 3
61 3
64 3
63 3
62 3
66 3
70 3
67 3
65 3
69 3
68 3
73 3
71 3
72 3
75 3
76 3
74 3
78 3
77 3
84 3
86 3
85 3
80 3
82 3
83 3
79 3
81 3
88 3
87 3
90 3
89 3
91 2
92 3
95 1
94 1
97 3
93 1
96 3
98 3
106 3
107 3
108 3
105 2
101 2
99 3
104 3
100 1
102 1
103 3
109 2
110 3
111 2
112 2
113 2
115 1
116 3
118 1
119 3
120 3
117 1
114 2
127 1
129 1
128 1
126 2
125 3
121 3
123 1
124 1
122 3
156 2
158 1
154 3
155 3
153 2
152 2
157 1
132 3
130 3
131 3
135 3
134 1
133 3
136 3
137 3
146 1
147 1
148 1
159 1
150 3
149 1
151 1
160 3
139 2
138 1
144 3
143 1
145 1
141 2
142 2
140 3
168 2
167 2
165 2
164 2
169 3
170 2
171 1
166 2
172 1
173 1
161 1
162 1
163 2
174 3
197 2
196 2
194 2
175 3
176 2
178 3
190 3
180 2
182 3
183 3
177 2
179 2
181 3
184 1
185 1
195 1
198 2
199 2
200 2
189 3
192 3
191 3
186 3
193 1
188 3
187 2
ITEM: TIMESTEP
327000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
3 2
1 1
2 1
8 2
9 1
6 2
5 1
7 1
11 1
10 1
12 3
14 3
13 1
15 1
17 2
16 3
18 2
24 2
23 2
22 1
30 3
25 2
28 1
27 1
26 2
31 3
29 1
32 3
33 1
36 3
34 2
35 3
21 3
19 1
20 1
37 1
50 1
38 3
42 3
43 3
39 3
47 2
46 1
40 3
48 2
41 2
44 2
45 2
52 2
51 2
49 2
56 2
53 3
54 2
55 2
58 3
57 3
59 1
60 3
61 3
63 3
62 3
66 3
65 3
64 3
68 3
67 3
69 3
74 3
70 3
73 3
71 3
72 3
75 3
76 3
78 3
77 3
84 3
86 3
85 3
87 3
79 3
82 3
83 3
88 3
80 3
81 3
90 3
89 3
91 2
92 3
95 1
94 1
93 1
96 3
97 3
98 3
99 3
101 2
100 1
102 1
106 3
108 3
105 2
104 3
103 3
109 2
107 3
110 3
111 2
112 2
113 2
114 2
115 1
116 3
119 3
118 1
120 3
117 1
124 1
122 3
128 1
127 1
129 1
126 2
125 3
121 3
123 1
130 3
156 2
153 2
152 2
154 3
155 3
144 3
162 1
132 3
131 3
135 3
134 1
133 3
136 3
137 3
138 1
146 1
147 1
148 1
142 2
158 1
157 1
159 1
150 3
149 1
151 1
160 3
139 2
140 3
143 1
145 1
141 2
168 2
167 2
165 2
164 2
169 3
170 2
171 1
166 2
172 1
173 1
161 1
163 2
174 3
197 2
196 2
175 3
176 2
177 2
178 3
180 2
182 3
183 3
179 2
181 3
184 1
195 1
193 1
198 2
200 2
199 2
188 3
194 2
190 3
185 1
189 3
192 3
191 3
186 3
187 2
ITEM: TIMESTEP
328000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
3 2
2 1
6 2
5 1
1 1
8 2
7 1
9 1
11 1
10 1
12 3
14 3
13 1
15 1
17 2
16 3
18 2
25 2
19 1
24 2
23 2
22 1
30 3
28 1
27 1
26 2
31 3
29 1
32 3
33 1
34 2
21 3
20 1
39 3
38 3
35 3
36 3
37 1
50 1
42 3
43 3
47 2
46 1
40 3
48 2
41 2
44 2
45 2
49 2
52 2
51 2
56 2
53 3
54 2
55 2
58 3
57 3
59 1
60 3
61 3
62 3
63 3
64 3
67 3
66 3
65 3
68 3
71 3
72 3
69 3
74 3
70 3
73 3
75 3
76 3
78 3
77 3
79 3
84 3
87 3
83 3
90 3
91 2
86 3
85 3
82 3
88 3
80 3
89 3
81 3
92 3
95 1
94 1
93 1
97 3
96 3
99 3
101 2
100 1
102 1
98 3
103 3
106 3
108 3
105 2
104 3
110 3
109 2
107 3
111 2
112 3
113 2
114 2
115 1
116 3
119 3
118 1
117 1
120 3
124 1
122 3
125 3
121 3
123 1
126 2
128 1
127 1
129 1
130 3
153 2
152 2
154 3
150 3
149 1
151 1
155 3
165 2
161 1
131 3
132 3
135 3
134 1
133 3
136 3
137 3
139 2
146 1
145 1
156 2
148 1
158 1
157 1
159 1
160 3
138 1
140 3
144 3
142 2
143 1
141 2
147 1
168 2
167 2
164 2
169 3
170 2
171 1
166 2
172 1
162 1
173 1
163 2
176 2
174 3
197 2
198 2
200 2
175 3
177 2
178 3
179 2
195 1
180 2
182 3
183 3
181 3
184 1
193 1
194 2
185 1
196 2
199 2
191 3
188 3
190 3
189 3
192 3
186 3
187 2
ITEM: TIMESTEP
329000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
2 1
6 2
5 1
7 1
1 1
8 2
9 1
3 2
11 1
10 1
12 3
14 3
13 1
15 1
17 2
16 3
18 2
19 1
24 2
21 3
20 1
27 1
25 2
23 2
22 1
30 3
28 1
26 2
31 3
29 1
32 3
38 3
33 1
34 2
36 3
39 3
37 1
35 3
42 3
43 3
47 2
46 1
40 3
48 2
41 2
44 2
45 2
49 2
50 1
51 2
52 2
53 3
54 2
56 2
55 2
58 3
57 3
59 1
60 3
61 3
62 3
63 3
64 3
69 3
67 3
66 3
65 3
68 3
71 3
72 3
74 3
70 3
73 3
75 3
78 3
79 3
76 3
77 3
83 3
85 3
80 3
90 3
91 2
89 3
84 3
87 3
86 3
88 3
82 3
81 3
92 3
95 1
94 1
93 1
97 3
96 3
99 3
100 1
102 1
98 3
101 2
103 3
104 3
106 3
105 2
107 3
108 3
110 3
109 2
111 2
112 3
113 2
114 2
115 1
116 3
119 3
117 1
120 3
118 1
124 1
122 3
125 3
121 3
123 1
128 1
126 2
127 1
129 1
130 3
150 3
149 1
151 1
148 1
161 1
142 2
165 2
131 3
132 3
135 3
134 1
133 3
136 3
137 3
139 2
146 1
145 1
144 3
153 2
152 2
154 3
155 3
160 3
156 2
158 1
157 1
159 1
138 1
140 3
143 1
141 2
147 1
168 2
167 2
169 3
170 2
171 1
166 2
172 1
174 3
175 3
164 2
162 1
173 1
163 2
197 2
200 2
196 2
177 2
178 3
195 1
176 2
179 2
180 2
182 3
183 3
181 3
184 1
194 2
185 1
198 2
199 2
190 3
192 3
193 1
191 3
188 3
189 3
186 3
187 2
ITEM: TIMESTEP
330000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
6 2
5 1
1 1
3 2
12 3
13 1
2 1
7 1
8 2
9 1
11 1
10 1
14 3
15 1
17 2
16 3
19 1
21 3
20 1
23 2
22 1
26 2
28 1
18 2
24 2
27 1
25 2
30 3
31 3
29 1
32 3
33 1
37 1
36 3
35 3
34 2
38 3
39 3
42 3
43 3
47 2
46 1
40 3
41 2
44 2
45 2
48 2
49 2
50 1
51 2
52 2
53 3
54 2
55 2
56 2
58 3
57 3
59 1
60 3
61 3
62 3
63 3
64 3
66 3
65 3
67 3
68 3
69 3
71 3
72 3
74 3
70 3
73 3
78 3
79 3
77 3
75 3
76 3
80 3
86 3
83 3
82 3
81 3
90 3
91 2
89 3
85 3
84 3
87 3
88 3
92 3
95 1
94 1
93 1
97 3
96 3
99 3
100 1
98 3
101 2
109 2
102 1
103 3
104 3
105 2
106 3
107 3
108 3
110 3
111 2
112 3
113 2
114 2
115 1
116 3
119 3
117 1
120 3
118 1
123 1
124 1
122 3
125 3
121 3
128 1
126 2
127 1
129 1
130 3
131 3
149 1
148 1
147 1
158 1
159 1
164 2
162 1
132 3
135 3
134 1
133 3
136 3
137 3
139 2
138 1
144 3
150 3
151 1
153 2
152 2
154 3
156 2
155 3
157 1
142 2
146 1
145 1
140 3
143 1
141 2
165 2
168 2
167 2
169 3
170 2
171 1
166 2
172 1
174 3
161 1
160 3
175 3
173 1
163 2
176 2
200 2
195 1
197 2
196 2
198 2
199 2
178 3
177 2
179 2
180 2
182 3
183 3
181 3
184 1
185 1
189 3
192 3
193 1
191 3
194 2
190 3
188 3
186 3
187 2
ITEM: TIMESTEP
331000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
6 2
5 1
1 1
3 2
2 1
14 3
11 1
7 1
8 2
9 1
19 1
20 1
12 3
13 1
10 1
15 1
17 2
16 3
21 3
23 2
22 1
26 2
28 1
27 1
29 1
18 2
24 2
25 2
30 3
31 3
32 3
33 1
34 2
35 3
37 1
36 3
38 3
39 3
41 2
42 3
43 3
47 2
46 1
40 3
44 2
45 2
48 2
49 2
50 1
51 2
52 2
53 3
54 2
55 2
56 2
57 3
58 3
59 1
60 3
61 3
62 3
63 3
65 3
67 3
66 3
68 3
70 3
64 3
69 3
71 3
72 3
74 3
78 3
75 3
81 3
73 3
77 3
76 3
79 3
80 3
83 3
82 3
89 3
86 3
90 3
85 3
84 3
87 3
88 3
92 3
91 2
95 1
94 1
93 1
97 3
96 3
99 3
98 3
100 1
101 2
102 1
103 3
104 3
105 2
106 3
109 2
107 3
108 3
110 3
111 2
112 3
113 2
114 2
115 1
116 3
117 1
119 3
120 3
118 1
121 3
125 3
123 1
124 1
122 3
126 2
127 1
128 1
129 1
130 3
131 3
132 3
134 1
133 3
146 1
157 1
143 1
168 2
158 1
135 3
136 3
137 3
138 1
147 1
139 2
149 1
148 1
150 3
151 1
153 2
152 2
154 3
159 1
155 3
141 2
144 3
142 2
145 1
140 3
156 2
167 2
169 3
170 2
171 1
166 2
172 1
164 2
162 1
165 2
174 3
161 1
160 3
175 3
173 1
163 2
177 2
196 2
194 2
200 2
197 2
198 2
199 2
193 1
179 2
176 2
178 3
180 2
182 3
183 3
181 3
184 1
185 1
195 1
192 3
191 3
190 3
189 3
188 3
186 3
187 2
ITEM: TIMESTEP
332000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
5 1
1 1
3 2
2 1
7 1
14 3
11 1
12 3
6 2
8 2
9 1
18 2
13 1
10 1
15 1
17 2
16 3
23 2
22 1
24 2
19 1
28 1
27 1
20 1
21 3
26 2
29 1
25 2
30 3
31 3
32 3
33 1
34 2
35 3
36 3
37 1
38 3
39 3
41 2
43 3
40 3
42 3
47 2
46 1
44 2
45 2
48 2
49 2
50 1
51 2
52 2
53 3
54 2
55 2
57 3
56 2
58 3
59 1
60 3
61 3
62 3
67 3
64 3
66 3
68 3
71 3
63 3
65 3
69 3
70 3
72 3
74 3
75 3
73 3
76 3
78 3
81 3
77 3
79 3
83 3
82 3
80 3
84 3
89 3
88 3
86 3
85 3
87 3
90 3
93 1
92 3
91 2
95 1
94 1
97 3
96 3
99 3
98 3
100 1
101 2
102 1
103 3
104 3
105 2
106 3
109 2
107 3
108 3
110 3
111 2
112 3
114 3
115 1
116 3
117 1
119 3
120 3
118 1
121 3
122 3
113 2
123 1
124 1
125 3
126 2
127 1
128 1
129 1
130 3
133 3
135 3
153 2
152 2
154 3
155 3
158 1
160 3
143 1
142 2
167 2
131 3
132 3
134 1
136 3
137 3
138 1
139 2
146 1
147 1
145 1
140 3
149 1
148 1
150 3
151 1
157 1
159 1
161 1
141 1
144 3
168 2
169 3
170 2
171 1
166 2
172 1
165 2
174 3
173 1
156 2
164 2
162 1
175 3
163 1
176 2
198 2
199 2
194 2
200 2
197 2
193 1
195 1
177 2
179 2
178 3
180 2
182 3
183 3
181 3
184 1
185 1
196 2
192 3
191 3
190 3
189 3
186 3
188 3
187 2
ITEM: TIMESTEP
333000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
4 3
1 1
3 2
2 1
7 1
8 2
10 1
11 1
12 3
13 1
16 3
5 1
6 2
9 1
17 2
14 3
18 2
15 1
19 1
27 1
26 2
23 2
22 1
24 2
28 1
20 1
21 3
29 1
25 2
30 3
31 3
32 3
33 1
34 2
35 3
36 3
37 1
38 3
39 3
40 3
41 2
43 3
42 3
47 2
46 1
44 2
45 2
48 2
49 2
50 1
51 2
52 2
54 2
53 3
55 2
57 3
56 2
58 3
59 1
60 3
61 3
62 3
64 3
66 3
63 3
65 3
67 3
68 3
70 3
71 3
69 3
72 3
74 3
75 3
73 3
76 3
78 3
79 3
81 3
77 3
83 3
82 3
80 3
84 3
90 3
89 3
88 3
86 3
85 3
87 3
93 1
92 3
91 2
95 1
94 1
97 3
96 3
98 3
99 3
100 1
101 2
102 1
103 3
105 2
106 3
107 3
104 3
109 2
108 3
110 3
111 2
112 3
114 3
115 1
116 3
117 1
119 3
120 3
118 1
113 2
123 1
121 3
126 2
122 3
124 1
125 3
127 1
128 1
130 3
129 1
132 3
153 2
152 2
154 3
155 3
151 1
158 1
156 2
133 3
135 3
131 3
134 1
136 3
137 3
138 1
139 2
146 1
147 1
148 1
149 1
150 3
160 3
157 1
159 1
161 1
143 1
142 2
145 1
140 3
141 1
144 3
167 2
168 2
169 3
170 2
171 1
166 2
172 1
165 2
174 3
173 1
164 2
162 1
175 3
163 1
178 3
198 2
200 2
176 2
199 2
194 2
197 2
195 1
183 3
184 1
185 1
196 2
192 3
186 3
177 2
179 2
180 2
182 3
181 3
191 3
193 1
189 3
188 3
187 2
190 3
ITEM: TIMESTEP
334000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 1
3 2
2 1
7 1
5 1
6 2
8 2
11 1
12 3
13 1
16 3
14 3
15 1
4 3
9 1
10 1
17 2
18 2
19 1
27 1
26 2
28 1
29 1
23 2
22 1
24 2
20 1
21 3
25 2
30 3
31 3
32 3
33 1
34 2
35 3
38 3
36 3
37 1
39 3
40 3
41 2
43 3
42 3
47 2
46 1
44 2
45 2
48 2
49 2
51 2
52 2
54 2
53 3
