ITEM: TIMESTEP
158 3
98 3
159 3
153 3
7 3
101 3
5 3
143 3
144 3
120 3
161 3
16 3
18 3
162 3
94 3
10 3
118 3
13 3
69 3
11 3
164 3
119 3
9 3
180 3
179 3
123 3
122 2
70 3
151 3
195 3
152 3
167 3
176 3
178 3
196 3
194 3
59 3
57 3
182 3
97 3
190 3
12 3
17 3
127 3
126 3
128 3
106 3
117 3
114 3
32 3
132 3
134 3
181 3
135 3
65 3
63 3
15 3
136 3
166 3
121 1
60 3
61 3
169 3
23 3
138 3
140 3
168 3
198 3
199 3
87 3
81 3
73 3
148 3
71 3
92 3
171 3
72 3
8 3
170 3
88 3
75 3
90 3
91 3
173 3
172 3
84 3
83 3
116 3
93 3
165 3
174 3
82 3
53 3
112 3
105 3
146 3
145 3
20 3
133 3
29 3
95 3
150 3
156 3
155 3
157 3
124 3
125 3
19 3
154 3
160 3
68 3
191 3
187 3
103 3
188 3
186 3
130 3
183 3
52 3
54 3
163 3
78 3
14 3
193 3
104 3
189 3
131 3
184 3
185 3
109 3
25 3
129 3
27 3
31 3
115 3
66 3
50 3
110 3
51 3
108 3
28 3
30 3
111 3
64 3
26 3
33 3
47 1
67 3
21 3
22 3
39 2
85 3
86 3
192 3
89 3
149 3
77 3
74 3
80 3
76 3
142 3
24 3
141 3
102 3
34 3
49 1
48 2
79 3
36 3
37 3
35 3
44 1
45 3
43 1
42 2
38 3
46 3
40 2
41 1
ITEM: TIMESTEP
2686000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 3
120 3
121 1
107 3
61 3
109 3
110 3
108 3
111 3
6 3
56 2
7 3
9 3
57 3
17 3
165 3
14 3
1 3
200 3
58 1
113 3
62 3
2 3
3 3
177 3
99 3
197 3
55 3
98 3
5 3
161 3
16 3
162 3
94 3
118 3
13 3
69 3
11 3
119 3
180 3
179 3
123 3
122 2
70 3
195 3
178 3
194 3
59 3
12 3
126 3
128 3
106 3
117 3
114 3
32 3
134 3
181 3
65 3
15 3
136 3
169 3
168 3
198 3
199 3
8 3
91 3
173 3
116 3
174 3
112 3
105 3
124 3
125 3
19 3
68 3
130 3
163 3
193 3
131 3
31 3
115 3
66 3
30 3
64 3
67 3
63 3
60 3
167 3
135 3
166 3
140 3
141 3
137 3
175 3
139 3
96 3
10 3
164 3
176 3
182 3
97 3
127 3
138 3
87 3
92 3
171 3
170 3
88 3
172 3
83 3
20 3
95 3
183 3
33 3
89 3
100 3
18 3
132 3
28 3
142 3
158 3
153 3
101 3
151 3
152 3
196 3
190 3
23 3
148 3
71 3
72 3
75 3
53 3
29 3
150 3
156 3
155 3
157 3
154 3
160 3
191 3
187 3
103 3
188 3
54 3
104 3
189 3
184 3
25 3
129 3
27 3
50 3
51 3
26 3
192 3
149 3
76 3
24 3
102 3
49 1
48 2
159 3
143 3
144 3
86 3
36 3
37 3
40 2
147 3
81 3
73 3
90 3
93 3
82 3
146 3
145 3
133 3
186 3
78 3
185 3
21 3
22 3
77 3
74 3
80 3
34 3
79 3
35 3
85 3
84 3
52 3
39 2
44 1
45 3
43 1
42 2
46 3
41 1
47 1
38 3
ITEM: TIMESTEP
2687000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
117 3
121 1
118 3
123 3
122 2
116 3
124 3
115 3
55 3
109 3
58 1
6 3
7 3
14 3
113 3
59 3
191 3
4 3
120 3
107 3
61 3
110 3
108 3
111 3
56 2
9 3
57 3
17 3
165 3
62 3
2 3
3 3
177 3
99 3
5 3
161 3
16 3
69 3
11 3
119 3
179 3
70 3
178 3
12 3
126 3
106 3
114 3
65 3
169 3
168 3
91 3
173 3
174 3
112 3
105 3
125 3
19 3
68 3
66 3
30 3
64 3
67 3
63 3
60 3
141 3
139 3
10 3
127 3
92 3
171 3
170 3
172 3
183 3
100 3
18 3
158 3
23 3
157 3
103 3
104 3
189 3
129 3
192 3
159 3
21 3
22 3
52 3
101 3
1 3
98 3
162 3
94 3
180 3
128 3
32 3
134 3
136 3
163 3
31 3
167 3
135 3
166 3
137 3
96 3
164 3
176 3
95 3
33 3
28 3
142 3
29 3
160 3
184 3
143 3
90 3
93 3
185 3
77 3
175 3
200 3
199 3
138 3
196 3
54 3
146 3
35 3
44 1
45 3
46 3
197 3
13 3
195 3
194 3
181 3
15 3
198 3
8 3
130 3
193 3
140 3
97 3
20 3
89 3
153 3
151 3
152 3
190 3
148 3
71 3
72 3
53 3
150 3
156 3
155 3
154 3
25 3
27 3
50 3
51 3
26 3
149 3
24 3
102 3
147 3
73 3
79 3
87 3
83 3
188 3
37 3
81 3
82 3
85 3
84 3
43 1
42 2
131 3
182 3
88 3
132 3
75 3
187 3
76 3
144 3
86 3
36 3
145 3
133 3
186 3
78 3
74 3
80 3
34 3
39 2
38 3
49 1
48 2
47 1
41 1
40 2
ITEM: TIMESTEP
2688000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
117 3
123 3
124 3
120 3
119 3
114 3
102 3
121 1
122 2
21 3
22 3
20 3
145 3
115 3
113 3
61 3
62 3
2 3
90 3
54 3
53 3
149 3
188 3
187 3
118 3
116 3
55 3
109 3
4 3
107 3
108 3
111 3
17 3
3 3
177 3
16 3
69 3
70 3
126 3
106 3
168 3
174 3
125 3
19 3
68 3
66 3
67 3
63 3
60 3
139 3
127 3
172 3
100 3
18 3
23 3
103 3
104 3
129 3
101 3
98 3
94 3
128 3
163 3
31 3
167 3
166 3
176 3
28 3
93 3
146 3
35 3
15 3
130 3
151 3
71 3
72 3
25 3
27 3
26 3
24 3
147 3
73 3
83 3
81 3
82 3
131 3
186 3
74 3
143 3
144 3
65 3
185 3
14 3
110 3
161 3
178 3
91 3
112 3
30 3
64 3
92 3
158 3
157 3
189 3
159 3
1 3
162 3
32 3
164 3
33 3
29 3
160 3
181 3
152 3
156 3
155 3
79 3
84 3
182 3
34 3
196 3
58 1
59 3
44 1
194 3
198 3
42 2
47 1
6 3
7 3
191 3
56 2
9 3
57 3
165 3
99 3
5 3
11 3
169 3
173 3
105 3
141 3
10 3
171 3
170 3
192 3
52 3
136 3
135 3
137 3
142 3
77 3
175 3
138 3
45 3
46 3
197 3
195 3
8 3
89 3
148 3
150 3
154 3
50 3
51 3
87 3
37 3
43 1
88 3
75 3
76 3
86 3
36 3
38 3
49 1
48 2
41 1
40 2
179 3
12 3
183 3
180 3
134 3
96 3
95 3
184 3
13 3
193 3
140 3
97 3
153 3
190 3
85 3
132 3
133 3
78 3
80 3
39 2
200 3
199 3
ITEM: TIMESTEP
2689000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
120 3
122 2
149 3
118 3
121 1
151 3
152 3
150 3
141 3
22 3
66 3
63 3
60 3
18 3
123 3
124 3
119 3
102 3
21 3
20 3
145 3
115 3
90 3
188 3
116 3
17 3
16 3
69 3
126 3
106 3
125 3
19 3
68 3
67 3
127 3
23 3
103 3
104 3
129 3
128 3
166 3
146 3
130 3
72 3
25 3
26 3
24 3
147 3
73 3
81 3
131 3
186 3
74 3
189 3
32 3
164 3
29 3
79 3
84 3
59 3
194 3
56 1
165 3
99 3
105 3
170 3
52 3
77 3
89 3
148 3
50 3
51 3
37 3
88 3
75 3
76 3
12 3
134 3
96 3
95 3
193 3
97 3
190 3
132 3
78 3
80 3
53 3
35 3
83 3
14 3
34 3
86 3
85 3
100 3
71 3
65 3
117 3
114 3
113 3
109 3
107 3
108 3
111 3
70 3
101 3
28 3
27 3
82 3
185 3
110 3
112 3
158 3
157 3
159 3
162 3
160 3
155 3
191 3
10 3
192 3
154 3
180 3
153 3
156 3
54 3
198 3
178 3
64 3
47 1
46 3
49 1
48 2
200 3
2 3
187 3
55 3
4 3
177 3
168 3
174 3
139 3
98 3
94 3
163 3
31 3
167 3
176 3
93 3
15 3
143 3
144 3
161 3
91 3
30 3
92 3
1 3
33 3
196 3
58 1
44 1
6 3
7 3
9 3
57 3
5 3
11 3
169 3
173 3
171 3
136 3
137 3
142 3
175 3
138 3
45 3
197 3
195 3
8 3
87 3
36 3
38 3
183 3
140 3
133 3
39 2
199 3
13 3
61 3
62 3
41 1
40 2
3 3
172 3
181 3
182 3
135 3
43 1
179 3
184 3
42 2
ITEM: TIMESTEP
2690000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
79 3
122 2
121 1
123 3
124 3
149 3
151 3
152 3
150 3
72 3
155 3
154 3
153 3
14 3
55 3
81 3
86 3
66 3
69 3
52 3
51 3
53 3
64 3
49 1
48 2
61 3
63 3
21 3
145 3
90 3
188 3
17 3
16 3
126 3
106 3
125 3
127 3
23 3
128 3
146 3
24 3
73 3
131 3
74 3
189 3
164 3
29 3
84 3
165 3
99 3
77 3
89 3
50 3
88 3
75 3
76 3
12 3
134 3
96 3
97 3
190 3
132 3
78 3
80 3
83 3
85 3
71 3
70 3
27 3
82 3
159 3
191 3
10 3
192 3
180 3
54 3
178 3
93 3
15 3
144 3
91 3
30 3
92 3
9 3
11 3
137 3
87 3
183 3
133 3
62 3
172 3
181 3
182 3
195 3
68 3
67 3
120 3
22 3
18 3
119 3
102 3
20 3
115 3
116 3
19 3
104 3
129 3
25 3
26 3
147 3
186 3
105 3
148 3
100 3
117 3
114 3
113 3
109 3
107 3
108 3
110 3
158 3
157 3
162 3
160 3
156 3
187 3
98 3
163 3
184 3
56 1
143 3
3 3
60 3
34 3
65 3
47 1
46 3
58 1
39 2
141 3
166 3
130 3
32 3
59 3
170 3
95 3
193 3
35 3
101 3
28 3
200 3
2 3
4 3
177 3
168 3
139 3
94 3
31 3
161 3
1 3
33 3
57 3
5 3
169 3
173 3
136 3
142 3
175 3
138 3
36 3
38 3
140 3
199 3
13 3
135 3
179 3
194 3
198 3
196 3
197 3
176 3
118 3
103 3
37 3
111 3
185 3
112 3
174 3
167 3
44 1
6 3
7 3
171 3
45 3
8 3
40 2
43 1
41 1
42 2
ITEM: TIMESTEP
2691000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
82 3
84 3
89 3
87 3
150 3
152 3
155 3
153 3
85 3
56 1
79 3
81 3
53 3
80 3
14 3
86 3
52 3
51 3
49 1
48 2
90 3
50 3
71 3
70 3
137 3
47 1
122 2
123 3
124 3
72 3
55 3
64 3
61 3
145 3
188 3
126 3
125 3
127 3
128 3
146 3
73 3
74 3
189 3
164 3
99 3
77 3
88 3
75 3
76 3
12 3
134 3
97 3
78 3
83 3
27 3
159 3
10 3
54 3
93 3
15 3
144 3
91 3
92 3
9 3
11 3
183 3
62 3
181 3
182 3
195 3
120 3
18 3
119 3
102 3
19 3
186 3
158 3
157 3
162 3
160 3
187 3
98 3
163 3
184 3
46 3
141 3
130 3
59 3
95 3
193 3
101 3
4 3
177 3
139 3
94 3
161 3
5 3
169 3
138 3
13 3
135 3
179 3
194 3
185 3
167 3
6 3
7 3
8 3
192 3
180 3
129 3
175 3
196 3
176 3
151 3
154 3
69 3
21 3
16 3
190 3
172 3
20 3
26 3
147 3
148 3
100 3
117 3
156 3
143 3
65 3
173 3
136 3
142 3
118 3
174 3
171 3
121 1
200 3
197 3
149 3
58 1
1 3
57 3
133 3
34 3
35 3
2 3
63 3
17 3
131 3
29 3
96 3
132 3
191 3
30 3
3 3
60 3
32 3
170 3
28 3
168 3
31 3
33 3
36 3
140 3
103 3
44 1
45 3
43 1
42 2
178 3
67 3
37 3
66 3
106 3
23 3
24 3
165 3
68 3
22 3
115 3
116 3
104 3
25 3
105 3
114 3
113 3
109 3
107 3
108 3
110 3
166 3
199 3
112 3
198 3
111 3
39 2
38 3
40 2
41 1
ITEM: TIMESTEP
2692000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
83 3
9 3
89 3
87 3
88 3
82 3
90 3
10 3
139 3
141 3
140 3
199 3
91 3
7 3
60 3
84 3
61 3
59 3
6 3
8 3
58 1
56 1
49 1
48 2
50 3
47 1
55 3
157 3
179 3
167 3
63 3
152 3
155 3
85 3
79 3
81 3
53 3
80 3
86 3
52 3
51 3
137 3
122 2
64 3
188 3
126 3
127 3
128 3
164 3
99 3
77 3
97 3
78 3
159 3
54 3
93 3
92 3
11 3
183 3
62 3
181 3
182 3
120 3
119 3
158 3
162 3
160 3
98 3
163 3
184 3
130 3
95 3
193 3
4 3
177 3
94 3
161 3
5 3
138 3
135 3
185 3
192 3
180 3
129 3
175 3
176 3
151 3
154 3
16 3
172 3
100 3
117 3
156 3
118 3
174 3
171 3
57 3
2 3
131 3
96 3
191 3
3 3
168 3
178 3
67 3
165 3
116 3
114 3
166 3
125 3
121 1
197 3
153 3
14 3
123 3
189 3
12 3
15 3
144 3
195 3
102 3
169 3
13 3
196 3
147 3
148 3
143 3
173 3
142 3
200 3
149 3
1 3
133 3
170 3
66 3
68 3
113 3
198 3
145 3
146 3
72 3
73 3
74 3
18 3
46 3
44 1
45 3
71 3
70 3
75 3
76 3
134 3
27 3
186 3
187 3
101 3
190 3
65 3
136 3
34 3
35 3
17 3
29 3
132 3
30 3
32 3
28 3
31 3
33 3
106 3
24 3
104 3
25 3
105 3
109 3
108 3
115 3
19 3
36 3
150 3
124 3
194 3
69 3
21 3
20 3
26 3
103 3
22 3
107 3
110 3
112 3
111 3
23 3
43 1
42 2
37 3
39 2
38 3
40 2
41 1
ITEM: TIMESTEP
2693000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
6 3
177 3
180 3
9 3
87 3
90 3
91 3
7 3
84 3
8 3
85 3
86 3
93 3
4 3
2 3
3 3
170 3
200 3
140 3
169 3
142 3
58 1
94 3
56 1
179 3
92 3
183 3
181 3
95 3
175 3
176 3
172 3
174 3
191 3
178 3
166 3
173 3
198 3
83 3
89 3
88 3
82 3
10 3
60 3
61 3
59 3
55 3
167 3
63 3
81 3
53 3
80 3
137 3
64 3
188 3
128 3
164 3
99 3
77 3
97 3
78 3
159 3
54 3
11 3
62 3
182 3
158 3
162 3
160 3
98 3
163 3
184 3
161 3
5 3
135 3
129 3
100 3
117 3
156 3
57 3
131 3
96 3
67 3
165 3
116 3
114 3
125 3
14 3
123 3
189 3
12 3
102 3
13 3
1 3
133 3
66 3
113 3
134 3
186 3
101 3
190 3
65 3
136 3
132 3
104 3
105 3
115 3
124 3
103 3
112 3
122 2
119 3
118 3
199 3
49 1
193 3
192 3
195 3
196 3
194 3
139 3
141 3
155 3
79 3
52 3
51 3
126 3
127 3
138 3
171 3
168 3
197 3
147 3
146 3
111 3
130 3
144 3
143 3
145 3
68 3
48 2
47 1
46 3
44 1
45 3
109 3
157 3
152 3
120 3
185 3
151 3
154 3
153 3
15 3
72 3
74 3
71 3
70 3
75 3
76 3
27 3
187 3
35 3
30 3
28 3
31 3
33 3
106 3
24 3
25 3
108 3
150 3
69 3
21 3
26 3
22 3
107 3
110 3
23 3
121 1
34 3
38 3
50 3
16 3
148 3
149 3
18 3
17 3
29 3
32 3
19 3
36 3
20 3
37 3
40 2
73 3
43 1
42 2
41 1
39 2
ITEM: TIMESTEP
2694000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
169 3
172 3
1 3
171 3
6 3
93 3
4 3
2 3
3 3
94 3
179 3
88 3
135 3
165 3
166 3
7 3
5 3
133 3
63 3
64 3
62 3
102 3
65 3
122 2
68 3
109 3
110 3
177 3
56 1
183 3
175 3
176 3
174 3
178 3
173 3
82 3
97 3
182 3
162 3
113 3
112 3
192 3
180 3
9 3
87 3
90 3
91 3
8 3
85 3
86 3
170 3
200 3
58 1
181 3
95 3
89 3
10 3
60 3
61 3
59 3
55 3
167 3
137 3
128 3
164 3
99 3
159 3
11 3
158 3
160 3
98 3
163 3
184 3
100 3
57 3
96 3
116 3
114 3
125 3
123 3
189 3
12 3
13 3
134 3
186 3
101 3
136 3
104 3
115 3
103 3
119 3
118 3
138 3
168 3
147 3
111 3
120 3
72 3
70 3
187 3
106 3
25 3
108 3
69 3
21 3
107 3
16 3
18 3
17 3
74 3
73 3
198 3
188 3
199 3
49 1
193 3
195 3
196 3
194 3
197 3
84 3
140 3
92 3
191 3
83 3
81 3
77 3
129 3
131 3
190 3
132 3
139 3
141 3
126 3
127 3
146 3
130 3
144 3
143 3
145 3
75 3
31 3
32 3
19 3
142 3
67 3
66 3
51 3
151 3
23 3
53 3
80 3
78 3
54 3
161 3
117 3
156 3
14 3
105 3
124 3
155 3
79 3
52 3
46 3
152 3
185 3
154 3
153 3
15 3
71 3
27 3
28 3
33 3
24 3
150 3
26 3
22 3
121 1
38 3
148 3
149 3
36 3
43 1
157 3
48 2
47 1
45 2
50 3
76 3
35 3
30 3
34 3
29 3
20 3
37 3
40 2
41 1
44 1
42 2
39 2
ITEM: TIMESTEP
2695000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
194 3
1 3
2 3
3 3
173 3
168 3
107 3
71 3
134 3
4 3
133 3
136 3
60 3
17 3
102 3
109 3
110 3
112 3
61 3
103 3
111 3
108 3
66 3
65 3
6 3
56 1
175 3
58 1
59 3
57 3
193 3
195 3
196 3
197 3
145 3
169 3
172 3
171 3
94 3
179 3
165 3
166 3
7 3
5 3
63 3
64 3
62 3
68 3
177 3
183 3
176 3
174 3
178 3
97 3
182 3
162 3
113 3
192 3
91 3
8 3
170 3
181 3
167 3
164 3
99 3
159 3
160 3
98 3
163 3
100 3
96 3
114 3
123 3
101 3
104 3
119 3
118 3
147 3
120 3
72 3
70 3
106 3
25 3
69 3
16 3
18 3
74 3
73 3
199 3
140 3
191 3
77 3
190 3
139 3
126 3
146 3
144 3
75 3
31 3
19 3
67 3
23 3
161 3
117 3
105 3
124 3
33 3
24 3
150 3
121 1
38 3
148 3
76 3
30 3
20 3
37 3
88 3
87 3
200 3
186 3
187 3
198 3
188 3
93 3
135 3
180 3
9 3
90 3
85 3
86 3
95 3
89 3
10 3
137 3
128 3
11 3
184 3
189 3
138 3
84 3
81 3
129 3
131 3
132 3
130 3
80 3
185 3
34 3
92 3
55 3
54 3
52 3
50 3
122 2
116 3
125 3
13 3
115 3
21 3
83 3
141 3
127 3
143 3
32 3
142 3
51 3
151 3
53 3
78 3
156 3
14 3
155 3
79 3
152 3
154 3
153 3
15 3
27 3
28 3
26 3
22 3
149 3
36 3
157 3
35 3
29 3
48 2
82 3
158 3
12 3
49 1
46 3
43 1
47 1
45 2
41 1
44 1
42 2
39 2
40 2
ITEM: TIMESTEP
2696000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
106 3
72 3
103 3
104 3
105 3
107 3
109 3
108 3
69 3
121 1
60 3
61 3
58 1
57 3
62 3
192 3
140 3
191 3
54 3
194 3
173 3
168 3
71 3
4 3
17 3
102 3
110 3
112 3
111 3
65 3
6 3
59 3
193 3
195 3
196 3
197 3
169 3
172 3
171 3
179 3
165 3
166 3
5 3
63 3
64 3
68 3
177 3
97 3
162 3
113 3
8 3
170 3
164 3
159 3
160 3
98 3
114 3
101 3
119 3
118 3
147 3
120 3
70 3
74 3
73 3
199 3
77 3
190 3
139 3
126 3
75 3
31 3
19 3
67 3
23 3
117 3
150 3
76 3
30 3
20 3
37 3
200 3
187 3
198 3
188 3
180 3
9 3
95 3
10 3
128 3
11 3
189 3
138 3
129 3
131 3
132 3
92 3
52 3
116 3
21 3
127 3
143 3
32 3
142 3
151 3
53 3
78 3
156 3
14 3
79 3
152 3
153 3
15 3
27 3
28 3
26 3
22 3
149 3
36 3
157 3
35 3
29 3
158 3
175 3
176 3
148 3
1 3
2 3
3 3
134 3
136 3
66 3
7 3
183 3
178 3
182 3
91 3
181 3
163 3
96 3
25 3
24 3
186 3
135 3
90 3
89 3
137 3
184 3
81 3
130 3
80 3
185 3
13 3
51 3
82 3
12 3
44 1
39 2
174 3
161 3
43 1
41 1
42 2
123 3
124 3
122 2
56 1
55 3
133 3
145 3
167 3
99 3
100 3
16 3
18 3
146 3
144 3
33 3
93 3
85 3
86 3
34 3
125 3
115 3
141 3
155 3
154 3
94 3
38 3
88 3
87 3
84 3
50 3
83 3
48 2
49 1
46 3
47 1
45 2
40 2
ITEM: TIMESTEP
2697000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
198 3
151 3
106 3
105 3
69 3
76 3
25 3
24 3
155 3
154 3
75 3
58 1
121 1
57 3
119 3
118 3
120 3
117 3
187 3
116 3
127 3
123 3
146 3
200 3
60 3
64 3
10 3
11 3
152 3
66 3
181 3
72 3
103 3
104 3
107 3
109 3
108 3
61 3
192 3
140 3
54 3
194 3
173 3
71 3
102 3
110 3
112 3
59 3
171 3
179 3
5 3
177 3
113 3
8 3
114 3
101 3
147 3
70 3
74 3
73 3
190 3
139 3
126 3
31 3
23 3
150 3
30 3
188 3
9 3
128 3
189 3
138 3
129 3
52 3
143 3
32 3
142 3
78 3
156 3
79 3
153 3
27 3
28 3
22 3
149 3
157 3
29 3
158 3
175 3
176 3
148 3
7 3
183 3
178 3
182 3
163 3
186 3
184 3
81 3
80 3
13 3
82 3
12 3
124 3
56 1
55 3
145 3
167 3
99 3
100 3
16 3
144 3
33 3
34 3
125 3
115 3
141 3
94 3
84 3
83 3
191 3
195 3
196 3
197 3
19 3
185 3
62 3
65 3
161 3
17 3
111 3
6 3
165 3
166 3
63 3
68 3
162 3
164 3
159 3
160 3
77 3
67 3
20 3
180 3
21 3
14 3
15 3
26 3
2 3
51 3
44 1
39 2
43 1
41 1
42 2
18 3
93 3
85 3
86 3
38 3
88 3
46 3
45 2
40 2
122 2
92 3
4 3
193 3
169 3
172 3
97 3
98 3
95 3
131 3
132 3
53 3
36 3
35 3
136 3
96 3
135 3
137 3
130 3
174 3
133 3
87 3
170 3
134 3
168 3
37 3
1 3
3 3
91 3
90 3
89 3
50 3
48 2
49 1
47 1
ITEM: TIMESTEP
2698000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
199 3
118 3
117 3
200 3
125 3
83 3
151 3
155 3
154 3
152 3
113 3
114 3
73 3
143 3
153 3
82 3
145 3
115 3
84 3
112 3
23 3
198 3
121 1
119 3
120 3
123 3
124 3
56 1
122 2
69 3
66 3
179 3
149 3
176 3
13 3
68 3
26 3
95 3
87 3
25 3
75 3
58 1
116 3
127 3
146 3
60 3
10 3
11 3
181 3
104 3
108 3
140 3
54 3
102 3
59 3
177 3
8 3
101 3
147 3
190 3
126 3
150 3
30 3
9 3
128 3
129 3
32 3
142 3
78 3
156 3
79 3
27 3
28 3
157 3
29 3
148 3
7 3
183 3
182 3
184 3
81 3
80 3
12 3
55 3
100 3
144 3
33 3
195 3
185 3
65 3
161 3
165 3
166 3
162 3
164 3
77 3
20 3
180 3
14 3
93 3
85 3
86 3
88 3
53 3
170 3
89 3
187 3
192 3
194 3
141 3
191 3
196 3
197 3
193 3
61 3
70 3
158 3
63 3
67 3
76 3
24 3
64 3
72 3
103 3
107 3
109 3
71 3
110 3
74 3
139 3
31 3
22 3
163 3
16 3
34 3
19 3
62 3
17 3
111 3
159 3
15 3
44 1
39 2
43 1
41 1
42 2
18 3
38 3
46 3
45 2
40 2
169 3
36 3
35 3
168 3
37 3
50 3
167 3
21 3
48 2
49 1
47 1
132 3
135 3
133 3
134 3
173 3
175 3
98 3
105 3
57 3
188 3
189 3
138 3
52 3
178 3
186 3
99 3
94 3
6 3
160 3
2 3
92 3
172 3
97 3
131 3
136 3
96 3
137 3
130 3
174 3
91 3
90 3
106 3
171 3
5 3
51 3
4 3
3 3
1 3
ITEM: TIMESTEP
2699000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
117 3
82 3
121 1
119 3
120 3
122 2
118 3
83 3
113 3
114 3
153 3
115 3
84 3
149 3
116 3
147 3
81 3
80 3
20 3
196 3
21 3
152 3
71 3
156 3
148 3
33 3
36 3
35 3
37 3
177 3
125 3
56 1
87 3
58 1
180 3
86 3
88 3
61 3
134 3
178 3
176 3
173 3
175 3
90 3
199 3
200 3
151 3
155 3
154 3
143 3
112 3
198 3
123 3
124 3
13 3
26 3
95 3
25 3
75 3
127 3
60 3
108 3
140 3
54 3
126 3
150 3
30 3
9 3
128 3
129 3
142 3
78 3
79 3
27 3
28 3
29 3
183 3
182 3
12 3
55 3
144 3
195 3
65 3
161 3
165 3
162 3
14 3
85 3
53 3
89 3
192 3
194 3
141 3
197 3
193 3
63 3
76 3
24 3
64 3
139 3
22 3
163 3
16 3
19 3
62 3
17 3
159 3
15 3
18 3
169 3
168 3
167 3
135 3
98 3
105 3
57 3
138 3
52 3
99 3
94 3
160 3
92 3
97 3
136 3
96 3
137 3
91 3
59 3
166 3
164 3
73 3
69 3
157 3
70 3
158 3
39 2
38 3
40 2
145 3
23 3
66 3
68 3
146 3
10 3
11 3
32 3
93 3
170 3
72 3
109 3
110 3
74 3
31 3
34 3
111 3
50 3
48 2
49 1
171 3
51 3
44 1
43 1
41 1
46 3
45 2
47 1
179 3
131 3
187 3
174 3
181 3
102 3
8 3
101 3
190 3
184 3
100 3
185 3
77 3
191 3
132 3
133 3
6 3
172 3
130 3
106 3
5 3
4 3
104 3
7 3
67 3
103 3
107 3
188 3
189 3
186 3
42 2
2 3
3 3
1 3
ITEM: TIMESTEP
2700000
