ITEM: TIMESTEP
199 2
190 3
196 1
194 3
198 1
192 1
191 3
189 3
193 2
ITEM: TIMESTEP
1262000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
3 1
105 2
104 3
2 1
4 2
106 2
108 1
110 2
109 1
107 3
6 2
5 1
101 2
102 3
100 1
99 2
98 3
103 2
97 3
95 3
94 3
90 3
7 1
117 1
112 3
116 2
115 1
111 3
96 1
113 1
114 2
119 3
72 3
118 1
8 2
10 1
9 2
11 2
93 3
91 1
92 3
87 3
86 3
84 3
85 3
62 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
80 3
59 3
64 3
61 3
60 2
28 3
27 3
120 3
77 3
76 3
73 3
70 3
78 3
125 1
124 1
121 1
123 2
122 2
130 3
126 3
127 3
128 3
129 3
134 2
133 2
137 1
138 1
54 3
56 2
55 1
13 1
17 3
16 3
79 3
82 3
83 3
63 3
81 3
58 3
57 3
52 3
48 1
34 2
36 3
35 1
37 3
38 3
39 1
24 3
31 3
25 2
33 3
30 1
26 1
32 3
14 3
15 3
12 3
40 3
29 3
132 3
131 3
136 3
135 3
140 3
141 3
139 3
53 1
23 3
22 1
21 2
20 2
19 3
18 2
51 1
50 1
49 3
47 2
46 1
45 2
42 1
44 1
43 3
41 1
142 1
143 2
145 3
146 3
147 3
167 1
166 3
165 2
161 1
160 1
159 2
163 1
164 2
156 2
158 1
155 3
154 3
153 2
152 1
151 2
144 2
150 3
149 3
148 2
168 1
170 1
169 3
173 2
162 3
175 1
176 3
179 1
177 3
172 3
178 3
174 1
171 3
180 3
181 3
183 3
157 2
200 2
182 3
184 3
185 1
187 2
186 3
188 1
197 1
195 2
199 2
190 3
196 1
194 3
198 1
192 1
191 3
189 3
193 2
ITEM: TIMESTEP
1262500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 2
102 3
103 2
1 1
2 1
106 2
108 1
110 2
109 1
107 3
111 3
6 2
5 1
101 2
100 1
99 2
98 3
97 3
94 3
96 1
93 3
92 3
70 3
3 1
105 2
104 3
112 3
115 1
113 1
114 2
119 3
125 1
117 1
116 2
118 1
10 1
9 2
11 2
7 1
8 2
95 3
90 3
91 1
72 3
87 3
85 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
73 3
62 3
59 3
64 3
60 2
57 3
14 3
120 3
121 1
122 2
86 3
80 3
77 3
76 3
78 3
79 3
127 3
124 1
123 2
126 3
128 3
130 3
129 3
131 3
56 2
24 3
25 2
18 2
17 3
16 3
15 3
12 3
63 3
81 3
61 3
54 3
55 1
58 3
51 1
49 3
46 1
34 2
36 3
35 1
37 3
38 3
39 1
33 3
32 3
40 3
41 1
28 3
27 3
31 3
30 1
26 1
29 3
13 1
84 3
82 3
83 3
44 1
43 3
42 1
132 3
133 2
134 2
137 1
135 3
138 1
136 3
140 3
139 3
53 1
52 3
21 2
20 2
19 3
48 1
50 1
47 2
23 3
22 1
45 2
146 3
147 3
148 2
141 3
142 1
143 2
144 2
145 3
167 1
166 3
165 2
163 1
164 2
162 3
168 1
169 3
160 1
161 1
159 2
158 1
175 1
174 1
156 2
155 3
157 2
154 3
153 2
152 1
151 2
150 3
149 3
170 1
177 3
172 3
171 3
178 3
173 2
176 3
179 1
180 3
183 3
182 3
199 2
181 3
184 3
185 1
187 2
186 3
188 1
196 1
198 1
189 3
197 1
195 2
190 3
194 3
192 1
191 3
200 2
193 2
ITEM: TIMESTEP
1263000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
4 2
102 3
103 2
1 1
2 1
106 2
108 1
110 2
109 1
107 3
111 3
6 2
5 1
101 2
100 1
99 2
98 3
97 3
94 3
96 1
93 3
92 3
70 3
3 1
105 2
104 3
112 3
115 1
113 1
114 2
119 3
125 1
117 1
116 2
118 1
10 1
9 2
11 2
7 1
8 2
95 3
90 3
91 1
72 3
87 3
85 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
73 3
62 3
59 3
64 3
60 2
57 3
14 3
120 3
121 1
122 2
86 3
80 3
77 3
76 3
78 3
79 3
127 3
124 1
123 2
126 3
128 3
130 3
129 3
131 3
56 2
24 3
25 2
18 2
17 3
16 3
15 3
12 3
63 3
81 3
61 3
54 3
55 1
58 3
51 1
49 3
46 1
34 2
36 3
35 1
37 3
38 3
39 1
33 3
32 3
40 3
41 1
28 3
27 3
31 3
30 1
26 1
29 3
13 1
84 3
82 3
83 3
44 1
43 3
42 1
132 3
133 2
134 2
137 1
135 3
138 1
136 3
140 3
139 3
53 1
52 3
21 2
20 2
19 3
48 1
50 1
47 1
23 3
22 1
45 2
146 3
147 3
148 2
141 3
142 1
143 2
144 2
145 3
167 1
166 3
165 2
163 1
164 2
162 3
168 1
169 3
160 1
161 1
159 2
158 1
175 1
174 1
156 2
155 3
157 2
154 3
153 2
152 1
151 2
150 3
149 3
170 1
177 3
172 3
171 3
178 3
173 2
176 3
179 1
180 3
183 3
182 3
199 2
181 3
184 3
185 1
187 2
186 3
188 1
196 1
198 1
189 3
197 1
195 2
190 3
194 3
192 1
191 3
200 2
193 2
ITEM: TIMESTEP
1263500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
102 3
103 2
2 1
106 2
108 1
110 2
109 1
107 3
104 3
111 3
4 2
6 2
5 1
7 1
101 2
100 1
99 2
97 3
92 3
91 1
1 1
3 1
105 2
115 1
113 1
114 2
119 3
116 2
118 1
121 1
122 2
123 2
112 3
125 1
124 1
126 3
72 3
60 2
12 3
13 1
9 2
8 2
98 3
94 3
96 1
70 3
90 3
87 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
73 3
64 3
86 3
76 3
78 3
61 3
58 3
59 3
38 3
11 2
10 1
93 3
95 3
120 3
85 3
80 3
77 3
79 3
83 3
117 1
127 3
128 3
130 3
129 3
131 3
132 3
53 1
18 2
21 2
19 3
14 3
17 3
16 3
63 3
62 3
57 3
56 2
55 1
52 3
54 3
51 1
49 3
46 1
42 1
50 1
47 1
36 3
37 3
39 1
33 3
32 3
40 3
41 1
24 3
25 2
34 2
35 1
28 3
27 3
31 3
30 1
26 1
29 3
23 3
15 3
81 3
82 3
84 3
44 1
43 3
45 2
133 2
134 2
135 3
136 3
137 1
138 1
140 3
139 3
144 2
20 2
22 1
48 1
148 2
150 3
149 3
141 3
143 2
146 3
147 3
145 3
142 1
166 3
165 2
163 1
164 2
162 3
167 1
168 1
169 3
175 1
172 3
173 2
160 1
161 1
159 2
174 1
158 1
156 2
157 2
155 3
154 3
153 2
152 1
151 2
170 1
171 3
181 3
177 3
178 3
176 3
179 1
180 3
182 3
184 3
183 3
185 1
186 3
199 2
198 1
197 1
200 2
189 3
190 3
196 1
195 2
192 1
187 2
188 1
191 3
194 3
193 2
ITEM: TIMESTEP
1264000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
102 3
103 2
2 1
106 2
108 1
110 2
109 1
107 3
104 3
111 3
4 2
6 2
5 1
7 1
101 2
100 1
99 2
97 3
92 3
91 1
1 1
3 1
105 2
115 1
113 2
114 2
119 3
116 2
118 1
121 1
122 2
123 2
112 3
125 1
124 1
126 3
72 3
60 2
12 3
13 1
9 2
8 2
98 3
94 3
96 1
70 3
90 3
87 3
65 3
88 3
68 3
67 3
66 3
75 3
89 3
74 3
69 3
71 3
73 3
64 3
86 3
76 3
78 3
61 3
58 3
59 3
38 3
11 2
10 1
93 3
95 3
120 3
85 3
80 3
77 3
79 3
83 3
117 1
127 3
128 3
130 3
129 3
131 3
132 3
53 1
18 2
21 2
19 3
14 3
17 3
16 3
63 3
62 3
57 3
56 2
55 1
52 3
54 3
51 1
49 3
46 1
42 1
50 1
47 1
36 3
37 3
39 1
33 3
32 3
40 3
41 1
24 3
25 2
34 2
35 1
28 3
27 3
31 3
30 1
26 1
29 3
23 3
15 3
81 3
82 3
84 3
44 1
43 3
45 2
133 2
134 2
135 3
136 3
137 1
138 1
140 3
139 3
144 2
20 2
22 1
48 1
148 2
150 3
149 3
141 3
143 2
146 3
147 3
145 3
142 1
166 3
165 2
163 1
164 2
162 3
167 1
168 1
169 3
175 1
172 3
173 2
160 1
161 1
159 2
174 1
158 1
156 2
157 2
155 3
154 3
153 2
152 1
151 2
170 1
171 3
181 3
177 3
178 3
176 3
179 1
180 3
182 3
184 3
183 3
185 1
186 3
199 2
198 1
197 1
200 2
189 3
190 3
196 1
195 2
192 1
187 2
188 1
191 3
194 3
193 2
ITEM: TIMESTEP
1264500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
108 1
107 3
105 2
106 2
110 2
112 3
2 1
3 1
4 2
6 2
5 1
7 1
8 2
102 3
103 2
101 2
100 1
99 2
1 1
122 2
109 1
115 1
119 3
118 1
121 1
123 2
124 1
120 3
117 1
111 3
113 2
114 2
125 1
126 3
72 3
68 3
75 3
74 3
12 3
14 3
9 2
11 2
10 1
97 3
98 3
96 1
87 3
65 3
88 3
67 3
66 3
89 3
69 3
71 3
73 3
64 3
76 3
85 3
77 3
60 2
61 3
59 3
63 3
62 3
40 3
38 3
36 3
39 1
116 2
94 3
93 3
95 3
92 3
91 1
90 3
78 3
80 3
79 3
81 3
84 3
127 3
128 3
129 3
130 3
131 3
132 3
133 2
23 3
13 1
18 2
21 2
19 3
17 3
16 3
15 3
22 1
70 3
86 3
58 3
57 3
56 2
55 1
47 1
53 1
52 3
54 3
51 1
49 3
50 1
41 1
43 3
45 2
48 1
42 1
37 3
34 2
33 3
32 3
24 3
25 2
35 1
28 3
27 3
31 3
30 1
26 1
20 2
83 3
82 3
46 1
44 1
134 2
135 3
136 3
137 1
138 1
139 3
143 2
142 1
167 1
29 3
150 3
149 3
151 2
140 3
148 2
141 3
146 3
147 3
145 3
144 2
165 2
163 1
164 2
162 3
166 3
168 1
169 3
172 2
173 2
174 1
170 1
171 3
160 1
161 1
159 2
158 1
156 2
157 2
155 3
154 3
153 2
152 1
175 1
181 3
178 3
180 3
177 3
176 3
179 1
182 3
187 2
185 1
184 3
183 3
186 3
199 2
200 2
196 1
198 1
197 1
189 3
188 1
191 3
190 3
195 2
192 1
194 3
193 2
ITEM: TIMESTEP
1265000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
108 1
107 3
105 2
106 2
110 2
112 3
2 1
3 1
4 2
6 2
5 1
7 1
8 2
102 3
103 2
101 2
100 1
99 2
1 1
122 2
109 1
115 1
119 3
118 1
121 1
123 2
124 1
120 3
117 1
111 3
113 2
114 2
125 1
126 3
72 3
68 3
75 3
74 3
12 3
14 3
9 2
11 2
10 1
97 3
98 3
96 1
87 3
65 3
88 3
67 3
66 3
89 3
69 3
71 3
73 3
64 3
76 3
85 3
77 3
60 2
61 3
59 3
63 3
62 3
40 3
38 3
36 3
39 1
116 2
94 3
93 3
95 3
92 3
91 1
90 3
78 3
80 3
79 3
81 3
84 3
127 3
128 3
129 3
130 3
131 3
132 3
133 2
23 3
13 1
18 2
21 2
19 3
17 3
16 3
15 3
22 1
70 3
86 3
58 3
57 3
56 2
55 1
47 1
53 1
52 3
54 3
51 1
49 3
50 1
41 1
43 3
45 2
48 1
42 1
37 3
34 2
33 3
32 3
24 3
25 2
35 1
28 3
27 3
31 3
30 1
26 1
20 2
83 3
82 3
46 1
44 1
134 2
135 3
136 3
137 1
138 1
139 3
143 2
142 1
167 1
29 3
150 3
149 3
151 2
140 3
148 2
141 3
146 3
147 3
145 3
144 2
165 2
163 1
164 2
162 3
166 3
168 1
169 3
172 2
173 2
174 1
170 1
171 3
160 1
161 1
159 2
158 1
156 2
157 2
155 3
154 3
153 2
152 1
175 1
181 3
178 3
180 3
177 3
176 3
179 1
182 3
187 2
185 1
184 3
183 3
186 3
199 2
200 2
196 1
198 1
197 1
189 3
188 1
191 3
190 3
195 2
192 1
194 3
193 2
ITEM: TIMESTEP
1265500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
108 1
107 3
106 2
105 2
109 1
3 1
4 2
6 2
5 1
7 1
102 3
101 2
100 1
119 3
120 3
98 3
122 2
121 1
110 2
103 2
118 1
117 1
125 1
123 2
124 1
112 3
115 1
111 3
113 2
114 2
116 2
74 3
76 3
2 1
1 1
12 3
14 3
13 1
8 2
9 2
11 2
10 1
99 2
97 3
96 1
95 3
72 3
75 3
87 3
65 3
67 3
69 3
73 3
85 3
77 3
63 3
78 3
79 3
86 3
66 3
64 3
61 3
62 3
40 3
39 1
51 1
50 1
41 1
43 3
42 1
38 3
94 3
93 3
88 3
89 3
92 3
91 1
90 3
80 3
81 3
84 3
83 3
82 3
126 3
127 3
128 3
130 3
129 3
131 3
132 3
133 2
16 3
68 3
23 3
24 3
25 2
18 2
19 3
17 3
15 3
71 3
70 3
60 2
59 3
58 3
57 3
56 2
54 3
49 3
55 1
53 1
52 3
48 1
46 1
44 1
36 3
37 3
35 1
22 1
34 2
33 3
32 3
28 3
27 3
31 3
26 1
21 2
20 2
47 1
45 2
134 2
135 3
136 3
137 1
139 3
143 2
140 3
141 3
144 2
167 1
29 3
160 1
30 1
153 2
151 2
152 1
138 1
150 3
149 3
148 2
146 3
147 3
142 1
145 3
168 1
164 2
162 3
165 2
163 1
166 3
169 3
172 2
170 1
171 3
159 2
161 1
158 1
157 2
156 2
155 3
154 3
173 2
174 1
175 1
178 3
177 3
176 3
180 3
181 3
179 1
182 3
187 2
184 3
186 3
183 3
185 1
200 2
197 1
199 2
189 3
188 1
190 3
196 1
191 3
195 2
192 1
193 2
194 3
198 1
ITEM: TIMESTEP
1266000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
104 3
108 1
107 3
106 2
105 2
109 1
3 1
4 2
6 2
5 1
7 1
102 3
101 2
100 1
119 3
120 3
98 3
122 2
121 1
110 2
103 2
118 1
117 1
125 1
123 2
124 1
112 3
115 1
111 3
113 2
114 2
116 2
74 3
76 3
2 1
1 1
12 3
14 3
13 1
8 2
9 2
11 2
10 1
99 2
97 3
96 1
95 3
72 3
75 3
87 3
65 3
67 3
69 3
73 3
85 3
77 3
63 3
78 3
79 3
86 3
66 3
64 3
61 3
62 3
40 3
39 1
51 1
50 1
41 1
43 3
42 1
38 3
94 3
93 3
88 3
89 3
92 3
91 1
90 3
80 3
81 3
84 3
83 3
82 3
126 3
127 3
128 3
130 3
129 3
131 3
132 3
133 2
16 3
68 3
23 3
24 3
25 2
18 2
19 3
17 3
15 3
71 3
70 3
60 2
59 3
58 3
57 3
56 2
54 3
49 3
55 1
53 1
52 3
48 1
46 1
44 1
36 3
37 3
35 1
22 1
34 2
33 3
32 3
28 3
27 3
31 3
26 1
21 2
20 2
47 1
45 2
134 2
135 3
136 3
137 1
139 3
143 2
140 3
141 3
144 2
167 1
29 3
160 1
30 1
153 2
151 2
152 1
138 1
150 3
149 3
148 2
146 3
147 3
142 1
145 3
168 1
164 2
162 3
165 2
163 2
166 3
169 3
172 2
170 1
171 3
159 2
161 1
158 1
157 2
156 2
155 3
154 3
173 2
174 1
175 1
178 3
177 3
176 3
180 3
181 3
179 1
182 3
187 2
184 3
186 3
183 3
185 1
200 2
197 1
199 2
189 3
188 1
190 3
196 1
191 3
195 2
192 1
193 2
194 3
198 1
ITEM: TIMESTEP
1266500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
106 2
105 2
110 2
6 2
119 3
120 3
122 2
124 1
104 3
108 1
107 3
109 1
100 1
121 1
103 2
118 1
117 1
114 2
99 2
102 3
101 2
125 1
112 3
115 1
111 3
113 2
116 2
128 3
76 3
75 3
77 3
53 1
3 1
4 2
2 1
1 1
8 2
9 2
19 3
20 2
5 1
7 1
12 3
14 3
11 2
10 1
18 2
15 3
98 3
74 3
72 3
63 3
78 3
83 3
82 3
71 3
65 3
67 3
79 3
66 3
64 3
51 1
80 3
81 3
55 1
52 3
40 3
39 1
50 1
41 1
43 3
42 1
49 3
48 1
38 3
123 2
97 3
96 1
95 3
87 3
85 3
86 3
94 3
88 3
89 3
84 3
46 1
44 1
45 2
126 3
127 3
129 3
130 3
131 3
132 3
69 3
56 2
54 3
16 3
22 1
13 1
17 3
73 3
62 3
68 3
70 3
60 2
59 3
58 3
57 3
47 1
36 3
37 3
35 1
23 3
24 3
25 2
34 2
33 3
32 3
31 3
26 1
29 3
30 1
21 2
61 3
93 3
92 3
91 1
90 3
133 2
135 3
134 2
136 3
137 1
139 3
140 3
141 3
138 1
143 2
144 2
142 1
167 1
165 2
166 3
27 3
28 3
161 1
157 2
156 2
155 3
154 3
153 2
151 2
152 1
150 3
149 3
148 2
146 3
147 3
145 3
168 1
164 2
169 3
170 1
171 3
173 2
172 2
160 1
162 3
163 2
159 2
158 1
174 1
175 1
178 3
177 3
176 3
179 1
180 3
190 3
191 3
181 3
182 3
183 3
184 3
185 1
192 1
193 2
196 1
195 2
187 2
186 3
189 3
188 1
197 1
194 3
200 2
199 2
198 1
ITEM: TIMESTEP
1267000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
106 2
105 2
110 2
6 2
119 3
120 3
122 2
124 1
104 3
108 1
107 3
109 1
100 1
121 1
103 2
118 1
117 1
114 2
99 2
102 3
101 2
125 1
112 3
115 1
111 3
113 2
116 2
128 3
76 3
75 3
77 3
53 1
3 1
4 2
2 1
1 1
8 2
9 2
19 3
20 2
5 1
7 1
12 3
14 3
11 2
10 1
18 2
15 3
98 3
74 3
72 3
63 3
78 3
83 3
82 3
71 3
65 3
67 3
79 3
66 3
64 3
51 1
80 3
81 3
55 1
52 3
40 3
39 1
50 1
41 1
43 3
42 1
49 3
48 1
38 3
123 2
97 3
96 1
95 3
87 3
85 3
86 3
94 3
88 3
89 3
84 3
46 1
44 1
45 2
126 3
127 3
129 3
130 3
131 3
132 3
69 3
56 2
54 3
16 3
22 1
13 1
17 3
73 3
62 3
68 3
70 3
60 2
59 3
58 3
57 3
47 1
36 3
37 3
35 1
23 3
24 3
25 2
34 2
33 3
32 3
31 3
26 1
29 3
30 1
21 2
61 3
93 3
92 3
91 1
90 3
133 2
135 3
134 2
136 3
137 1
139 3
140 3
141 3
138 1
143 2
144 2
142 1
167 1
165 2
166 3
27 3
28 3
161 1
157 2
156 2
155 3
154 3
153 2
151 2
152 1
150 3
149 3
148 2
146 3
147 3
145 3
168 1
164 2
169 3
170 1
171 3
173 2
172 2
160 1
162 3
163 2
159 2
158 1
174 1
175 1
178 3
177 3
176 3
179 1
180 3
190 3
191 3
181 3
182 3
183 3
184 3
185 1
192 1
193 2
196 1
195 2
187 2
186 3
189 3
188 1
197 1
194 3
200 2
199 2
198 1
ITEM: TIMESTEP
1267500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
109 1
1 1
99 2
83 3
82 3
84 3
42 1
106 2
120 3
105 2
104 3
108 1
107 3
100 1
103 2
117 1
101 2
115 1
113 2
116 2
114 2
102 3
43 3
119 3
110 2
118 1
112 3
111 3
126 3
127 3
14 3
54 3
6 2
3 1
4 2
2 1
19 3
20 2
5 1
7 1
8 2
9 2
11 2
10 1
15 3
16 3
13 1
17 3
12 3
76 3
75 3
77 3
74 3
78 3
71 3
67 3
79 3
81 3
57 3
93 3
53 1
65 3
66 3
64 3
51 1
80 3
52 3
70 3
58 3
40 3
50 1
41 1
49 3
48 1
46 1
45 2
39 1
122 2
121 1
98 3
96 1
97 3
95 3
85 3
86 3
94 3
90 3
44 1
47 1
124 1
125 1
128 3
123 2
129 3
87 3
130 3
131 3
132 3
133 2
138 1
55 1
18 2
21 2
72 3
69 3
73 3
62 3
68 3
61 3
92 3
63 3
56 2
60 2
59 3
38 3
36 3
37 3
35 1
34 2
33 3
23 3
24 3
25 2
32 3
26 1
29 3
30 1
27 3
28 3
22 1
88 3
89 3
91 1
31 3
135 3
134 2
136 3
137 1
139 3
140 3
141 3
142 1
144 2
166 3
164 2
161 1
162 3
163 2
160 1
159 2
158 1
157 2
156 2
155 3
154 3
153 2
151 2
152 1
149 3
150 3
148 2
146 3
147 3
145 3
143 2
167 1
165 2
168 1
169 3
170 1
172 2
171 3
173 2
174 1
175 1
177 3
176 3
179 1
190 3
188 1
193 2
189 3
180 3
182 3
178 3
181 3
183 3
184 3
191 3
192 1
187 2
185 1
186 3
196 1
195 2
194 3
197 1
200 2
199 2
198 1
ITEM: TIMESTEP
1268000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
109 1
1 1
99 2
83 3
82 3
84 3
42 1
106 2
120 3
105 2
104 3
108 1
107 3
100 1
103 2
117 1
101 2
115 1
113 2
116 2
114 2
102 3
43 3
119 3
110 2
118 1
112 3
111 3
126 3
127 3
14 3
54 3
6 2
3 1
4 2
2 1
19 3
20 2
5 1
7 1
8 2
9 2
11 2
10 1
15 3
16 3
13 1
17 3
12 3
76 3
75 3
77 3
74 3
78 3
71 3
67 3
79 3
81 3
57 3
93 3
53 1
65 3
66 3
64 3
51 1
80 3
52 3
70 3
58 3
40 3
50 1
41 1
49 3
48 1
46 1
45 2
39 1
122 2
121 1
98 3
96 1
97 3
95 3
85 3
86 3
94 3
90 3
44 1
47 1
124 1
125 1
128 3
123 2
129 3
87 3
130 3
131 3
132 3
133 2
138 1
55 1
18 2
21 2
72 3
69 3
73 3
62 3
68 3
61 3
92 3
63 3
56 2
60 2
59 3
38 3
36 3
37 3
35 1
34 2
33 3
23 3
24 3
25 2
32 3
26 1
29 3
30 1
27 3
28 3
22 1
88 3
89 3
91 1
31 3
135 3
134 2
136 3
137 1
139 3
140 3
141 3
142 1
144 2
166 3
164 2
161 1
162 3
163 2
160 1
159 2
158 1
157 2
156 2
155 3
154 3
153 2
151 2
152 1
149 3
150 3
148 2
146 3
147 3
145 3
143 2
167 1
165 2
168 1
169 3
170 1
172 2
171 3
173 2
174 1
175 1
177 3
176 3
179 1
190 3
188 1
193 2
189 3
180 3
182 3
178 3
181 3
183 3
184 3
191 3
192 1
187 2
185 1
186 3
196 1
195 2
194 3
197 1
200 2
199 2
198 1
ITEM: TIMESTEP
1268500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
2 1
104 3
42 1
43 3
41 1
106 2
105 2
107 3
103 2
117 1
115 1
114 2
102 3
119 3
113 2
109 1
108 1
116 2
118 1
112 3
110 2
111 3
13 1
79 3
57 3
55 1
56 2
6 2
3 1
4 2
5 1
7 1
18 2
22 1
14 3
8 2
9 2
11 2
10 1
12 3
83 3
82 3
84 3
76 3
75 3
77 3
74 3
78 3
67 3
81 3
93 3
66 3
80 3
70 3
73 3
59 3
91 1
54 3
53 1
64 3
52 3
61 3
63 3
51 1
50 1
48 1
46 1
45 2
44 1
47 1
40 3
39 1
38 3
101 2
99 2
100 1
98 3
96 1
97 3
95 3
85 3
86 3
94 3
87 3
92 3
88 3
49 3
126 3
121 1
124 1
123 2
120 3
127 3
122 2
125 1
128 3
129 3
130 3
133 2
134 2
138 1
137 1
139 3
140 3
24 3
19 3
20 2
21 2
15 3
16 3
17 3
58 3
72 3
69 3
68 3
71 3
65 3
62 3
60 2
37 3
35 1
34 2
33 3
32 3
31 3
25 2
26 1
29 3
30 1
27 3
28 3
23 3
90 3
89 3
36 3
131 3
132 3
135 3
156 2
155 3
136 3
141 3
142 1
144 2
143 2
164 2
163 2
165 2
161 1
162 3
160 1
159 2
158 1
157 2
154 3
153 2
151 2
152 1
149 3
150 3
148 2
146 3
147 3
145 3
172 2
173 2
167 1
168 1
169 3
170 1
171 3
174 1
166 3
175 1
177 3
176 3
188 1
187 2
186 3
190 3
189 3
191 3
179 1
180 3
182 3
178 3
181 3
183 3
184 3
185 1
193 2
192 1
196 1
195 2
194 3
197 1
200 2
199 2
198 1
ITEM: TIMESTEP
1269000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
2 1
104 3
42 1
43 3
41 1
106 2
105 2
107 3
103 2
117 1
115 1
114 2
102 3
119 3
113 2
109 1
108 1
116 2
118 1
112 3
110 2
111 3
13 1
79 3
57 3
55 1
56 2
6 2
3 1
4 2
5 1
7 1
18 2
22 1
14 3
8 2
9 2
11 2
10 1
12 3
83 3
82 3
84 3
76 3
75 3
77 3
74 3
78 3
67 3
81 3
93 3
66 3
80 3
70 3
73 3
59 3
91 1
54 3
53 1
64 3
52 3
61 3
63 3
51 1
50 1
48 1
46 1
45 2
44 1
47 1
40 3
39 1
38 3
101 2
99 2
100 1
98 3
96 1
97 3
95 3
85 3
86 3
94 3
87 3
92 3
88 3
49 3
126 3
121 1
124 1
123 2
120 3
127 3
122 2
125 1
128 3
129 3
130 3
133 2
134 2
138 1
137 1
139 3
140 3
24 3
19 3
20 2
21 2
15 3
16 3
17 3
58 3
72 3
69 3
68 3
71 3
65 3
62 3
60 2
37 3
35 1
34 2
33 3
32 3
31 3
25 2
26 1
29 3
30 1
27 3
28 3
23 3
90 3
89 3
36 3
131 3
132 3
135 3
156 2
