ITEM: TIMESTEP
41 1
42 1
43 2
46 1
44 3
45 2
50 1
48 3
49 3
47 3
52 1
53 1
51 2
55 3
54 1
57 2
58 1
59 2
56 1
60 2
61 1
63 1
64 2
62 3
65 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
73 2
77 1
81 3
82 1
83 1
84 2
85 3
86 1
74 3
76 2
75 2
79 1
78 1
80 2
87 3
88 2
90 3
92 3
89 1
93 1
91 2
94 1
97 1
96 2
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
95 2
111 3
139 1
113 3
112 1
115 3
117 3
114 3
118 1
116 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
138 1
134 2
135 3
137 1
141 1
140 2
142 1
143 1
145 1
144 1
146 3
150 3
149 1
147 2
148 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
164 2
176 1
179 1
178 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
190 1
191 3
192 2
193 1
165 3
167 2
168 3
166 2
169 2
170 1
171 3
172 3
173 1
174 1
175 2
177 2
180 3
195 3
197 3
198 3
199 2
196 1
194 1
200 2
136 1
ITEM: TIMESTEP
134000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1572822101250505e+02 1.7933737198821572e+02
1.1200056173510724e+02 1.8463509357058072e+02
1.2369753063728487e+02 1.7136191122592373e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
8 1
9 2
13 2
11 1
10 1
12 1
16 3
15 2
14 1
18 3
19 3
17 3
20 1
6 3
7 2
21 3
22 3
24 3
23 3
25 3
26 3
27 1
28 1
29 2
30 2
36 3
33 3
31 1
34 3
35 2
32 1
37 1
38 3
39 1
40 3
41 1
42 1
43 2
46 1
44 3
45 2
50 1
48 3
49 3
47 3
52 1
53 1
51 2
55 3
54 1
57 2
58 1
59 2
56 1
60 2
61 1
63 1
64 2
62 3
65 2
66 2
68 1
67 1
69 2
70 2
71 3
72 3
73 2
77 1
81 3
82 1
83 1
84 2
85 3
86 1
74 3
76 2
75 2
79 1
78 1
80 2
87 3
88 2
90 3
92 3
89 1
93 1
91 2
94 1
95 2
97 1
96 2
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
139 1
113 3
112 1
115 3
117 3
114 3
118 1
116 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
138 1
134 2
135 3
137 1
140 2
136 1
141 1
200 2
142 1
143 1
145 1
144 1
146 3
150 3
149 1
147 2
148 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
162 3
160 2
159 3
161 3
164 2
176 1
179 1
178 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
189 1
188 3
190 1
191 3
192 2
193 1
165 3
167 2
168 3
166 2
169 2
170 1
171 3
172 3
173 1
174 1
175 2
177 2
180 3
195 3
197 3
198 3
199 2
196 1
194 1
ITEM: TIMESTEP
134500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1570296141330189e+02 1.7905336804540727e+02
1.1187322478400586e+02 1.8542734235450337e+02
1.2361894291178668e+02 1.7124115367410732e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
8 1
6 3
7 2
9 2
10 1
13 2
11 1
12 1
16 3
15 2
14 1
18 3
19 3
17 3
20 1
21 3
35 2
22 3
23 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
33 3
34 3
36 3
31 1
32 1
37 1
38 3
39 1
40 3
41 1
42 1
43 2
46 1
44 3
45 2
48 3
49 3
50 1
47 3
52 1
51 2
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
68 1
71 3
74 3
76 2
75 2
70 2
73 2
72 3
77 1
79 1
78 1
83 1
84 2
85 3
86 1
88 2
90 3
80 2
81 3
82 1
87 3
89 1
92 3
91 2
94 1
93 1
95 2
97 1
96 2
98 3
99 2
100 1
101 3
102 1
106 1
104 3
103 3
105 2
107 2
108 1
109 1
110 3
111 3
113 3
112 1
115 3
114 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
138 1
135 3
137 1
136 1
139 1
140 2
141 1
142 1
143 1
145 1
144 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
160 2
159 3
161 3
164 2
162 3
165 3
166 2
179 1
177 2
182 3
183 3
184 3
181 2
180 3
185 2
186 2
187 2
189 1
188 3
190 1
191 3
167 2
168 3
171 3
172 3
173 1
174 1
169 2
170 1
175 2
176 1
178 3
200 2
195 3
197 3
192 2
193 1
198 3
199 2
196 1
194 1
ITEM: TIMESTEP
135000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1542777634283514e+02 1.7915465581199359e+02
1.1174104289774040e+02 1.8520239118184082e+02
1.2375342351570066e+02 1.7129304296111843e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
8 1
6 3
7 2
9 2
10 1
13 2
11 1
12 1
16 3
15 2
14 1
18 3
19 3
17 3
20 1
21 3
35 2
22 3
23 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
33 3
34 3
36 3
31 1
32 1
37 1
38 3
39 1
40 3
41 1
42 1
43 2
46 1
44 3
45 2
48 3
49 3
50 1
47 3
52 1
51 2
53 1
54 1
55 3
95 2
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
68 1
71 3
74 3
76 2
75 2
70 2
73 2
72 3
77 1
79 1
78 1
83 1
84 2
85 3
86 1
88 2
90 3
80 2
81 3
82 1
87 3
89 1
92 3
91 2
94 1
93 1
96 2
97 1
111 3
98 3
99 2
100 1
101 3
102 1
106 1
104 3
103 3
105 2
107 2
108 1
109 1
110 3
113 3
112 1
115 3
114 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
138 1
135 3
137 1
136 1
139 1
140 2
141 1
142 1
143 1
145 1
144 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
160 2
159 3
161 3
164 2
162 3
165 3
166 2
179 1
177 2
182 3
183 3
184 3
181 2
180 3
185 2
186 2
187 2
189 1
188 3
190 1
191 3
167 2
168 3
171 3
172 3
173 1
174 1
169 2
170 1
175 2
176 1
178 3
200 2
195 3
197 3
192 2
193 1
198 3
199 2
196 1
194 1
ITEM: TIMESTEP
135500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1552309791202363e+02 1.7911598488596050e+02
1.1230747008871791e+02 1.8468245382482161e+02
1.2371405798464278e+02 1.7114973398919327e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
12 1
8 1
9 2
10 1
13 2
11 1
15 2
14 1
17 3
18 3
16 3
19 3
20 1
22 3
35 2
36 3
21 3
23 3
25 3
24 3
26 3
27 1
28 1
29 2
30 2
31 1
33 3
34 3
32 1
38 3
37 1
39 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
48 3
47 3
49 3
50 1
51 2
52 1
53 1
55 3
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
71 3
70 2
68 1
72 3
75 2
74 3
76 2
73 2
85 3
86 1
88 2
87 3
77 1
79 1
78 1
80 2
83 1
84 2
81 3
82 1
90 3
89 1
91 2
95 2
92 3
94 1
93 1
54 1
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
106 1
104 3
105 2
108 1
109 1
110 3
111 3
107 2
113 3
112 1
115 3
114 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
136 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
138 1
137 1
139 1
140 2
141 1
194 1
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
160 2
159 3
161 3
162 3
164 2
165 3
166 2
179 1
180 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
188 3
189 1
190 1
167 2
168 3
169 2
171 3
172 3
173 1
174 1
175 2
170 1
176 1
177 2
178 3
191 3
195 3
197 3
198 3
199 2
196 1
200 2
192 2
193 1
ITEM: TIMESTEP
136000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1579322270194550e+02 1.7941216241500049e+02
1.1185845259297892e+02 1.8455242510582121e+02
1.2411739953663496e+02 1.7113493696662408e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
12 1
8 1
9 2
10 1
13 2
11 1
15 2
14 1
17 3
18 3
16 3
19 3
20 1
22 3
35 2
36 3
21 3
23 3
25 3
24 3
26 3
27 1
28 1
29 2
30 2
31 1
33 3
34 3
32 1
38 3
37 1
39 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
48 3
47 3
49 3
50 1
51 2
52 1
53 1
55 3
54 1
93 1
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
71 3
70 2
68 1
72 3
75 2
74 3
76 2
73 2
85 3
86 1
88 2
87 3
77 1
79 1
78 1
80 2
83 1
84 2
81 3
82 1
90 3
89 1
91 2
94 1
92 3
96 2
95 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
106 1
104 3
105 2
108 1
109 1
110 3
111 3
107 2
112 1
113 3
139 1
140 2
115 3
114 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
136 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
138 1
137 1
194 1
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
163 3
160 2
159 3
161 3
162 3
164 2
165 3
166 2
179 1
180 3
182 3
183 3
184 3
181 2
185 2
186 2
187 2
188 3
189 1
190 1
167 2
168 3
169 2
171 3
172 3
173 1
174 1
175 2
170 1
176 1
177 2
178 3
191 3
195 3
197 3
198 3
199 2
196 1
200 2
192 2
193 1
141 1
ITEM: TIMESTEP
136500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1600851484655828e+02 1.7960469222416845e+02
1.1205181956430202e+02 1.8476124823226166e+02
1.2389857754618430e+02 1.7077791995400435e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
12 1
10 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
21 3
36 3
33 3
34 3
35 2
40 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
30 2
29 2
31 1
32 1
39 1
38 3
37 1
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
54 1
53 1
55 3
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
70 2
68 1
73 2
71 3
72 3
74 3
75 2
76 2
77 1
86 1
88 2
87 3
79 1
78 1
80 2
83 1
81 3
82 1
85 3
84 2
90 3
89 1
91 2
92 3
93 1
94 1
96 2
95 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
106 1
104 3
105 2
108 1
109 1
110 3
107 2
111 3
112 1
115 3
114 3
113 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
133 3
130 1
131 2
132 1
134 2
137 1
136 1
135 3
138 1
140 2
141 1
139 1
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
160 2
159 3
161 3
162 3
163 3
164 2
165 3
166 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
190 1
167 2
168 3
169 2
171 3
172 3
173 1
170 1
174 1
176 1
177 2
179 1
180 3
181 2
175 2
178 3
189 1
191 3
192 2
193 1
197 3
198 3
199 2
196 1
194 1
195 3
200 2
ITEM: TIMESTEP
137000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1598810053991575e+02 1.8019634429437829e+02
1.1241739763912551e+02 1.8450969612125803e+02
1.2367142337245622e+02 1.7112722961421935e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
12 1
10 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
21 3
36 3
33 3
34 3
35 2
40 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
30 2
29 2
31 1
32 1
39 1
38 3
37 1
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
55 3
56 1
57 2
58 1
59 2
60 2
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
70 2
68 1
73 2
71 3
72 3
74 3
75 2
76 2
77 1
86 1
88 2
87 3
79 1
78 1
80 2
83 1
81 3
82 1
85 3
84 2
90 3
89 1
91 2
92 3
93 1
94 1
95 2
54 1
97 1
98 3
99 2
100 1
101 3
102 1
103 3
106 1
104 3
105 2
108 1
109 1
110 3
107 2
111 3
112 1
96 2
113 3
115 3
114 3
135 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
133 3
130 1
131 2
132 1
134 2
138 1
136 1
139 1
137 1
141 1
140 2
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
160 2
159 3
161 3
162 3
163 3
164 2
165 3
166 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
190 1
167 2
168 3
169 2
171 3
172 3
173 1
170 1
174 1
176 1
177 2
179 1
180 3
181 2
175 2
178 3
189 1
191 3
192 2
193 1
197 3
198 3
199 2
196 1
194 1
195 3
200 2
ITEM: TIMESTEP
137500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1591449170735834e+02 1.8057377076547149e+02
1.1265487523195408e+02 1.8454500216849789e+02
1.2311016255950105e+02 1.7115522588250812e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
10 1
12 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
33 3
34 3
35 2
23 3
21 3
22 3
24 3
25 3
26 3
27 1
28 1
30 2
29 2
36 3
31 1
32 1
39 1
38 3
37 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
53 1
54 1
55 3
56 1
59 2
60 2
57 2
58 1
61 1
63 1
64 2
62 3
65 2
66 2
67 1
69 2
68 1
70 2
72 3
73 2
71 3
74 3
75 2
76 2
87 3
77 1
79 1
78 1
80 2
81 3
83 1
82 1
84 2
85 3
86 1
88 2
90 3
89 1
91 2
92 3
93 1
52 1
95 2
94 1
96 2
97 1
98 3
99 2
112 1
100 1
101 3
102 1
104 3
103 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
115 3
114 3
113 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
136 1
139 1
141 1
135 3
133 3
130 1
131 2
132 1
134 2
138 1
140 2
137 1
195 3
194 1
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
157 3
158 2
160 2
159 3
161 3
162 3
163 3
164 2
165 3
166 2
179 1
181 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
192 2
190 1
191 3
193 1
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
176 1
177 2
175 2
178 3
180 3
200 2
197 3
198 3
199 2
196 1
ITEM: TIMESTEP
138000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1590748410507169e+02 1.8062738493694945e+02
1.1276552060496905e+02 1.8451998074720277e+02
1.2285436669679297e+02 1.7133726295295193e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
10 1
12 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
33 3
34 3
35 2
23 3
21 3
22 3
24 3
25 3
26 3
27 2
28 1
30 2
29 2
36 3
31 1
32 1
39 1
38 3
37 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
52 1
53 1
54 1
55 3
56 1
59 2
60 2
57 2
58 1
61 1
63 1
64 2
62 3
65 2
66 2
67 2
69 2
68 1
70 2
72 3
73 2
71 3
74 3
75 2
76 2
87 3
77 1
79 1
78 1
80 2
81 3
83 1
82 1
84 2
85 3
86 1
88 2
90 3
89 1
91 2
92 3
93 1
51 2
95 2
94 1
96 2
97 1
98 3
99 2
112 1
100 1
101 3
102 1
104 3
103 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
115 3
114 3
113 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
136 1
139 1
141 1
135 3
133 3
130 1
131 2
132 1
134 2
138 1
140 2
137 1
195 3
194 1
142 1
143 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
156 1
155 1
157 3
158 2
160 2
159 3
161 3
162 3
163 3
164 2
165 3
166 2
179 1
181 2
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
192 2
190 1
191 3
193 1
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
176 1
177 2
175 2
178 3
180 3
200 2
197 3
198 3
199 2
196 1
ITEM: TIMESTEP
138500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1561166100785709e+02 1.8050013599033758e+02
1.1287571652420770e+02 1.8470819650476110e+02
1.2277009637952513e+02 1.7148413954219845e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
12 1
9 2
10 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
23 3
21 3
22 3
24 3
25 3
26 3
27 2
28 1
30 2
29 2
31 1
33 3
34 3
35 2
32 1
36 3
39 1
38 3
37 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
52 1
51 2
54 1
55 3
95 2
53 1
56 1
59 2
60 2
57 2
58 1
61 1
63 1
62 3
64 2
65 2
66 2
69 2
68 1
67 2
70 2
72 3
71 3
73 2
74 3
75 2
76 2
78 1
77 1
79 1
80 2
81 3
83 1
82 1
84 2
87 3
85 3
86 1
88 2
90 3
89 1
91 2
92 3
94 1
93 1
49 3
50 1
96 2
97 1
112 1
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
115 3
114 3
113 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
135 3
131 2
132 1
136 1
138 1
137 1
139 1
140 2
133 3
130 1
134 2
141 1
144 1
142 1
143 1
145 1
146 3
147 2
148 3
152 3
150 3
151 3
153 2
154 3
156 1
155 1
159 3
149 1
157 3
158 2
160 2
163 3
161 3
162 3
164 2
165 3
166 2
178 3
180 3
182 3
183 3
184 3
185 2
186 2
187 2
188 3
192 2
190 1
191 3
189 1
167 2
168 3
169 2
170 1
171 3
172 2
173 1
179 1
174 1
176 1
177 2
175 2
181 2
193 1
195 3
194 1
200 2
197 3
198 3
199 2
196 1
ITEM: TIMESTEP
139000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1542625233193343e+02 1.7983777932423570e+02
1.1307335044484381e+02 1.8491569114555989e+02
1.2278329415271558e+02 1.7185737510881359e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
12 1
9 2
10 1
11 1
13 2
15 2
14 1
16 3
17 3
18 3
19 3
20 1
23 3
21 3
22 3
24 3
25 3
26 3
27 2
28 1
30 2
29 2
31 1
33 3
34 3
35 2
32 1
36 3
39 1
38 3
37 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
51 2
54 1
55 3
95 2
53 1
56 1
59 2
60 2
57 2
58 1
61 1
63 1
62 3
64 2
65 2
66 2
69 2
68 1
67 2
70 2
72 3
71 3
73 2
74 3
75 2
76 2
78 1
77 1
79 1
80 2
81 3
83 1
82 1
84 2
87 3
85 3
86 1
88 2
90 3
89 1
91 2
92 3
94 1
93 1
49 3
50 1
96 2
52 1
112 1
98 3
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
108 1
107 2
109 1
110 3
111 3
114 3
113 3
97 1
115 3
141 1
134 2
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
135 3
131 2
132 1
136 1
138 1
137 1
139 1
140 2
133 3
130 1
144 1
142 1
143 1
145 1
146 3
147 2
148 3
152 3
150 3
151 3
153 2
154 3
156 1
155 1
159 3
149 1
157 3
158 2
160 2
163 3
161 3
162 3
164 2
165 3
166 2
178 3
180 3
182 3
183 3
184 3
185 2
186 2
187 2
188 3
192 2
190 1
191 3
189 1
167 2
168 3
169 2
170 1
171 3
172 2
173 1
179 1
174 1
176 1
177 2
175 3
181 2
193 1
195 3
194 1
200 2
197 3
198 3
199 2
196 1
ITEM: TIMESTEP
139500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1519351317887522e+02 1.7952254946195845e+02
1.1245743300530255e+02 1.8525241091490165e+02
1.2318386663480241e+02 1.7188059887212447e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
10 1
11 1
12 1
14 1
15 2
16 3
18 3
17 3
13 2
21 3
19 3
20 1
23 3
22 3
24 3
26 3
25 3
27 2
28 1
29 2
31 1
32 1
33 3
30 2
34 3
35 2
36 3
37 1
39 1
38 3
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
51 2
54 1
53 1
50 1
49 3
52 1
93 1
94 1
55 3
95 2
56 1
59 2
60 2
57 2
58 1
62 3
65 2
66 2
68 1
67 2
69 2
61 1
63 1
64 2
70 2
72 3
71 3
73 2
74 3
75 2
76 2
78 1
77 1
80 2
79 1
81 3
83 1
82 1
84 2
85 3
87 3
86 1
88 2
90 3
89 1
91 2
92 3
96 2
97 1
98 3
100 1
99 2
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
114 3
115 3
116 3
112 1
133 3
130 1
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
128 1
127 1
129 1
134 2
135 3
136 1
138 1
137 1
139 1
140 2
141 1
131 2
132 1
142 1
143 1
145 1
144 1
196 1
146 3
147 2
148 3
150 3
149 1
152 3
151 3
153 2
154 3
156 1
155 1
159 3
157 3
158 2
160 2
161 3
162 3
164 2
163 3
165 3
167 2
177 2
182 3
183 3
184 3
185 2
191 3
186 2
187 2
188 3
190 1
189 1
192 2
193 1
166 2
168 3
169 2
170 1
171 3
172 2
173 1
175 3
174 1
178 3
179 1
180 3
176 1
181 2
194 1
195 3
200 2
198 3
199 2
197 3
ITEM: TIMESTEP
140000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1532173071116179e+02 1.7926737113938501e+02
1.1194428798210799e+02 1.8552321185979329e+02
1.2350697593300288e+02 1.7176283649982292e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
10 1
11 1
12 1
14 1
15 2
16 3
18 3
17 3
13 2
21 3
19 3
20 1
23 3
22 3
24 3
26 3
25 3
27 2
28 1
29 2
31 1
32 1
33 3
30 2
34 3
35 2
36 3
37 1
39 1
38 3
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
51 2
54 1
53 1
50 1
49 3
52 1
55 3
93 1
94 1
92 3
95 2
56 1
59 2
60 2
57 2
58 1
62 3
65 2
66 2
68 1
67 2
69 2
61 1
63 1
64 2
70 2
72 3
71 3
73 2
74 3
75 2
76 2
78 1
77 1
80 2
79 1
81 3
83 1
82 1
84 2
85 3
87 3
86 1
88 2
90 3
89 1
91 2
96 2
97 1
116 3
98 3
100 1
99 2
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
114 3
115 3
112 1
133 3
130 1
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
128 1
127 1
129 1
134 2
135 3
136 1
138 1
137 1
139 1
140 2
141 1
131 2
132 1
142 1
143 1
145 1
144 1
196 1
146 3
147 2
148 3
150 3
149 1
152 3
151 3
153 2
154 3
156 1
155 1
159 3
157 3
158 2
160 2
161 3
162 3
164 2
163 3
165 3
167 2
177 2
182 3
183 3
184 3
185 2
191 3
186 2
187 2
188 3
190 1
189 1
192 2
193 1
166 2
168 3
169 2
170 1
171 3
172 2
173 1
175 3
174 1
178 3
179 1
180 3
176 1
181 2
194 1
195 3
200 2
198 3
199 2
197 3
ITEM: TIMESTEP
140500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1541496259454725e+02 1.7877419100023050e+02
1.1130754262051643e+02 1.8546284634961333e+02
1.2339969135949562e+02 1.7123419727375725e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
5 2
6 3
7 2
8 1
9 2
10 1
11 1
12 1
13 2
14 1
15 2
16 3
18 3
17 3
32 1
19 3
22 3
21 3
20 1
23 3
24 3
26 3
25 3
27 2
28 1
29 2
34 3
31 1
33 3
30 2
35 2
36 3
37 1
38 3
39 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
51 2
54 1
53 1
52 1
50 1
55 3
56 1
59 2
60 2
57 2
58 1
63 1
65 2
66 2
67 2
64 2
68 1
69 2
70 2
62 3
61 1
71 3
72 3
75 2
73 2
74 3
76 2
77 1
80 2
78 1
79 1
81 3
83 1
82 1
84 2
85 3
87 3
86 1
88 2
89 1
91 2
90 3
93 1
94 1
92 3
95 2
96 2
98 3
97 1
99 2
100 1
101 3
102 1
104 3
103 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
114 3
115 3
112 1
133 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
126 3
128 1
129 1
132 1
134 2
135 3
136 1
138 1
137 1
139 1
140 2
141 1
130 1
131 2
116 3
143 1
142 1
144 1
145 1
146 3
147 2
148 3
150 3
149 1
152 3
151 3
153 2
154 3
157 3
158 2
159 3
156 1
155 1
160 2
161 3
162 3
164 2
163 3
165 3
166 2
167 2
175 3
176 1
182 3
183 3
184 3
185 2
186 2
187 2
188 3
189 1
192 2
191 3
193 1
194 1
168 3
169 2
170 1
171 3
172 2
173 1
174 1
177 2
178 3
179 1
180 3
181 2
190 1
195 3
196 1
197 3
200 2
198 3
199 2
ITEM: TIMESTEP
141000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1529695222823788e+02 1.7867796502988878e+02
1.1157903805238443e+02 1.8537678129974520e+02
1.2342452548830919e+02 1.7046310472027395e+02
ITEM: ATOMS id type
3 1
2 3
1 2
4 2
