ITEM: TIMESTEP
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 2
44 3
46 3
138 2
38 2
136 3
134 3
48 3
147 3
145 3
143 3
141 2
149 1
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
72 3
76 3
74 3
64 3
66 3
68 3
70 3
62 3
139 3
166 2
155 1
164 2
168 3
50 3
52 3
157 1
159 1
161 2
163 3
165 3
22 2
40 3
28 3
26 3
32 2
34 3
30 2
36 1
31 1
33 1
35 3
29 3
37 3
41 2
43 3
39 3
24 3
27 1
25 3
23 3
198 1
45 3
47 2
49 3
20 2
4 1
8 3
6 3
10 2
12 3
14 3
16 3
18 3
13 1
11 1
78 3
80 3
73 3
71 3
200 2
21 3
2 3
77 3
75 3
56 3
3 1
5 1
1 2
7 1
82 3
79 3
81 3
65 3
67 3
60 3
69 3
9 2
63 3
61 3
172 3
15 1
17 3
137 2
19 3
135 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 3
94 3
120 2
118 3
193 3
96 2
100 2
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
93 3
95 3
58 3
59 2
57 3
170 2
197 2
199 2
54 3
175 2
177 2
185 3
179 2
183 1
181 3
173 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
191 1
194 1
55 3
196 3
51 3
195 2
174 3
192 2
53 1
187 3
189 3
190 1
188 1
176 2
178 3
180 1
186 2
184 1
182 3
101 3
99 3
97 3
167 3
171 3
169 2
103 3
109 3
110 3
108 2
114 3
112 2
ITEM: TIMESTEP
1174000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 2
40 3
44 3
46 3
138 2
136 3
48 3
147 3
145 3
143 3
141 2
149 1
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
72 3
74 3
70 3
139 3
166 2
155 1
164 2
168 3
159 1
50 3
52 3
54 3
157 1
161 2
163 3
38 2
28 3
26 3
32 2
34 3
30 2
36 1
31 1
33 1
35 3
29 3
37 3
41 2
43 3
39 3
27 1
25 3
45 3
47 2
200 2
20 2
4 1
8 3
6 3
10 2
12 3
14 3
16 3
18 3
13 1
11 1
2 3
3 1
5 1
7 1
9 2
15 1
134 3
76 3
64 3
66 3
68 3
62 3
22 2
24 3
23 3
198 1
78 3
80 3
73 3
71 3
21 3
77 3
75 3
56 3
82 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
172 3
17 3
137 2
19 3
135 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 3
94 3
120 2
118 3
193 3
96 2
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
93 3
95 3
58 3
59 2
57 3
170 2
197 2
199 2
175 2
177 2
185 3
179 2
181 3
173 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
191 1
55 3
196 3
195 2
187 3
189 3
101 3
99 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
183 1
194 1
51 3
174 3
192 2
53 1
190 1
188 1
176 2
178 3
180 1
186 2
184 1
182 3
165 3
1 2
100 2
167 3
171 3
169 2
ITEM: TIMESTEP
1175000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
46 3
138 2
48 3
147 3
145 3
143 3
141 2
149 1
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
166 2
155 1
164 2
168 3
159 2
50 3
52 3
54 3
157 1
161 2
68 3
172 3
174 3
176 2
42 2
40 3
38 2
28 3
32 2
34 3
30 2
36 1
31 1
33 1
35 3
29 3
37 3
41 2
43 3
39 3
27 1
4 1
8 3
6 3
10 2
12 3
14 3
16 3
13 1
11 1
2 3
3 1
5 1
7 1
9 2
1 2
136 3
72 3
74 3
70 3
139 3
163 3
26 3
25 3
45 3
47 2
200 2
20 2
18 3
15 1
134 3
76 3
64 3
66 3
62 3
22 2
24 3
23 3
198 1
78 3
80 3
73 3
71 3
21 3
77 3
75 3
56 3
82 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
17 3
137 2
19 3
135 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
92 3
94 3
120 2
118 3
193 3
96 2
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
93 3
95 3
58 3
59 2
57 3
170 2
197 2
199 2
175 2
177 2
185 3
173 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
191 1
55 3
196 3
195 2
187 3
189 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
183 1
194 1
51 3
192 1
53 1
190 1
165 3
100 2
167 3
171 3
169 2
179 2
181 3
188 1
178 3
180 1
186 2
184 1
182 3
101 3
99 3
ITEM: TIMESTEP
1176000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
46 3
138 2
48 3
147 3
145 3
143 3
141 2
149 1
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 2
162 1
140 1
166 2
155 1
164 2
168 3
159 2
50 3
157 1
161 2
172 3
174 3
136 3
139 3
56 3
170 2
163 3
165 3
167 3
169 2
42 2
40 3
38 2
32 2
34 3
30 2
36 1
33 1
35 3
37 3
41 2
43 3
39 3
4 1
8 3
6 3
10 2
12 3
14 3
16 3
13 1
11 1
2 3
3 1
5 1
7 1
9 2
20 2
18 3
15 1
22 2
17 3
19 3
52 3
54 3
68 3
176 2
28 3
31 1
29 3
27 1
72 3
74 3
70 3
26 3
25 3
45 3
47 2
200 2
134 3
76 3
64 3
66 3
62 3
24 3
23 3
198 1
78 3
80 3
73 3
71 3
21 3
77 3
75 3
82 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
137 2
135 3
133 2
131 3
129 3
127 1
132 3
130 2
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
90 3
86 3
88 3
120 2
118 3
193 3
98 3
104 2
102 3
87 3
85 3
83 3
91 3
89 3
93 3
95 3
58 3
59 2
57 3
175 2
177 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
191 1
55 3
196 3
195 2
189 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
194 1
51 3
192 1
53 1
100 2
179 2
181 3
178 3
101 3
99 3
185 3
187 3
183 1
190 1
188 1
180 1
186 2
184 1
182 3
1 2
92 3
94 3
96 2
173 2
171 3
197 2
199 2
ITEM: TIMESTEP
1177000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
149 1
135 3
138 2
147 3
145 3
143 3
141 2
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 1
162 1
140 1
166 2
155 1
164 2
168 3
159 2
50 3
157 1
172 3
136 3
139 3
56 3
170 2
169 2
52 3
54 3
134 3
76 3
78 3
80 3
82 3
137 2
133 2
132 3
130 2
86 3
161 2
163 3
165 3
167 3
40 3
38 2
32 2
34 3
30 2
36 1
33 1
35 3
37 3
41 2
39 3
28 3
31 1
26 3
4 1
6 3
10 2
12 3
14 3
16 3
2 3
5 1
20 2
18 3
44 3
46 3
48 3
174 3
42 2
43 3
8 3
13 1
11 1
7 1
9 2
15 1
22 2
17 3
19 3
68 3
176 2
29 3
27 1
72 3
74 3
70 3
25 3
45 3
47 2
200 2
64 3
66 3
62 3
24 3
23 3
198 1
73 3
71 3
21 3
77 3
75 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
84 3
88 3
120 2
118 3
193 3
104 2
102 3
87 3
85 3
83 3
89 3
58 3
59 2
57 3
175 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
55 3
196 3
195 2
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
194 1
51 3
192 1
53 1
100 2
178 3
101 3
99 3
190 1
188 1
180 1
184 1
182 3
173 2
171 3
197 2
177 2
191 1
189 3
179 2
181 3
185 3
187 3
183 1
186 2
3 1
1 2
90 3
98 3
91 3
93 3
95 3
92 3
94 3
96 2
199 2
ITEM: TIMESTEP
1178000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
145 3
143 3
149 1
135 3
138 2
147 3
141 2
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 1
162 1
140 1
166 2
155 1
164 2
168 3
50 3
136 3
139 3
56 3
52 3
54 3
76 3
137 2
86 3
48 3
74 3
84 3
88 3
159 2
157 1
161 2
163 3
165 3
40 3
38 2
32 2
34 3
30 2
36 1
33 1
35 3
37 3
39 3
28 3
31 1
26 3
29 3
27 1
200 2
24 3
198 1
196 3
5 1
7 1
172 3
170 2
134 3
78 3
80 3
82 3
133 2
132 3
130 2
41 2
4 1
6 3
10 2
12 3
14 3
16 3
2 3
20 2
18 3
44 3
46 3
174 3
42 2
43 3
8 3
13 1
11 1
9 2
15 1
22 2
17 3
19 3
68 3
176 2
72 3
70 3
25 3
45 3
47 2
64 3
66 3
62 3
23 3
73 3
71 3
21 3
77 3
75 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
104 2
102 3
87 3
85 3
83 3
89 3
58 3
59 2
57 3
175 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
55 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
100 2
178 3
101 3
99 3
180 1
182 3
177 2
179 2
181 3
90 3
98 3
91 3
93 3
95 3
92 3
94 3
96 2
193 3
195 2
194 1
192 1
190 1
188 1
184 1
197 2
191 1
189 3
185 3
187 3
183 1
186 2
199 2
3 1
1 2
169 2
167 3
173 2
171 3
ITEM: TIMESTEP
1179000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
46 3
143 3
141 2
139 3
145 3
149 1
138 2
147 3
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 1
162 1
140 1
155 1
164 2
168 3
50 3
86 3
48 3
84 3
88 3
172 3
78 3
80 3
82 3
178 3
180 1
90 3
92 3
170 2
182 3
166 2
159 2
157 1
161 2
163 3
165 3
40 3
38 2
32 3
34 3
30 2
36 1
28 3
26 3
42 2
200 2
198 1
196 3
137 2
5 1
7 1
4 1
6 3
10 2
12 3
2 3
11 1
9 2
3 1
1 2
135 3
136 3
56 3
52 3
54 3
76 3
74 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
24 3
134 3
133 2
132 3
130 2
41 2
14 3
16 3
20 2
18 3
174 3
43 3
8 3
13 1
15 1
22 2
17 3
19 3
68 3
176 2
72 3
70 3
25 3
45 3
47 2
64 3
66 3
62 3
23 3
73 3
71 3
21 3
77 3
75 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
104 2
87 3
85 3
83 3
89 3
58 3
59 2
57 3
175 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
55 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
101 3
99 3
177 2
179 2
91 3
93 3
95 3
194 1
173 2
171 3
181 3
192 1
190 1
188 1
184 1
191 1
189 3
185 3
187 3
183 1
186 2
102 3
100 2
98 3
94 3
96 2
169 2
167 3
195 2
197 2
199 2
193 3
ITEM: TIMESTEP
1180000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 3
141 2
139 3
145 3
44 3
149 1
138 2
147 3
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 1
162 1
140 1
155 1
50 3
80 3
178 3
180 1
157 1
163 3
42 2
137 2
136 3
176 2
164 2
166 2
159 2
161 2
165 3
167 3
40 3
38 2
32 3
34 3
30 2
36 1
28 3
26 3
198 1
196 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
41 2
25 3
23 3
21 3
5 1
7 1
4 1
6 3
10 2
12 3
9 2
14 3
16 3
18 3
8 3
46 3
86 3
48 3
84 3
88 3
172 3
78 3
82 3
90 3
182 3
200 2
11 1
135 3
56 3
52 3
54 3
76 3
74 3
24 3
134 3
133 2
132 3
130 2
20 2
174 3
43 3
13 1
15 1
22 2
17 3
19 3
68 3
72 3
70 3
45 3
47 2
64 3
66 3
62 3
73 3
71 3
77 3
75 3
79 3
81 3
65 3
67 3
60 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
87 3
85 3
83 3
89 3
58 3
59 2
57 3
175 2
107 3
115 3
113 3
111 3
105 3
116 2
106 3
55 3
97 3
103 3
109 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
101 3
99 3
177 2
179 2
91 3
93 3
95 3
173 2
171 3
184 1
199 2
168 3
170 2
194 1
181 3
192 1
190 1
188 1
191 1
189 3
185 3
187 3
183 1
186 2
195 2
197 2
193 3
2 3
3 1
1 2
92 3
104 2
102 3
100 2
98 3
94 3
96 2
169 2
ITEM: TIMESTEP
1181000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
86 3
88 3
143 3
141 2
139 3
145 3
44 3
149 1
138 2
147 3
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
160 1
162 1
140 1
155 1
157 1
163 3
164 2
159 2
161 2
165 3
167 3
84 3
78 3
82 3
90 3
62 3
60 3
38 2
32 3
34 3
30 2
36 1
28 3
26 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
41 2
25 3
23 3
21 3
24 3
5 1
7 1
4 1
6 3
10 2
12 3
9 2
14 3
16 3
18 3
8 3
87 3
2 3
3 1
1 2
50 3
80 3
178 3
180 1
42 2
137 2
136 3
176 2
166 2
40 3
198 1
196 3
46 3
48 3
172 3
182 3
200 2
11 1
135 3
56 3
52 3
54 3
76 3
134 3
133 2
132 3
130 2
20 2
174 3
43 3
13 1
15 1
22 2
17 3
19 3
68 3
72 3
70 3
45 3
47 2
64 3
66 3
73 3
71 3
77 3
75 3
79 3
81 3
65 3
67 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
89 3
58 3
59 2
57 3
175 2
107 3
115 3
113 3
111 3
116 2
55 3
109 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
177 2
179 2
91 3
93 3
95 3
173 2
171 3
199 2
194 1
181 3
183 1
197 2
92 3
94 3
169 2
184 1
168 3
170 2
192 1
190 1
188 1
191 1
189 3
185 3
187 3
186 2
195 2
193 3
74 3
105 3
106 3
97 3
103 3
101 3
99 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1182000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
86 3
88 3
143 3
141 2
139 3
145 3
149 1
138 2
147 3
151 1
153 1
146 1
150 1
148 3
152 3
144 3
142 3
154 1
156 1
158 1
140 2
155 1
157 1
163 3
159 2
161 2
84 3
90 3
178 3
180 1
137 3
136 3
182 3
135 3
133 2
68 3
72 3
70 3
89 3
177 2
179 2
91 3
181 3
160 1
183 1
185 3
92 3
94 3
165 3
38 2
32 3
34 3
30 2
36 1
28 3
26 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
25 3
23 3
24 3
42 2
40 3
22 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
1 2
11 1
20 2
44 3
62 3
60 3
41 2
21 3
7 1
9 2
18 3
87 3
50 3
176 2
46 3
48 3
172 3
56 3
52 3
54 3
76 3
134 3
132 3
130 2
174 3
43 3
13 1
15 1
17 3
19 3
45 3
47 2
64 3
66 3
73 3
71 3
77 3
75 3
79 3
81 3
65 3
67 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
58 3
59 2
57 3
175 2
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
184 1
168 3
170 2
74 3
106 3
162 1
164 2
166 2
198 1
196 3
200 2
199 2
194 1
197 2
192 1
190 1
188 1
191 1
189 3
187 3
186 2
195 2
193 3
78 3
167 3
82 3
80 3
107 3
109 3
93 3
95 3
169 2
105 3
97 3
103 3
101 3
99 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1183000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
86 3
88 3
143 3
141 2
139 3
145 3
149 1
138 2
147 3
151 1
153 1
146 1
150 1
148 3
152 2
144 3
142 3
154 1
156 1
158 1
140 2
155 1
157 1
163 3
159 2
161 2
137 3
68 3
72 3
70 3
177 2
179 2
181 3
160 1
183 1
76 3
66 3
175 2
74 3
185 3
187 3
90 3
24 3
38 2
32 3
34 3
30 2
36 1
28 3
26 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
25 3
200 2
22 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
20 2
18 3
84 3
178 3
180 1
136 3
182 3
135 3
133 2
89 3
91 3
165 3
23 3
42 2
40 3
1 2
11 1
44 3
62 3
60 3
41 2
21 3
7 1
9 2
87 3
50 3
176 2
46 3
48 3
172 3
56 3
52 3
54 3
134 3
132 3
130 2
174 3
43 3
13 1
15 1
17 3
19 3
45 3
47 2
64 3
73 3
71 3
77 3
75 3
79 3
81 3
65 3
67 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
58 3
59 2
57 3
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
184 1
168 3
170 2
106 3
78 3
167 3
82 3
80 3
107 3
109 3
93 3
169 2
105 3
103 3
101 3
162 1
164 2
166 2
198 1
196 3
199 2
194 1
197 2
192 1
190 1
188 1
191 1
189 3
186 2
195 2
193 3
92 3
94 3
95 3
97 3
99 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1184000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 3
141 2
139 3
145 3
149 1
147 3
151 1
153 1
146 1
150 1
148 3
152 2
144 3
142 3
154 1
140 2
155 1
157 1
159 2
161 2
68 3
72 3
70 3
177 2
181 3
183 1
66 3
185 3
64 3
156 1
158 1
187 3
189 3
186 2
24 3
26 3
22 2
20 2
38 2
32 3
34 3
30 2
36 1
28 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
25 3
42 2
40 3
41 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
18 3
23 3
1 2
11 1
21 3
7 1
9 2
15 1
17 3
19 3
86 3
88 3
138 2
163 3
137 3
179 2
76 3
175 2
74 3
90 3
84 3
178 3
180 1
136 3
182 3
135 3
133 2
89 3
91 3
165 3
44 3
62 3
60 3
87 3
50 3
176 2
46 3
48 3
172 3
56 3
52 3
54 3
134 3
132 3
130 2
174 3
43 3
13 1
45 3
47 2
73 3
71 3
77 3
75 3
79 3
81 3
65 3
67 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
58 3
59 2
57 3
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
184 1
168 3
170 2
106 3
78 3
167 3
82 3
80 3
107 3
109 3
93 3
169 2
105 3
103 3
101 3
92 3
95 3
97 3
99 3
160 1
200 2
162 1
164 2
166 2
198 1
196 3
199 2
194 1
197 2
192 1
190 1
188 1
191 1
195 1
193 3
94 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1185000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
72 3
143 3
141 2
139 3
145 3
149 1
147 3
151 1
146 1
150 1
148 3
152 2
144 3
142 3
154 1
140 2
155 1
157 1
159 2
161 2
68 3
70 3
183 1
66 3
185 3
64 3
156 1
187 3
88 3
138 2
89 3
44 3
87 3
46 3
158 1
189 3
191 1
153 1
24 3
26 3
22 2
23 3
38 2
32 3
34 3
30 2
36 1
28 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
25 3
42 2
40 3
41 2
43 3
186 2
20 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
18 3
1 2
11 1
21 3
7 1
9 2
15 1
17 3
19 3
13 1
71 3
65 3
177 2
181 3
86 3
163 3
137 3
179 2
175 2
74 3
84 3
178 3
180 1
136 3
182 3
135 3
133 2
91 3
165 3
62 3
60 3
50 3
176 2
48 3
172 3
52 3
54 3
134 3
132 3
130 2
174 3
45 3
47 2
73 3
77 3
75 3
79 3
81 3
67 3
69 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
59 2
57 3
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
184 1
170 2
106 3
167 3
82 3
80 3
107 3
109 3
93 3
169 2
105 3
103 3
101 3
95 3
97 3
99 3
168 3
160 1
200 2
162 1
164 2
166 2
198 1
196 3
199 2
194 1
197 2
192 1
190 1
188 1
195 1
193 3
76 3
90 3
56 3
58 3
78 3
92 3
94 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1186000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 3
141 2
139 3
145 3
149 1
147 3
151 1
146 1
150 1
148 3
152 2
144 3
142 3
154 1
140 2
159 2
161 2
70 3
183 1
185 3
156 1
187 3
138 2
158 1
71 3
181 3
137 3
136 3
135 3
133 2
67 3
69 3
184 1
189 3
191 1
160 1
72 3
155 1
157 1
68 3
153 1
24 3
26 3
19 3
23 3
38 2
32 3
34 3
30 2
36 2
28 3
33 1
35 3
37 3
39 3
31 1
29 3
27 1
25 3
40 3
41 2
21 3
22 2
20 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
18 3
1 2
11 1
7 1
9 2
15 1
17 3
13 1
66 3
64 3
88 3
89 3
44 3
87 3
46 3
42 2
43 3
65 3
177 2
86 3
163 3
179 2
175 2
84 3
178 3
180 1
182 3
91 3
62 3
60 3
50 3
176 2
48 3
172 3
52 3
54 3
134 3
132 3
130 2
174 3
45 3
47 2
73 3
77 3
75 3
79 3
81 3
63 3
61 3
131 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
59 2
57 3
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
170 2
106 3
82 3
80 3
107 3
109 3
93 3
169 2
105 3
103 3
101 3
95 3
97 3
99 3
90 3
56 3
58 3
78 3
92 3
94 3
186 1
165 3
167 3
168 3
200 2
162 1
164 2
166 2
198 1
196 3
199 2
194 1
197 2
192 1
190 1
188 1
195 1
193 3
74 3
76 3
104 2
102 3
100 2
98 3
96 2
ITEM: TIMESTEP
1187000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
143 3
141 2
139 3
145 3
149 1
147 3
151 1
146 1
150 1
148 3
152 2
144 3
142 3
140 2
159 2
161 2
70 3
183 1
185 3
187 3
138 2
71 3
181 3
137 3
136 3
135 3
133 2
67 3
69 3
184 1
155 1
157 1
68 3
153 1
179 2
182 3
73 3
131 3
186 1
154 1
156 1
158 1
189 3
191 1
160 1
199 2
197 2
192 1
190 1
188 1
195 1
193 3
72 3
26 3
23 3
27 1
25 3
32 3
34 3
30 2
28 3
33 1
35 3
37 3
39 3
31 1
29 3
24 3
19 3
21 3
22 2
20 2
5 1
4 1
6 3
10 2
12 3
14 3
16 3
8 3
2 3
3 1
18 3
1 2
11 1
7 1
9 2
15 1
17 3
13 1
38 2
36 2
40 3
41 2
66 3
64 3
88 3
89 3
44 3
87 3
46 3
42 2
43 3
65 3
177 2
86 3
163 3
175 2
84 3
178 3
180 1
91 3
62 3
60 3
50 3
176 2
48 3
172 3
52 3
54 3
134 3
132 3
130 2
174 3
45 3
47 2
77 3
75 3
79 3
81 3
63 3
61 3
129 3
127 1
125 2
128 2
123 2
122 3
121 3
124 1
126 2
119 1
117 2
120 2
118 3
85 3
83 3
59 2
57 3
115 3
113 3
111 3
116 2
55 3
110 3
108 2
114 3
112 2
49 3
51 3
53 1
173 2
171 3
170 2
106 3
82 3
80 3
107 3
109 3
93 3
169 2
105 3
103 3
101 3
95 3
